,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.02614373747997441,probabilistic α=0.5
7,7,0.02936018997351398,probabilistic α=0.5
8,8,0.031978021741528515,probabilistic α=0.5
9,9,0.034220853811303555,probabilistic α=0.5
10,10,0.036438175091190524,probabilistic α=0.5
11,11,0.038392311117817955,probabilistic α=0.5
12,12,0.040131462148046276,probabilistic α=0.5
13,13,0.041674462284246934,probabilistic α=0.5
14,14,0.043214440131524735,probabilistic α=0.5
15,15,0.04462502770989085,probabilistic α=0.5
16,16,0.04594614317473927,probabilistic α=0.5
17,17,0.047169018690827284,probabilistic α=0.5
18,18,0.048310694510029416,probabilistic α=0.5
19,19,0.049369813532724946,probabilistic α=0.5
20,20,0.0503653197385206,probabilistic α=0.5
21,21,0.05129918595531318,probabilistic α=0.5
22,22,0.05228720279951133,probabilistic α=0.5
23,23,0.053217265627305756,probabilistic α=0.5
24,24,0.05412730667475667,probabilistic α=0.5
25,25,0.05503367752677109,probabilistic α=0.5
26,26,0.055953112203709354,probabilistic α=0.5
27,27,0.05682169567462779,probabilistic α=0.5
28,28,0.057650914235370256,probabilistic α=0.5
29,29,0.05849941053961645,probabilistic α=0.5
30,30,0.059343986270919274,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.022103326655015226,probabilistic α=0.95
6,6,0.02614373747997441,probabilistic α=0.95
7,7,0.02936018997351398,probabilistic α=0.95
8,8,0.032310673223006174,probabilistic α=0.95
9,9,0.03478224699568115,probabilistic α=0.95
10,10,0.036948532531533795,probabilistic α=0.95
11,11,0.038860138771465956,probabilistic α=0.95
12,12,0.040563303059105965,probabilistic α=0.95
13,13,0.042268416910648206,probabilistic α=0.95
14,14,0.043958193239778544,probabilistic α=0.95
15,15,0.04548368447190197,probabilistic α=0.95
16,16,0.04701290518538195,probabilistic α=0.95
17,17,0.048427849460876124,probabilistic α=0.95
18,18,0.04976544636755885,probabilistic α=0.95
19,19,0.05101471103945019,probabilistic α=0.95
20,20,0.05218912350867523,probabilistic α=0.95
21,21,0.0532894215127826,probabilistic α=0.95
22,22,0.05433139729152182,probabilistic α=0.95
23,23,0.05537702280968362,probabilistic α=0.95
24,24,0.05639552872450011,probabilistic α=0.95
25,25,0.05736458692111313,probabilistic α=0.95
26,26,0.0582838821782941,probabilistic α=0.95
27,27,0.05921330951860316,probabilistic α=0.95
28,28,0.0602304500722758,probabilistic α=0.95
29,29,0.061244136618559784,probabilistic α=0.95
30,30,0.06224767160810116,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.022103326655015226,sum
6,6,0.02614373747997441,sum
7,7,0.02936018997351398,sum
8,8,0.032310673223006174,sum
9,9,0.03478224699568115,sum
10,10,0.036948532531533795,sum
11,11,0.039034966171033865,sum
12,12,0.040900529096682056,sum
13,13,0.04258155537411172,sum
14,14,0.04425045580567782,sum
15,15,0.045757680627432545,sum
16,16,0.047270783919998956,sum
17,17,0.0491349332690546,sum
18,18,0.050728092002179585,sum
19,19,0.05221432156514773,sum
20,20,0.05362539311126824,sum
21,21,0.05495082868300454,sum
22,22,0.056193161337736955,sum
23,23,0.057372959721124966,sum
24,24,0.05828700202498806,sum
25,25,0.0592183000440658,sum
26,26,0.060112409670666625,sum
27,27,0.0609946463685326,sum
28,28,0.06183893518816307,sum
29,29,0.06277733710111971,sum
30,30,0.063674839318859,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,1.081576539376355e-08,avg
3,3,1.4653024424323557e-08,avg
4,4,2.331199654666596e-08,avg
5,5,6.205467353502532e-05,avg
6,6,0.0002623940152430021,avg
7,7,0.0004622682186144826,avg
8,8,0.0006263890553492056,avg
9,9,0.0008175628847995374,avg
10,10,0.0009793462371500124,avg
11,11,0.0011168088606508056,avg
12,12,0.0013001749619512325,avg
13,13,0.0014577237115478707,avg
14,14,0.0016569817145691617,avg
15,15,0.0018325625060950296,avg
16,16,0.001987486957250623,avg
17,17,0.002125600804346479,avg
18,18,0.002249448434197525,avg
19,19,0.0023609139770586437,avg
