,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020174396523739853,0.1
3,3,0.0028062791778193617,0.1
4,4,0.0037356624439991324,0.1
5,5,0.004553193759108677,0.1
6,6,0.00531547095046591,0.1
7,7,0.0059969102417312785,0.1
8,8,0.006618366952135128,0.1
9,9,0.0072299542419888676,0.1
10,10,0.007871403550726139,0.1
11,11,0.008445393062686907,0.1
12,12,0.009069327485341614,0.1
13,13,0.009683634801425449,0.1
14,14,0.010266688513330152,0.1
15,15,0.010820451782290266,0.1
16,16,0.011348173664858666,0.1
17,17,0.011847881319578518,0.1
18,18,0.012322513150958893,0.1
19,19,0.01277245687877238,0.1
20,20,0.013206491628419467,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020174396523739853,0.5
3,3,0.0028062791778193617,0.5
4,4,0.0037356624439991324,0.5
5,5,0.004553193759108677,0.5
6,6,0.005260528104200841,0.5
7,7,0.005984138598485681,0.5
8,8,0.0066891568231928645,0.5
9,9,0.007337921140084978,0.5
10,10,0.008023571736889666,0.5
11,11,0.008646046635794054,0.5
12,12,0.009266801076022974,0.5
13,13,0.009852747630866703,0.5
14,14,0.010428403885492038,0.5
15,15,0.010978070789933509,0.5
16,16,0.01149517163483646,0.5
17,17,0.012008467742862803,0.5
18,18,0.012530661856861516,0.5
19,19,0.013040506602567028,0.5
20,20,0.013535582596181555,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020174396523739853,topk-0.1
3,3,0.0028062791778193617,topk-0.1
4,4,0.0037356624439991324,topk-0.1
5,5,0.004556866463884031,topk-0.1
6,6,0.0053186189831304995,topk-0.1
7,7,0.0059996647703127945,topk-0.1
8,8,0.006620815421985365,topk-0.1
9,9,0.00723215786485408,topk-0.1
10,10,0.007873406844239969,topk-0.1
11,11,0.008447229415074585,topk-0.1
12,12,0.009014764726413922,topk-0.1
13,13,0.00963296938242116,topk-0.1
14,14,0.01021288799046969,topk-0.1
15,15,0.010752998426745763,topk-0.1
16,16,0.011275173785914307,topk-0.1
17,17,0.011778125685522535,topk-0.1
18,18,0.01225835999239481,topk-0.1
19,19,0.012729809545452938,topk-0.1
20,20,0.013192687602430914,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020174396523739853,topk-0.5
3,3,0.0030933754011484857,topk-0.5
4,4,0.003965339422662433,topk-0.5
5,5,0.0046895110770732145,topk-0.5
6,6,0.005377371519599016,topk-0.5
7,7,0.006086376586959085,topk-0.5
8,8,0.006780035035169223,topk-0.5
9,9,0.007504620837437243,topk-0.5
10,10,0.008160815839638364,topk-0.5
11,11,0.008757987777857463,topk-0.5
12,12,0.00933167173830767,topk-0.5
13,13,0.009912984674416777,topk-0.5
14,14,0.010480210709609855,topk-0.5
15,15,0.011040179861549804,topk-0.5
16,16,0.011611666031446876,topk-0.5
17,17,0.012150868480775496,topk-0.5
18,18,0.012672456514070235,topk-0.5
19,19,0.013201804847376578,topk-0.5
20,20,0.01371874626263423,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020174396523739853,desired-0.1
3,3,0.0030933754011484857,desired-0.1
4,4,0.003974179243487837,desired-0.1
5,5,0.004751957758682598,desired-0.1
6,6,0.0054858400929578425,desired-0.1
7,7,0.0061459832414117194,desired-0.1
8,8,0.006828541363906383,desired-0.1
9,9,0.007457354638787395,desired-0.1
10,10,0.008078131184179346,desired-0.1
11,11,0.008654584754135781,desired-0.1
12,12,0.009178874417958283,desired-0.1
13,13,0.009706400166134778,desired-0.1
14,14,0.010207838524475406,desired-0.1
15,15,0.010688362880277585,desired-0.1
16,16,0.011141952462938795,desired-0.1
17,17,0.011573971759524515,desired-0.1
18,18,0.011991202878071079,desired-0.1
19,19,0.01240684920568039,desired-0.1
20,20,0.012816190682124065,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0009913381021852531,desired-0.5
2,2,0.002004926122842567,desired-0.5
3,3,0.0030839902539999227,desired-0.5
4,4,0.003897685680766307,desired-0.5
5,5,0.00463726962612086,desired-0.5
6,6,0.005332593133068427,desired-0.5
7,7,0.006011892151508481,desired-0.5
8,8,0.006709349283992393,desired-0.5
9,9,0.00733545972021808,desired-0.5
10,10,0.008007033005802763,desired-0.5
11,11,0.00863968380031788,desired-0.5
12,12,0.00922246806673267,desired-0.5
13,13,0.009793469119790352,desired-0.5
14,14,0.010337368892860932,desired-0.5
15,15,0.010892725484341847,desired-0.5
16,16,0.011428938454968162,desired-0.5
17,17,0.011949036325381567,desired-0.5
18,18,0.012483401839000945,desired-0.5
19,19,0.012992791523690067,desired-0.5
20,20,0.013487407614444476,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020174396523739853,masking-0.1
3,3,0.0028062791778193617,masking-0.1
4,4,0.0037356624439991324,masking-0.1
5,5,0.004553193759108677,masking-0.1
6,6,0.00531547095046591,masking-0.1
7,7,0.0059969102417312785,masking-0.1
8,8,0.006618366952135128,masking-0.1
9,9,0.007268197668193266,masking-0.1
10,10,0.007906170301821046,masking-0.1
11,11,0.008518511003472477,masking-0.1
12,12,0.009093793317368044,masking-0.1
13,13,0.009624720187376229,masking-0.1
14,14,0.01020766165368227,masking-0.1
15,15,0.010787431594888024,masking-0.1
16,16,0.011339336677934618,masking-0.1
17,17,0.011869473154125072,masking-0.1
18,18,0.01238615001044875,masking-0.1
19,19,0.012880821823780036,masking-0.1
20,20,0.013366205215406454,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009913381021852531,masking-0.5
2,2,0.0020174396523739853,masking-0.5
3,3,0.0030933754011484857,masking-0.5
4,4,0.003965339422662433,masking-0.5
5,5,0.0047957169861727955,masking-0.5
6,6,0.005514186526584391,masking-0.5
7,7,0.006206089718071286,masking-0.5
8,8,0.006886446707268958,masking-0.5
9,9,0.007600391342327003,masking-0.5
10,10,0.008247879934992692,masking-0.5
11,11,0.008864592878655595,masking-0.5
12,12,0.009455040516509276,masking-0.5
13,13,0.01000537953960985,masking-0.5
14,14,0.01054910048481399,masking-0.5
15,15,0.011043339156217176,masking-0.5
16,16,0.011554645835229145,masking-0.5
17,17,0.01203795217950875,masking-0.5
18,18,0.012509376907466696,masking-0.5
19,19,0.012973053816227176,masking-0.5
20,20,0.013455401565493855,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001023628692685271,topk-desired-masking-0.1
2,2,0.0020264531831759125,topk-desired-masking-0.1
3,3,0.0031001355492499315,topk-desired-masking-0.1
4,4,0.003910601916966314,topk-desired-masking-0.1
5,5,0.004648033156287533,topk-desired-masking-0.1
6,6,0.0053418190160684316,topk-desired-masking-0.1
7,7,0.006052704160508811,topk-desired-masking-0.1
8,8,0.006745626625326021,topk-desired-masking-0.1
9,9,0.007368109327418345,topk-desired-masking-0.1
10,10,0.007954646065503,topk-desired-masking-0.1
11,11,0.008502881436047553,topk-desired-masking-0.1
12,12,0.009041012221279234,topk-desired-masking-0.1
13,13,0.009555442560439498,topk-desired-masking-0.1
14,14,0.010082608671744923,topk-desired-masking-0.1
15,15,0.010592174513420715,topk-desired-masking-0.1
16,16,0.011079935648514576,topk-desired-masking-0.1
17,17,0.011585242563573312,topk-desired-masking-0.1
18,18,0.012068229850037115,topk-desired-masking-0.1
19,19,0.012529062680794007,topk-desired-masking-0.1
20,20,0.01296209099599233,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001023628692685271,topk-desired-masking-0.5
2,2,0.0020264531831759125,topk-desired-masking-0.5
3,3,0.0031001355492499315,topk-desired-masking-0.5
4,4,0.003910601916966314,topk-desired-masking-0.5
5,5,0.004648033156287533,topk-desired-masking-0.5
6,6,0.005392229361890217,topk-desired-masking-0.5
7,7,0.006099377198963885,topk-desired-masking-0.5
8,8,0.006838648836787637,topk-desired-masking-0.5
9,9,0.0075573732588938135,topk-desired-masking-0.5
10,10,0.008208772586417066,topk-desired-masking-0.5
11,11,0.008832453994082003,topk-desired-masking-0.5
12,12,0.00942901030691863,topk-desired-masking-0.5
13,13,0.010007656643828152,topk-desired-masking-0.5
14,14,0.010551225782084405,topk-desired-masking-0.5
15,15,0.011106046404343628,topk-desired-masking-0.5
16,16,0.011640504410513711,topk-desired-masking-0.5
17,17,0.012132201859267238,topk-desired-masking-0.5
18,18,0.012612679020411398,topk-desired-masking-0.5
19,19,0.013111468418478475,topk-desired-masking-0.5
20,20,0.013587810947051578,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0009913381021852531,0.1
2,2,0.0020174396523739853,0.1
3,3,0.0028062791778193617,0.1
4,4,0.0037356624439991324,0.1
5,5,0.004556866463884031,0.1
6,6,0.0053186189831304995,0.1
7,7,0.005992653564756371,0.1
8,8,0.006614583239268544,0.1
9,9,0.007226548900408941,0.1
10,10,0.00786830778565348,0.1
11,11,0.008442555278036968,0.1
12,12,0.0090104501383792,0.1
13,13,0.009543643493491216,0.1
14,14,0.010048581156599946,0.1
15,15,0.010523777671452846,0.1
16,16,0.010990601169298819,0.1
17,17,0.011430940288451872,0.1
18,18,0.011865838164603258,0.1
19,19,0.012295250056863266,0.1
20,20,0.012712314222775193,0.1
0,0,0.0,0.5
1,1,0.0009913381021852531,0.5
2,2,0.0020174396523739853,0.5
3,3,0.0030933754011484857,0.5
4,4,0.003965339422662433,0.5
5,5,0.0046895110770732145,0.5
6,6,0.005377371519599016,0.5
7,7,0.006086376586959085,0.5
8,8,0.006780035035169223,0.5
9,9,0.007504620837437243,0.5
10,10,0.008175116916300816,0.5
11,11,0.008793760718274429,0.5
12,12,0.009393293436942406,0.5
13,13,0.0099961046675284,0.5
14,14,0.010562203786376288,0.5
15,15,0.011091560233662747,0.5
16,16,0.0116361023983295,0.5
17,17,0.012164445005157808,0.5
18,18,0.012697155808465317,0.5
19,19,0.013226561165151574,0.5
20,20,0.013740720528698942,0.5
0,0,0.0,topk-0.1
1,1,0.0009913381021852531,topk-0.1
2,2,0.0020174396523739853,topk-0.1
3,3,0.0028062791778193617,topk-0.1
4,4,0.0037356624439991324,topk-0.1
5,5,0.004553193759108677,topk-0.1
6,6,0.00531547095046591,topk-0.1
7,7,0.005989899036174855,topk-0.1
8,8,0.006612134769418307,topk-0.1
9,9,0.007262588703748127,topk-0.1
10,10,0.007901071243234557,topk-0.1
11,11,0.008472588447486289,topk-0.1
12,12,0.009038173064024728,topk-0.1
13,13,0.009569386210162064,topk-0.1
14,14,0.010072607692159402,topk-0.1
15,15,0.010559099402808766,topk-0.1
16,16,0.011019769556565513,topk-0.1
17,17,0.011457207335916392,topk-0.1
18,18,0.011950493314242527,topk-0.1
19,19,0.01242175011179146,topk-0.1
20,20,0.012870090039944247,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0009913381021852531,topk-0.5
2,2,0.0020174396523739853,topk-0.5
3,3,0.0030933754011484857,topk-0.5
4,4,0.003965339422662433,topk-0.5
5,5,0.0046895110770732145,topk-0.5
6,6,0.005377371519599016,topk-0.5
7,7,0.006086376586959085,topk-0.5
8,8,0.006780035035169223,topk-0.5
9,9,0.007504620837437243,topk-0.5
10,10,0.008175116916300816,topk-0.5
11,11,0.008784963050254274,topk-0.5
12,12,0.009377497562753096,topk-0.5
13,13,0.009937425080380747,topk-0.5
14,14,0.010507436171705147,topk-0.5
15,15,0.01108792847093588,topk-0.5
16,16,0.011656605899104357,topk-0.5
17,17,0.012193311689118674,topk-0.5
18,18,0.012700808249434436,topk-0.5
19,19,0.013197518191664712,topk-0.5
20,20,0.013683667464379459,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0009913381021852531,desired-0.1
2,2,0.0020174396523739853,desired-0.1
3,3,0.0030933754011484857,desired-0.1
4,4,0.003974179243487837,desired-0.1
5,5,0.004751957758682598,desired-0.1
6,6,0.0054308972466927735,desired-0.1
7,7,0.006097908250929784,desired-0.1
8,8,0.006785808039033552,desired-0.1
9,9,0.007418894646401847,desired-0.1
10,10,0.008043167554737938,desired-0.1
11,11,0.008602843399697723,desired-0.1
12,12,0.009131113167707768,desired-0.1
13,13,0.0096620504337593,desired-0.1
14,14,0.01015541493056746,desired-0.1
15,15,0.01062889731674775,desired-0.1
16,16,0.011064912513842744,desired-0.1
17,17,0.011481063025966865,desired-0.1
18,18,0.011884095758416209,desired-0.1
19,19,0.012281335493468186,desired-0.1
20,20,0.012678969845103215,desired-0.1
0,0,0.0,desired-0.5
1,1,0.001023628692685271,desired-0.5
2,2,0.0020264531831759125,desired-0.5
3,3,0.0031001355492499315,desired-0.5
4,4,0.003910601916966314,desired-0.5
5,5,0.004643896488993116,desired-0.5
6,6,0.005338273301244646,desired-0.5
7,7,0.00605216564589901,desired-0.5
8,8,0.00674962530978249,desired-0.5
9,9,0.007477252084589182,desired-0.5
10,10,0.008150236231893489,desired-0.5
11,11,0.008770953424234378,desired-0.5
12,12,0.009343640027270976,desired-0.5
13,13,0.009886874150547556,desired-0.5
14,14,0.01044145313318485,desired-0.5
15,15,0.011008033467509172,desired-0.5
16,16,0.011553484587773033,desired-0.5
17,17,0.012095792994627284,desired-0.5
18,18,0.012610219431160873,desired-0.5
19,19,0.013097879187296695,desired-0.5
20,20,0.013573150541430287,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0009913381021852531,masking-0.1
2,2,0.0020174396523739853,masking-0.1
3,3,0.0028062791778193617,masking-0.1
4,4,0.0037356624439991324,masking-0.1
5,5,0.004553193759108677,masking-0.1
6,6,0.00531547095046591,masking-0.1
7,7,0.0059969102417312785,masking-0.1
8,8,0.006618366952135128,masking-0.1
9,9,0.007268197668193266,masking-0.1
10,10,0.007906170301821046,masking-0.1
11,11,0.008518511003472477,masking-0.1
12,12,0.009093793317368044,masking-0.1
13,13,0.009624720187376229,masking-0.1
14,14,0.01020766165368227,masking-0.1
15,15,0.010787431594888024,masking-0.1
16,16,0.011340119687379408,masking-0.1
17,17,0.01187021266304515,masking-0.1
18,18,0.012385486586117019,masking-0.1
19,19,0.01287770117743362,masking-0.1
20,20,0.013361215871258774,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0009913381021852531,masking-0.5
2,2,0.0020174396523739853,masking-0.5
3,3,0.0030933754011484857,masking-0.5
4,4,0.003965339422662433,masking-0.5
5,5,0.004744591241328093,masking-0.5
6,6,0.00551900722020432,masking-0.5
7,7,0.006210307824988725,masking-0.5
8,8,0.006890196135640014,masking-0.5
9,9,0.0076037658278609544,masking-0.5
10,10,0.008265248725776917,masking-0.5
11,11,0.008898391237718595,masking-0.5
12,12,0.009489875454890868,masking-0.5
13,13,0.010041775980222965,masking-0.5
14,14,0.010604830344891215,masking-0.5
15,15,0.01115701076962608,masking-0.5
16,16,0.011721624533165723,masking-0.5
17,17,0.012264744305756421,masking-0.5
18,18,0.01278033887457848,masking-0.5
19,19,0.013280365055223606,masking-0.5
