,time (minutes),AOPC-global,optimization
0,0.9917047434599059,0.026464474194319857,0.1
1,1.9834094869198118,0.02816544739624077,0.1
2,2.975114230379718,0.02790795962066576,0.1
3,3.9668189738396236,0.027459078544143724,0.1
4,4.95852371729953,0.027644250058495592,0.1
5,5.950228460759436,0.02816305806010388,0.1
6,6.941933204219342,0.029437430458473395,0.1
7,7.933637947679247,0.029437430458473395,0.1
8,8.925342691139154,0.029835650098091228,0.1
9,9.91704743459906,0.029437430458473395,0.1
10,10.908752178058965,0.029437430458473395,0.1
11,11.900456921518872,0.029437430458473395,0.1
12,12.892161664978778,0.029437430458473395,0.1
13,13.883866408438683,0.02971958264424917,0.1
14,14.875571151898589,0.029835650098091228,0.1
15,15.867275895358494,0.029835650098091228,0.1
16,16.8589806388184,0.03003961693313707,0.1
17,17.850685382278307,0.02971958264424917,0.1
18,18.842390125738213,0.03003961693313707,0.1
19,19.83409486919812,0.03003961693313707,0.1
0,0.6099917759505714,0.0246081859042886,topk-0.1
1,1.2199835519011428,0.027497395131002154,topk-0.1
2,1.8299753278517141,0.028457969913188098,topk-0.1
3,2.4399671038022857,0.027466133497453193,topk-0.1
4,3.049958879752857,0.02861966025226158,topk-0.1
5,3.6599506557034283,0.02861966025226158,topk-0.1
6,4.269942431653999,0.029096231412519366,topk-0.1
7,4.879934207604571,0.029096231412519366,topk-0.1
8,5.489925983555143,0.029641446009347285,topk-0.1
9,6.099917759505714,0.029641446009347285,topk-0.1
10,6.709909535456285,0.029641446009347285,topk-0.1
11,7.3199013114068565,0.029641446009347285,topk-0.1
12,7.929893087357429,0.029641446009347285,topk-0.1
13,8.539884863307998,0.029641446009347285,topk-0.1
14,9.14987663925857,0.029304160276637858,topk-0.1
15,9.759868415209143,0.02894199842040874,topk-0.1
16,10.369860191159715,0.02894199842040874,topk-0.1
17,10.979851967110285,0.02894199842040874,topk-0.1
18,11.589843743060856,0.02894199842040874,topk-0.1
19,12.199835519011428,0.029304160276637858,topk-0.1
0,0.2790040592302595,0.025845183548922412,0.5
1,0.558008118460519,0.027147738844291187,0.5
2,0.8370121776907784,0.02724024460902824,0.5
3,1.116016236921038,0.027090050027504118,0.5
4,1.3950202961512974,0.028454400261959466,0.5
5,1.6740243553815568,0.028454400261959466,0.5
6,1.9530284146118162,0.02813830313698812,0.5
7,2.232032473842076,0.028560696760574336,0.5
8,2.5110365330723354,0.02818752266838944,0.5
9,2.790040592302595,0.029975269556085732,0.5
10,3.0690446515328547,0.029338348805096115,0.5
11,3.3480487107631136,0.02994688575978556,0.5
12,3.6270527699933734,0.029973884105007287,0.5
13,3.9060568292236324,0.030361197970948526,0.5
14,4.185060888453893,0.030532383083506948,0.5
15,4.464064947684152,0.030361197970948526,0.5
16,4.7430690069144115,0.030233658080131336,0.5
17,5.022073066144671,0.030233658080131336,0.5
18,5.30107712537493,0.03071218002678871,0.5
19,5.58008118460519,0.03071218002678871,0.5
0,0.19440207796386308,0.0256960092795245,topk-0.5
1,0.38880415592772616,0.02733714006393043,topk-0.5
2,0.5832062338915892,0.027764343392093698,topk-0.5
3,0.7776083118554523,0.028367868643626004,topk-0.5
4,0.9720103898193154,0.02901188883369208,topk-0.5
5,1.1664124677831784,0.029283074268093946,topk-0.5
6,1.3608145457470417,0.029817003654645274,topk-0.5
7,1.5552166237109046,0.030196591810361134,topk-0.5
8,1.7496187016747677,0.03036662979203183,topk-0.5
9,1.9440207796386308,0.03036662979203183,topk-0.5
10,2.1384228576024937,0.030215172959190937,topk-0.5
11,2.332824935566357,0.03036662979203183,topk-0.5
12,2.5272270135302204,0.03022486135265373,topk-0.5
13,2.7216290914940835,0.03022486135265373,topk-0.5
14,2.916031169457946,0.030471523752570527,topk-0.5
15,3.1104332474218093,0.030471523752570527,topk-0.5
16,3.304835325385673,0.030471523752570527,topk-0.5
17,3.4992374033495355,0.030471523752570527,topk-0.5
18,3.6936394813133986,0.030471523752570527,topk-0.5
19,3.8880415592772617,0.030215172959190937,topk-0.5
0,0.19440207796386308,0.0256960092795245,topk-0.5
1,0.38880415592772616,0.02733714006393043,topk-0.5
2,0.5832062338915892,0.027764343392093698,topk-0.5
3,0.7776083118554523,0.028367868643626004,topk-0.5
4,0.9720103898193154,0.02901188883369208,topk-0.5
5,1.1664124677831784,0.029283074268093946,topk-0.5
6,1.3608145457470417,0.029817003654645274,topk-0.5
7,1.5552166237109046,0.030196591810361134,topk-0.5
8,1.7496187016747677,0.03036662979203183,topk-0.5
9,1.9440207796386308,0.03036662979203183,topk-0.5
10,2.1384228576024937,0.030215172959190937,topk-0.5
11,2.332824935566357,0.03036662979203183,topk-0.5
12,2.5272270135302204,0.03022486135265373,topk-0.5
13,2.7216290914940835,0.03022486135265373,topk-0.5
14,2.916031169457946,0.030471523752570527,topk-0.5
15,3.1104332474218093,0.030471523752570527,topk-0.5
16,3.304835325385673,0.030471523752570527,topk-0.5
17,3.4992374033495355,0.030471523752570527,topk-0.5
18,3.6936394813133986,0.030471523752570527,topk-0.5
19,3.8880415592772617,0.030215172959190937,topk-0.5
0,0.8953286431912858,0.023703156191178635,masking-0.1
1,1.7906572863825716,0.028064095379559395,masking-0.1
2,2.6859859295738575,0.027563717583856225,masking-0.1
3,3.581314572765143,0.02742185480897283,masking-0.1
4,4.476643215956429,0.027652346689518666,masking-0.1
5,5.371971859147715,0.028112757176437318,masking-0.1
6,6.267300502339001,0.02789547009414715,masking-0.1
7,7.162629145530286,0.02780097865706771,masking-0.1
8,8.057957788721572,0.029199205616310446,masking-0.1
9,8.953286431912858,0.029608896923603422,masking-0.1
10,9.848615075104144,0.029385758246539363,masking-0.1
11,10.74394371829543,0.02938341970916464,masking-0.1
12,11.639272361486714,0.02954099548112126,masking-0.1
13,12.534601004678002,0.029752973469491826,masking-0.1
14,13.429929647869287,0.029762249266176884,masking-0.1
15,14.325258291060573,0.029724902615361714,masking-0.1
16,15.220586934251857,0.029937322592305998,masking-0.1
17,16.115915577443143,0.029165583141868706,masking-0.1
18,17.01124422063443,0.029165583141868706,masking-0.1
19,17.906572863825716,0.0293718200938241,masking-0.1
0,0.5248148799075714,0.02415310077400249,topk-masking-0.1
1,1.0496297598151427,0.028069344274000683,topk-masking-0.1
2,1.5744446397227143,0.027769783106973103,topk-masking-0.1
3,2.0992595196302855,0.028083481223106915,topk-masking-0.1
4,2.624074399537857,0.027650275653156954,topk-masking-0.1
5,3.1488892794454286,0.027650275653156954,topk-masking-0.1
6,3.6737041593529995,0.02795563537496384,topk-masking-0.1
7,4.198519039260571,0.02821196556187036,topk-masking-0.1
8,4.723333919168142,0.02800099582887485,topk-masking-0.1
9,5.248148799075714,0.028640349217469947,topk-masking-0.1
