,time (minutes),AOPC-global,optimization
0,0.7529410561597143,0.02471028629590942,0.1
1,1.5058821123194286,0.0255976919215556,0.1
2,2.2588231684791427,0.027171322649211703,0.1
3,3.011764224638857,0.026759549679512575,0.1
4,3.7647052807985713,0.027261922144478642,0.1
5,4.517646336958285,0.027423607715189372,0.1
6,5.270587393117999,0.028364313564186366,0.1
7,6.023528449277714,0.02871949179398353,0.1
8,6.776469505437428,0.02871949179398353,0.1
9,7.5294105615971425,0.02871949179398353,0.1
10,8.282351617756857,0.02871949179398353,0.1
11,9.03529267391657,0.02871949179398353,0.1
12,9.788233730076286,0.029330373665774956,0.1
13,10.541174786235999,0.029330373665774956,0.1
14,11.294115842395714,0.028652970996617413,0.1
15,12.047056898555429,0.028652970996617413,0.1
16,12.799997954715144,0.029330373665774956,0.1
17,13.552939010874857,0.029330373665774956,0.1
18,14.30588006703457,0.029330373665774956,0.1
19,15.058821123194285,0.02871949179398353,0.1
0,0.22016795170011427,0.024789842695804965,0.5
1,0.44033590340022855,0.0259564709541902,0.5
2,0.6605038551003429,0.02762125018454259,0.5
3,0.8806718068004571,0.027167188556423038,0.5
4,1.1008397585005714,0.027868971297730638,0.5
5,1.3210077102006859,0.02743325341148803,0.5
6,1.5411756619008,0.029130367299547457,0.5
7,1.7613436136009142,0.02917532962532731,0.5
8,1.9815115653010285,0.02917532962532731,0.5
9,2.2016795170011427,0.02994853195461771,0.5
10,2.421847468701257,0.029953362479166884,0.5
11,2.6420154204013717,0.03024746063367086,0.5
12,2.8621833721014855,0.02986795457520427,0.5
13,3.0823513238016,0.03009741034537733,0.5
14,3.302519275501714,0.03009741034537733,0.5
15,3.5226872272018284,0.030535771418360926,0.5
16,3.7428551789019426,0.029733329675928642,0.5
17,3.963023130602057,0.030154046761566147,0.5
18,4.183191082302171,0.030535771418360926,0.5
19,4.4033590340022855,0.030535771418360926,0.5
0,0.4808678377048572,0.02691067823338546,topk-0.1
1,0.9617356754097144,0.027344309055017123,topk-0.1
2,1.4426035131145716,0.02829474393094703,topk-0.1
3,1.9234713508194288,0.02767002438311304,topk-0.1
4,2.4043391885242857,0.027796439172101558,topk-0.1
5,2.885207026229143,0.028766282536374886,topk-0.1
6,3.366074863934,0.02908393063176884,topk-0.1
7,3.8469427016388575,0.029072447687595992,topk-0.1
8,4.327810539343714,0.028907588279796854,topk-0.1
9,4.8086783770485715,0.02866130115244384,topk-0.1
10,5.289546214753428,0.02908393063176884,topk-0.1
11,5.770414052458286,0.02908393063176884,topk-0.1
12,6.251281890163143,0.02908393063176884,topk-0.1
13,6.732149727868,0.02908393063176884,topk-0.1
14,7.213017565572857,0.02908393063176884,topk-0.1
15,7.693885403277715,0.02908393063176884,topk-0.1
16,8.174753240982572,0.02908393063176884,topk-0.1
17,8.655621078687428,0.02908393063176884,topk-0.1
18,9.136488916392286,0.02866130115244384,topk-0.1
19,9.617356754097143,0.02866130115244384,topk-0.1
0,0.15832079051011427,0.022913228783914226,topk-0.5
1,0.31664158102022855,0.027211208978164383,topk-0.5
2,0.4749623715303428,0.028012742719037295,topk-0.5
3,0.6332831620404571,0.028050292680881557,topk-0.5
4,0.7916039525505714,0.028036892044185326,topk-0.5
5,0.9499247430606856,0.029186336177195356,topk-0.5
6,1.1082455335708,0.02977836684665446,topk-0.5
7,1.2665663240809142,0.0297893353144187,topk-0.5
8,1.4248871145910287,0.0297893353144187,topk-0.5
9,1.5832079051011427,0.0297893353144187,topk-0.5
10,1.741528695611257,0.03008024470308925,topk-0.5
11,1.8998494861213713,0.03008024470308925,topk-0.5
12,2.0581702766314858,0.03008024470308925,topk-0.5
13,2.2164910671416,0.030300412724934667,topk-0.5
14,2.374811857651714,0.030300412724934667,topk-0.5
15,2.5331326481618284,0.030300412724934667,topk-0.5
16,2.6914534386719424,0.030360979809444306,topk-0.5
17,2.8497742291820574,0.030360979809444306,topk-0.5
18,3.0080950196921714,0.030360979809444306,topk-0.5
19,3.1664158102022855,0.030360979809444306,topk-0.5
0,0.363309661182,0.023903986035424884,desired-0.1
1,0.726619322364,0.024272980101757696,desired-0.1
2,1.0899289835459998,0.02443033071572852,desired-0.1
3,1.453238644728,0.02543814682445354,desired-0.1
4,1.8165483059099998,0.025267481945369607,desired-0.1
5,2.1798579670919995,0.025440541444422322,desired-0.1
6,2.543167628274,0.026206862683592007,desired-0.1
7,2.906477289456,0.026069442490310787,desired-0.1
