,time (minutes),AOPC-global,optimization
0,0.7529410561597143,0.019332233549438846,0.1
1,1.5058821123194286,0.020012804743556527,0.1
2,2.2588231684791427,0.020571683136489216,0.1
3,3.011764224638857,0.02022676823104494,0.1
4,3.7647052807985713,0.020133644887460892,0.1
5,4.517646336958285,0.020862989806023257,0.1
6,5.270587393117999,0.020923029812480853,0.1
7,6.023528449277714,0.021436252565394925,0.1
8,6.776469505437428,0.02155986454132348,0.1
9,7.5294105615971425,0.02155986454132348,0.1
10,8.282351617756857,0.02155986454132348,0.1
11,9.03529267391657,0.022146299215925782,0.1
12,9.788233730076286,0.022146299215925782,0.1
13,10.541174786235999,0.022146299215925782,0.1
14,11.294115842395714,0.02225046369078259,0.1
15,12.047056898555429,0.022146299215925782,0.1
16,12.799997954715144,0.022148985492833242,0.1
17,13.552939010874857,0.022148985492833242,0.1
18,14.30588006703457,0.02225046369078259,0.1
19,15.058821123194285,0.02225046369078259,0.1
0,0.22016795170011427,0.019217343083526076,0.5
1,0.44033590340022855,0.021849691392323536,0.5
2,0.6605038551003429,0.021947604766014834,0.5
3,0.8806718068004571,0.022132484532705277,0.5
4,1.1008397585005714,0.02191618219472062,0.5
5,1.3210077102006859,0.021785067634073438,0.5
6,1.5411756619008,0.021914811932186633,0.5
7,1.7613436136009142,0.021984503652209803,0.5
8,1.9815115653010285,0.02206573321819251,0.5
9,2.2016795170011427,0.02206573321819251,0.5
10,2.421847468701257,0.02225054190613623,0.5
11,2.6420154204013717,0.02225054190613623,0.5
12,2.8621833721014855,0.02279404093915257,0.5
13,3.0823513238016,0.02279404093915257,0.5
14,3.302519275501714,0.02313023779908419,0.5
15,3.5226872272018284,0.02380124996555963,0.5
16,3.7428551789019426,0.02380124996555963,0.5
17,3.963023130602057,0.02380124996555963,0.5
18,4.183191082302171,0.02380124996555963,0.5
19,4.4033590340022855,0.02380124996555963,0.5
0,0.880078375770251,0.020540310003351284,topk-0.1
1,1.760156751540502,0.02139551166679127,topk-0.1
2,2.640235127310753,0.021521532233320206,topk-0.1
3,3.520313503081004,0.02138975986668267,topk-0.1
4,4.400391878851255,0.021003035293941225,topk-0.1
5,5.280470254621506,0.020934151530136863,topk-0.1
6,6.160548630391756,0.020934151530136863,topk-0.1
7,7.040627006162008,0.021712091731601116,topk-0.1
8,7.920705381932258,0.02159402339523403,topk-0.1
9,8.80078375770251,0.022450248741990426,topk-0.1
10,9.680862133472761,0.022450248741990426,topk-0.1
11,10.560940509243013,0.022148985492833242,topk-0.1
12,11.441018885013264,0.022148985492833242,topk-0.1
13,12.321097260783512,0.022148985492833242,topk-0.1
14,13.201175636553764,0.022148985492833242,topk-0.1
15,14.081254012324017,0.022148985492833242,topk-0.1
16,14.961332388094265,0.022148985492833242,topk-0.1
17,15.841410763864516,0.022148985492833242,topk-0.1
18,16.72148913963477,0.022450248741990426,topk-0.1
