,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.009374619895492082,root
2,2,0.017056785306818995,root
3,3,0.02114902765369115,root
4,4,0.025259238184773568,root
5,5,0.028585133141408037,root
6,6,0.031240969882493374,root
7,7,0.03369313743812647,root
8,8,0.03558913417293294,root
9,9,0.03747058568556548,root
10,10,0.03920999769520266,root
11,11,0.040963510959369016,root
12,12,0.04244507321127663,root
13,13,0.04382888022483109,root
14,14,0.04492965773819108,root
15,15,0.04603018297374098,root
16,16,0.04716283889935389,root
17,17,0.048348531797709246,root
18,18,0.0495421543942423,root
19,19,0.05073574231687554,root
20,20,0.0519052922645034,root
21,21,0.053051266810759425,root
22,22,0.05405562973812394,root
23,23,0.055036946183770065,root
24,24,0.05598428884763413,root
25,25,0.05702663344777459,root
26,26,0.05808349204005082,root
27,27,0.05915798623648461,root
28,28,0.06023715252853089,root
29,29,0.06131347855408386,root
30,30,0.062219138995062116,root
0,0,0.0,homogenity
1,1,0.009374619895492082,homogenity
2,2,0.017056785306818995,homogenity
3,3,0.022950498423397303,homogenity
4,4,0.027164494506934932,homogenity
5,5,0.02995751947992498,homogenity
6,6,0.03244737731150345,homogenity
7,7,0.03457357575606137,homogenity
8,8,0.036616245898683605,homogenity
9,9,0.03840195321613789,homogenity
10,10,0.04009189144414566,homogenity
11,11,0.04172023526592194,homogenity
12,12,0.04328148568543134,homogenity
13,13,0.04477901759641112,homogenity
14,14,0.04619791561667268,homogenity
15,15,0.047542355588346186,homogenity
16,16,0.04881094549973054,homogenity
17,17,0.04999816657687857,homogenity
18,18,0.0511844308330219,homogenity
19,19,0.05237549934369512,homogenity
20,20,0.05355652072030589,homogenity
21,21,0.05471946880870668,homogenity
22,22,0.055837874682548506,homogenity
23,23,0.056921825739117894,homogenity
24,24,0.05794652426041314,homogenity
25,25,0.05894275099531917,homogenity
26,26,0.05995921742547771,homogenity
27,27,0.060925703764386205,homogenity
28,28,0.061897832377239184,homogenity
29,29,0.06286079946510964,homogenity
30,30,0.06379032747349052,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.009374619895492082,probabilistic α=0.5
2,2,0.017056785306818995,probabilistic α=0.5
3,3,0.022950498423397303,probabilistic α=0.5
4,4,0.027164494506934932,probabilistic α=0.5
5,5,0.03055162533237242,probabilistic α=0.5
6,6,0.033267204263727056,probabilistic α=0.5
7,7,0.0354891408432175,probabilistic α=0.5
8,8,0.03765442006182858,probabilistic α=0.5
9,9,0.03964667031578521,probabilistic α=0.5
10,10,0.041489183154863184,probabilistic α=0.5
