,time (minutes),percents,optimization
0,0.7452361448402857,0.9,0.1
1,1.4904722896805713,0.9,0.1
2,2.2357084345208573,0.9,0.1
3,2.9809445793611427,0.95,0.1
4,3.726180724201429,0.95,0.1
5,4.471416869041715,0.95,0.1
6,5.216653013882,0.95,0.1
7,5.961889158722285,1.0,0.1
8,6.707125303562572,1.0,0.1
9,7.452361448402858,1.0,0.1
10,8.197597593243144,1.0,0.1
11,8.94283373808343,1.0,0.1
12,9.688069882923715,0.95,0.1
13,10.433306027764,0.95,0.1
14,11.178542172604287,0.95,0.1
15,11.92377831744457,1.0,0.1
16,12.669014462284858,1.0,0.1
17,13.414250607125144,1.0,0.1
18,14.15948675196543,1.0,0.1
19,14.904722896805715,1.0,0.1
0,0.2179149538998857,0.8,0.5
1,0.4358299077997714,0.85,0.5
2,0.6537448616996571,0.8,0.5
3,0.8716598155995428,0.85,0.5
4,1.0895747694994284,0.85,0.5
5,1.3074897233993141,0.85,0.5
6,1.5254046772991998,0.9,0.5
7,1.7433196311990855,0.9,0.5
8,1.9612345850989712,0.9,0.5
9,2.179149538998857,0.9,0.5
10,2.3970644928987426,0.9,0.5
11,2.6149794467986283,0.9,0.5
12,2.8328944006985135,0.9,0.5
13,3.0508093545983996,0.85,0.5
14,3.2687243084982858,0.8,0.5
15,3.486639262398171,0.8,0.5
16,3.7045542162980563,0.85,0.5
17,3.9224691701979424,0.85,0.5
18,4.140384124097828,0.85,0.5
19,4.358299077997714,0.85,0.5
0,0.8710724572006862,0.85,topk-0.1
1,1.7421449144013723,0.9,topk-0.1
2,2.613217371602059,0.9,topk-0.1
3,3.4842898288027446,0.95,topk-0.1
4,4.355362286003431,1.0,topk-0.1
5,5.226434743204118,1.0,topk-0.1
6,6.097507200404803,1.0,topk-0.1
7,6.968579657605489,0.95,topk-0.1
8,7.839652114806176,0.95,topk-0.1
9,8.710724572006862,0.95,topk-0.1
10,9.581797029207548,0.95,topk-0.1
