,time (minutes),percents,optimization
0,0.7452361448402857,0.8,0.1
1,1.4904722896805713,0.8,0.1
2,2.2357084345208573,0.8666666666666667,0.1
3,2.9809445793611427,0.9,0.1
4,3.726180724201429,0.9333333333333333,0.1
5,4.471416869041715,0.9333333333333333,0.1
6,5.216653013882,0.9666666666666667,0.1
7,5.961889158722285,1.0,0.1
8,6.707125303562572,1.0,0.1
9,7.452361448402858,0.9666666666666667,0.1
10,8.197597593243144,0.9666666666666667,0.1
11,8.94283373808343,0.9666666666666667,0.1
12,9.688069882923715,0.9666666666666667,0.1
13,10.433306027764,1.0,0.1
14,11.178542172604287,1.0,0.1
15,11.92377831744457,1.0,0.1
16,12.669014462284858,1.0,0.1
17,13.414250607125144,1.0,0.1
18,14.15948675196543,1.0,0.1
19,14.904722896805715,1.0,0.1
0,0.2179149538998857,0.7333333333333333,0.5
1,0.4358299077997714,0.8,0.5
2,0.6537448616996571,0.8333333333333334,0.5
3,0.8716598155995428,0.8666666666666667,0.5
4,1.0895747694994284,0.8666666666666667,0.5
5,1.3074897233993141,0.8666666666666667,0.5
6,1.5254046772991998,0.8666666666666667,0.5
7,1.7433196311990855,0.8666666666666667,0.5
8,1.9612345850989712,0.8666666666666667,0.5
9,2.179149538998857,0.8666666666666667,0.5
10,2.3970644928987426,0.8666666666666667,0.5
11,2.6149794467986283,0.8666666666666667,0.5
12,2.8328944006985135,0.8666666666666667,0.5
13,3.0508093545983996,0.8666666666666667,0.5
14,3.2687243084982858,0.8666666666666667,0.5
15,3.486639262398171,0.8666666666666667,0.5
16,3.7045542162980563,0.8666666666666667,0.5
17,3.9224691701979424,0.8666666666666667,0.5
18,4.140384124097828,0.8666666666666667,0.5
19,4.358299077997714,0.8666666666666667,0.5
0,0.4759470752951429,0.8,topk-0.1
1,0.9518941505902858,0.8666666666666667,topk-0.1
2,1.4278412258854285,0.9,topk-0.1
3,1.9037883011805716,0.9,topk-0.1
4,2.3797353764757143,0.9666666666666667,topk-0.1
5,2.855682451770857,0.9666666666666667,topk-0.1
6,3.3316295270659997,0.9,topk-0.1
7,3.8075766023611433,0.9,topk-0.1
8,4.2835236776562855,0.9,topk-0.1
9,4.759470752951429,0.9,topk-0.1
10,5.235417828246572,0.9,topk-0.1
11,5.711364903541714,0.9,topk-0.1
12,6.187311978836857,0.9,topk-0.1
13,6.663259054131999,0.9,topk-0.1
14,7.139206129427143,0.9,topk-0.1
15,7.6151532047222865,0.9,topk-0.1
16,8.091100280017429,0.9,topk-0.1
17,8.567047355312571,0.9,topk-0.1
18,9.042994430607713,0.9,topk-0.1
19,9.518941505902857,0.9,topk-0.1
0,0.15670068008988572,0.7333333333333333,topk-0.5
1,0.31340136017977144,0.8,topk-0.5
2,0.4701020402696572,0.8666666666666667,topk-0.5
3,0.6268027203595429,0.8333333333333334,topk-0.5
4,0.7835034004494286,0.8666666666666667,topk-0.5
5,0.9402040805393144,0.8666666666666667,topk-0.5
6,1.0969047606292,0.8666666666666667,topk-0.5
7,1.2536054407190858,0.8666666666666667,topk-0.5
8,1.4103061208089713,0.8666666666666667,topk-0.5
9,1.5670068008988571,0.8666666666666667,topk-0.5
10,1.723707480988743,0.8333333333333334,topk-0.5
11,1.8804081610786287,0.8333333333333334,topk-0.5
12,2.0371088411685143,0.8333333333333334,topk-0.5
13,2.1938095212584,0.8333333333333334,topk-0.5
14,2.350510201348286,0.8333333333333334,topk-0.5
15,2.5072108814381715,0.8333333333333334,topk-0.5
16,2.663911561528057,0.8333333333333334,topk-0.5
17,2.8206122416179427,0.8333333333333334,topk-0.5
18,2.9773129217078287,0.8666666666666667,topk-0.5
19,3.1340136017977143,0.8666666666666667,topk-0.5
0,0.359591881818,0.7333333333333333,desired-0.1
1,0.719183763636,0.7666666666666667,desired-0.1
2,1.0787756454539998,0.7666666666666667,desired-0.1
3,1.438367527272,0.7666666666666667,desired-0.1
4,1.79795940909,0.8,desired-0.1
5,2.1575512909079997,0.8,desired-0.1
6,2.517143172726,0.8,desired-0.1
7,2.876735054544,0.8,desired-0.1
8,3.2363269363619995,0.8,desired-0.1
9,3.59591881818,0.8,desired-0.1
10,3.955510699998,0.8,desired-0.1
11,4.315102581815999,0.8,desired-0.1
12,4.674694463634,0.8,desired-0.1
13,5.034286345452,0.8,desired-0.1
14,5.393878227269999,0.8,desired-0.1
15,5.753470109088,0.8,desired-0.1
16,6.113061990906,0.8,desired-0.1
17,6.472653872723999,0.8,desired-0.1
18,6.832245754542,0.8,desired-0.1
19,7.19183763636,0.8,desired-0.1
0,0.6166455460914285,0.7666666666666667,masking-0.1
1,1.233291092182857,0.7666666666666667,masking-0.1
2,1.8499366382742857,0.8666666666666667,masking-0.1
3,2.466582184365714,0.8333333333333334,masking-0.1
4,3.0832277304571427,0.8666666666666667,masking-0.1
5,3.6998732765485713,0.8666666666666667,masking-0.1
6,4.31651882264,0.8666666666666667,masking-0.1
7,4.933164368731428,0.8666666666666667,masking-0.1
8,5.549809914822857,0.8666666666666667,masking-0.1
9,6.166455460914285,0.8666666666666667,masking-0.1
10,6.7831010070057145,0.8666666666666667,masking-0.1
11,7.399746553097143,0.8666666666666667,masking-0.1
12,8.016392099188572,0.8666666666666667,masking-0.1
13,8.63303764528,0.8666666666666667,masking-0.1
