,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.005993943406015929,0.1
2,2,0.010249102603038384,0.1
3,3,0.013985877604834409,0.1
4,4,0.0183751603751117,0.1
5,5,0.022101764362636656,0.1
6,6,0.024960782637654076,0.1
7,7,0.028317595994784298,0.1
8,8,0.031044685462960755,0.1
9,9,0.03337492369286533,0.1
10,10,0.035662428517522576,0.1
11,11,0.03767505083145856,0.1
12,12,0.03946369025864028,0.1
13,13,0.0410838176296545,0.1
14,14,0.04253674065413811,0.1
15,15,0.044001375886668165,0.1
16,16,0.04535309587960461,0.1
17,17,0.0466003614898243,0.1
18,18,0.04776386002482844,0.1
19,19,0.04896264145337038,0.1
20,20,0.05007867816941834,0.1
0,0,0.0,0.5
1,1,0.005993943406015929,0.5
2,2,0.010249102603038384,0.5
3,3,0.0149642255125687,0.5
4,4,0.01915783870129913,0.5
5,5,0.023527635510292817,0.5
6,6,0.027355992508270182,0.5
7,7,0.030725675734139812,0.5
8,8,0.03351996985187558,0.5
9,9,0.03604990566437203,0.5
10,10,0.038260770909650126,0.5
11,11,0.04019846856958757,0.5
12,12,0.04192697250626054,0.5
13,13,0.043500472926067436,0.5
14,14,0.04499765844762804,0.5
15,15,0.046495657144623,0.5
16,16,0.04789651691854048,0.5
17,17,0.04921613942148881,0.5
18,18,0.05044095187475797,0.5
19,19,0.05164347382539951,0.5
20,20,0.05277879161626772,0.5
0,0,0.0,topk-0.1
1,1,0.005993943406015929,topk-0.1
2,2,0.010249102603038384,topk-0.1
3,3,0.013985877604834409,topk-0.1
4,4,0.0183751603751117,topk-0.1
5,5,0.022101764362636656,topk-0.1
6,6,0.026133817238850617,topk-0.1
7,7,0.02934400127083127,topk-0.1
8,8,0.03200320597257891,topk-0.1
9,9,0.03423759215152167,topk-0.1
10,10,0.03644667257084652,topk-0.1
11,11,0.03839394121367218,topk-0.1
12,12,0.04012728138068362,topk-0.1
13,13,0.04182902958158684,topk-0.1
14,14,0.04335269065864092,topk-0.1
15,15,0.044766329015889554,topk-0.1
16,16,0.046066772083540944,topk-0.1
17,17,0.04726845820461836,topk-0.1
18,18,0.048396793754633356,topk-0.1
19,19,0.04944390653506046,topk-0.1
20,20,0.050489187703401356,topk-0.1
0,0,0.0,topk-0.5
1,1,0.005993943406015929,topk-0.5
2,2,0.010249102603038384,topk-0.5
3,3,0.0149642255125687,topk-0.5
4,4,0.01915783870129913,topk-0.5
5,5,0.023527635510292817,topk-0.5
6,6,0.027355992508270182,topk-0.5
7,7,0.030725675734139812,topk-0.5
8,8,0.03351996985187558,topk-0.5
9,9,0.0359079558984044,topk-0.5
10,10,0.037965185068012636,topk-0.5
11,11,0.03978591100274112,topk-0.5
12,12,0.041555422644804024,topk-0.5
13,13,0.04315516075541293,topk-0.5
14,14,0.04462739769375538,topk-0.5
15,15,0.04596690041775078,topk-0.5
16,16,0.047208209373744876,topk-0.5
17,17,0.04836175937859208,topk-0.5
18,18,0.049462995955052505,topk-0.5
19,19,0.0504853517769691,topk-0.5
20,20,0.05155631685866909,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0029385748291490426,desired-0.1
2,2,0.008212190218460461,desired-0.1
3,3,0.012458193316400966,desired-0.1
4,4,0.015887205695937746,desired-0.1
5,5,0.018388981633982903,desired-0.1
6,6,0.020358916634659278,desired-0.1
7,7,0.02192947226613077,desired-0.1
8,8,0.023269928741198473,desired-0.1
9,9,0.024431677482878243,desired-0.1
10,10,0.0254657742913684,desired-0.1
11,11,0.026417440147625117,desired-0.1
12,12,0.028124678890989394,desired-0.1
13,13,0.029634034151233325,desired-0.1
14,14,0.030966804955157294,desired-0.1
15,15,0.032167799915070405,desired-0.1
