,time (minutes),AOPC-global,optimization
0,1.657339306672857,0.08169317035410345,0.1
1,3.314678613345714,0.08310626554715689,0.1
2,4.972017920018572,0.08410493477001367,0.1
3,6.629357226691428,0.08462949886991301,0.1
4,8.286696533364285,0.08367049080091539,0.1
5,9.944035840037143,0.08266294781665708,0.1
6,11.60137514671,0.08329255309525707,0.1
7,13.258714453382856,0.08439265550572045,0.1
8,14.916053760055712,0.08439265550572045,0.1
9,16.57339306672857,0.08439265550572045,0.1
10,18.230732373401427,0.08439265550572045,0.1
11,19.888071680074287,0.08439265550572045,0.1
12,21.545410986747143,0.08439265550572045,0.1
13,23.20275029342,0.08439265550572045,0.1
14,24.860089600092856,0.08439265550572045,0.1
15,26.517428906765712,0.08439265550572045,0.1
16,28.17476821343857,0.08439265550572045,0.1
17,29.832107520111425,0.08439265550572045,0.1
18,31.489446826784285,0.08439265550572045,0.1
19,33.14678613345714,0.08439265550572045,0.1
0,0.7452361448402857,0.08685456494096185,stop-words-0.1
1,1.4904722896805713,0.08829457486496847,stop-words-0.1
2,2.2357084345208573,0.08735747210076633,stop-words-0.1
3,2.9809445793611427,0.0835086082285599,stop-words-0.1
4,3.726180724201429,0.08325364432519022,stop-words-0.1
5,4.471416869041715,0.08301174406549708,stop-words-0.1
6,5.216653013882,0.0816613883361097,stop-words-0.1
7,5.961889158722285,0.08209941599387885,stop-words-0.1
8,6.707125303562572,0.08209941599387885,stop-words-0.1
9,7.452361448402858,0.0834206867971247,stop-words-0.1
10,8.197597593243144,0.0834206867971247,stop-words-0.1
11,8.94283373808343,0.0834206867971247,stop-words-0.1
12,9.688069882923715,0.0834206867971247,stop-words-0.1
13,10.433306027764,0.08209941599387885,stop-words-0.1
14,11.178542172604287,0.08209941599387885,stop-words-0.1
15,11.92377831744457,0.08209941599387885,stop-words-0.1
16,12.669014462284858,0.08209941599387885,stop-words-0.1
17,13.414250607125144,0.08209941599387885,stop-words-0.1
18,14.15948675196543,0.08209941599387885,stop-words-0.1
19,14.904722896805715,0.08209941599387885,stop-words-0.1
0,1.0251006582328572,0.08608035464691384,topk-0.1
1,2.0502013164657145,0.08443866664808825,topk-0.1
2,3.0753019746985717,0.0822985606558345,topk-0.1
3,4.100402632931429,0.08185323237427095,topk-0.1
4,5.125503291164286,0.0832640229815537,topk-0.1
5,6.150603949397143,0.0832640229815537,topk-0.1
6,7.17570460763,0.08294126126474305,topk-0.1
7,8.200805265862858,0.08294126126474305,topk-0.1
8,9.225905924095715,0.08230566271819509,topk-0.1
9,10.251006582328571,0.08230566271819509,topk-0.1
10,11.276107240561428,0.0828213535191272,topk-0.1
11,12.301207898794287,0.0828213535191272,topk-0.1
12,13.326308557027144,0.0828213535191272,topk-0.1
13,14.35140921526,0.0828213535191272,topk-0.1
14,15.376509873492857,0.0828213535191272,topk-0.1
15,16.401610531725716,0.0828213535191272,topk-0.1
16,17.42671118995857,0.0828213535191272,topk-0.1
17,18.45181184819143,0.0828213535191272,topk-0.1
18,19.476912506424284,0.0828213535191272,topk-0.1
19,20.502013164657143,0.0828213535191272,topk-0.1
0,0.6360572461672858,0.06929341992626138,desired-0.1
1,1.2721144923345715,0.07031108013675964,desired-0.1
2,1.9081717385018573,0.07260398565240081,desired-0.1
3,2.544228984669143,0.07039498289712443,desired-0.1
4,3.1802862308364284,0.07274949488261243,desired-0.1
5,3.8163434770037146,0.07011217217512633,desired-0.1
6,4.452400723171,0.07011217217512633,desired-0.1
7,5.088457969338286,0.069944378825192,desired-0.1
8,5.724515215505573,0.07198626664582002,desired-0.1
9,6.360572461672857,0.07198626664582002,desired-0.1
10,6.996629707840143,0.07198626664582002,desired-0.1
11,7.632686954007429,0.07198626664582002,desired-0.1
12,8.268744200174716,0.069944378825192,desired-0.1
13,8.904801446342,0.069944378825192,desired-0.1
14,9.540858692509287,0.069944378825192,desired-0.1
15,10.176915938676572,0.069944378825192,desired-0.1
16,10.812973184843859,0.069944378825192,desired-0.1
17,11.449030431011145,0.07460692283133494,desired-0.1
18,12.08508767717843,0.07460692283133494,desired-0.1
19,12.721144923345713,0.07460692283133494,desired-0.1
0,1.374210823435857,0.09390719200132482,masking-0.1
1,2.748421646871714,0.0914192500664828,masking-0.1
2,4.122632470307572,0.09247133028079786,masking-0.1
3,5.496843293743428,0.09077121082521324,masking-0.1
4,6.871054117179287,0.08773072538449725,masking-0.1
5,8.245264940615144,0.08773072538449725,masking-0.1
6,9.619475764051,0.08773072538449725,masking-0.1
7,10.993686587486856,0.08799516970548021,masking-0.1
8,12.367897410922716,0.08799516970548021,masking-0.1
9,13.742108234358573,0.08773072538449725,masking-0.1
10,15.116319057794428,0.08773072538449725,masking-0.1
11,16.490529881230287,0.08773072538449725,masking-0.1
12,17.864740704666144,0.08773072538449725,masking-0.1
13,19.238951528102,0.08773072538449725,masking-0.1
14,20.61316235153786,0.08773072538449725,masking-0.1
15,21.987373174973712,0.08773072538449725,masking-0.1
16,23.361583998409575,0.08773072538449725,masking-0.1
17,24.73579482184543,0.08773072538449725,masking-0.1
18,26.110005645281284,0.08773072538449725,masking-0.1
19,27.484216468717147,0.08773072538449725,masking-0.1
0,0.6166455460914285,0.09199106557559583,stop-words-masking-0.1
1,1.233291092182857,0.0926404973556234,stop-words-masking-0.1
2,1.8499366382742857,0.09075093137295023,stop-words-masking-0.1
3,2.466582184365714,0.09210454137104865,stop-words-masking-0.1
4,3.0832277304571427,0.09183990919767676,stop-words-masking-0.1
5,3.6998732765485713,0.09183990919767676,stop-words-masking-0.1
6,4.31651882264,0.09183990919767676,stop-words-masking-0.1
7,4.933164368731428,0.09183990919767676,stop-words-masking-0.1
8,5.549809914822857,0.09183990919767676,stop-words-masking-0.1
9,6.166455460914285,0.09183990919767676,stop-words-masking-0.1
10,6.7831010070057145,0.09183990919767676,stop-words-masking-0.1
11,7.399746553097143,0.09183990919767676,stop-words-masking-0.1
12,8.016392099188572,0.09183990919767676,stop-words-masking-0.1
13,8.63303764528,0.0894069088950351,stop-words-masking-0.1
14,9.249683191371428,0.0894069088950351,stop-words-masking-0.1
15,9.866328737462856,0.0894069088950351,stop-words-masking-0.1
16,10.482974283554286,0.0894069088950351,stop-words-masking-0.1
17,11.099619829645714,0.08825621067217783,stop-words-masking-0.1
18,11.71626537573714,0.08825621067217783,stop-words-masking-0.1
19,12.33291092182857,0.08825621067217783,stop-words-masking-0.1
0,0.2179149538998857,0.08859383231857962,stop-words-0.5
1,0.4358299077997714,0.08756040462828574,stop-words-0.5
2,0.6537448616996571,0.08906519244287564,stop-words-0.5
3,0.8716598155995428,0.09183990919767676,stop-words-0.5
4,1.0895747694994284,0.08880812207927105,stop-words-0.5
5,1.3074897233993141,0.08571095316388094,stop-words-0.5
6,1.5254046772991998,0.08903374043305763,stop-words-0.5
7,1.7433196311990855,0.08571095316388094,stop-words-0.5
8,1.9612345850989712,0.08875268177241362,stop-words-0.5
9,2.179149538998857,0.08819902844217126,stop-words-0.5
10,2.3970644928987426,0.09206546371825461,stop-words-0.5
11,2.6149794467986283,0.08819902844217126,stop-words-0.5
12,2.8328944006985135,0.08819902844217126,stop-words-0.5
13,3.0508093545983996,0.08819902844217126,stop-words-0.5
14,3.2687243084982858,0.08819902844217126,stop-words-0.5
15,3.486639262398171,0.08819902844217126,stop-words-0.5
16,3.7045542162980563,0.08819902844217126,stop-words-0.5
17,3.9224691701979424,0.08819902844217126,stop-words-0.5
18,4.140384124097828,0.08819902844217126,stop-words-0.5
19,4.358299077997714,0.08566812641662733,stop-words-0.5
0,0.15670068008988572,0.08994433644075564,stop-words-topk-0.5
1,0.31340136017977144,0.08527173108779024,stop-words-topk-0.5
2,0.4701020402696572,0.0850664566545121,stop-words-topk-0.5
3,0.6268027203595429,0.08836914628955968,stop-words-topk-0.5
4,0.7835034004494286,0.08834814522981566,stop-words-topk-0.5
5,0.9402040805393144,0.08497244609300113,stop-words-topk-0.5
6,1.0969047606292,0.08497244609300113,stop-words-topk-0.5
7,1.2536054407190858,0.08518904946541223,stop-words-topk-0.5
8,1.4103061208089713,0.08518904946541223,stop-words-topk-0.5
9,1.5670068008988571,0.08518904946541223,stop-words-topk-0.5
10,1.723707480988743,0.085240592423716,stop-words-topk-0.5
11,1.8804081610786287,0.085240592423716,stop-words-topk-0.5
12,2.0371088411685143,0.085240592423716,stop-words-topk-0.5
13,2.1938095212584,0.085240592423716,stop-words-topk-0.5
14,2.350510201348286,0.085240592423716,stop-words-topk-0.5
15,2.5072108814381715,0.085240592423716,stop-words-topk-0.5
16,2.663911561528057,0.085240592423716,stop-words-topk-0.5
17,2.8206122416179427,0.085240592423716,stop-words-topk-0.5
18,2.9773129217078287,0.08518904946541223,stop-words-topk-0.5
