,time (minutes),AOPC-global,optimization
0,0.7452361448402857,0.07225523932808867,0.1
1,1.4904722896805713,0.07288913871258228,0.1
2,2.2357084345208573,0.07288913871258228,0.1
3,2.9809445793611427,0.07227214058553635,0.1
4,3.726180724201429,0.07098001306510915,0.1
5,4.471416869041715,0.07098001306510915,0.1
6,5.216653013882,0.07098001306510915,0.1
7,5.961889158722285,0.07139481107021947,0.1
8,6.707125303562572,0.07139481107021947,0.1
9,7.452361448402858,0.07139481107021947,0.1
10,8.197597593243144,0.07139481107021947,0.1
11,8.94283373808343,0.07139481107021947,0.1
12,9.688069882923715,0.07140479417204507,0.1
13,10.433306027764,0.07140479417204507,0.1
14,11.178542172604287,0.07140479417204507,0.1
15,11.92377831744457,0.07139481107021947,0.1
16,12.669014462284858,0.07139481107021947,0.1
17,13.414250607125144,0.07139481107021947,0.1
18,14.15948675196543,0.07139481107021947,0.1
19,14.904722896805715,0.07139481107021947,0.1
0,0.2179149538998857,0.07255599218295677,0.5
1,0.4358299077997714,0.07177436314411917,0.5
2,0.6537448616996571,0.07414315047972243,0.5
3,0.8716598155995428,0.07392105988064926,0.5
4,1.0895747694994284,0.07535202597559751,0.5
5,1.3074897233993141,0.07413072411592801,0.5
6,1.5254046772991998,0.07415887117458517,0.5
7,1.7433196311990855,0.07415887117458517,0.5
8,1.9612345850989712,0.07344397220104444,0.5
9,2.179149538998857,0.07344397220104444,0.5
10,2.3970644928987426,0.07359729972939029,0.5
11,2.6149794467986283,0.07359729972939029,0.5
12,2.8328944006985135,0.07359729972939029,0.5
13,3.0508093545983996,0.07444002198648768,0.5
14,3.2687243084982858,0.0756566549088506,0.5
15,3.486639262398171,0.0756566549088506,0.5
16,3.7045542162980563,0.07475463412566803,0.5
17,3.9224691701979424,0.07475463412566803,0.5
18,4.140384124097828,0.07475463412566803,0.5
19,4.358299077997714,0.07475463412566803,0.5
0,0.8710724572006862,0.07184415343852686,topk-0.1
1,1.7421449144013723,0.07151434628978807,topk-0.1
2,2.613217371602059,0.07352079846205448,topk-0.1
3,3.4842898288027446,0.07240354481801217,topk-0.1
4,4.355362286003431,0.07139481107021947,topk-0.1
5,5.226434743204118,0.07139481107021947,topk-0.1
6,6.097507200404803,0.07139481107021947,topk-0.1
7,6.968579657605489,0.07078151663099029,topk-0.1
8,7.839652114806176,0.07078151663099029,topk-0.1
9,8.710724572006862,0.07078151663099029,topk-0.1
10,9.581797029207548,0.07078151663099029,topk-0.1
11,10.452869486408236,0.07078151663099029,topk-0.1
12,11.32394194360892,0.07105096071578017,topk-0.1
13,12.195014400809606,0.07139481107021947,topk-0.1
14,13.066086858010294,0.07139481107021947,topk-0.1
15,13.937159315210979,0.07139481107021947,topk-0.1
16,14.808231772411666,0.07139481107021947,topk-0.1
17,15.679304229612352,0.07139481107021947,topk-0.1
18,16.55037668681304,0.07139481107021947,topk-0.1
19,17.421449144013724,0.07139481107021947,topk-0.1
0,0.2927163503473713,0.07398710936757488,topk-0.5
1,0.5854327006947426,0.07415542780452776,topk-0.5
2,0.8781490510421139,0.07865690885152529,topk-0.5
3,1.1708654013894852,0.0764906694291023,topk-0.5
4,1.4635817517368566,0.07642418121863485,topk-0.5
5,1.7562981020842279,0.07642418121863485,topk-0.5
6,2.049014452431599,0.07414612710314111,topk-0.5
7,2.3417308027789705,0.07595623075461905,topk-0.5
8,2.6344471531263416,0.07266966343861034,topk-0.5
9,2.927163503473713,0.07266966343861034,topk-0.5
10,3.219879853821084,0.07266966343861034,topk-0.5
11,3.5125962041684557,0.07266966343861034,topk-0.5
12,3.805312554515827,0.07266966343861034,topk-0.5
13,4.098028904863198,0.07312316609379244,topk-0.5
14,4.39074525521057,0.07581917304960574,topk-0.5
15,4.683461605557941,0.07312316609379244,topk-0.5
16,4.976177955905312,0.07297561849266897,topk-0.5
17,5.268894306252683,0.07297561849266897,topk-0.5
18,5.561610656600055,0.07297561849266897,topk-0.5
19,5.854327006947426,0.07297561849266897,topk-0.5
0,0.359591881818,0.06344026773765642,desired-0.1
1,0.719183763636,0.06376318448359809,desired-0.1
2,1.0787756454539998,0.06372271643106346,desired-0.1
3,1.438367527272,0.06372271643106346,desired-0.1
4,1.79795940909,0.06346771121515629,desired-0.1
5,2.1575512909079997,0.06346771121515629,desired-0.1
6,2.517143172726,0.06346771121515629,desired-0.1
7,2.876735054544,0.06346771121515629,desired-0.1
8,3.2363269363619995,0.06346771121515629,desired-0.1
9,3.59591881818,0.06346771121515629,desired-0.1
10,3.955510699998,0.05337222504398903,desired-0.1
11,4.315102581815999,0.052911954337083185,desired-0.1
12,4.674694463634,0.052911954337083185,desired-0.1
13,5.034286345452,0.052911954337083185,desired-0.1
14,5.393878227269999,0.052911954337083185,desired-0.1
15,5.753470109088,0.052911954337083185,desired-0.1
16,6.113061990906,0.052911954337083185,desired-0.1
17,6.472653872723999,0.052911954337083185,desired-0.1
18,6.832245754542,0.052911954337083185,desired-0.1
19,7.19183763636,0.052911954337083185,desired-0.1
0,0.2010859429104,0.07332655183781325,desired-0.5
1,0.4021718858208,0.07297561849266897,desired-0.5
