,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.005995672485235787,probabilistic α=0.5
2,2,0.010251408041998195,probabilistic α=0.5
3,3,0.013988553457119418,probabilistic α=0.5
4,4,0.018377186294221907,probabilistic α=0.5
5,5,0.022103326655015226,probabilistic α=0.5
6,6,0.024962013768081468,probabilistic α=0.5
7,7,0.028326181725607656,probabilistic α=0.5
8,8,0.031058903298945117,probabilistic α=0.5
9,9,0.033393647212978494,probabilistic α=0.5
10,10,0.0356861690927132,probabilistic α=0.5
11,11,0.03770297228588041,probabilistic α=0.5
12,12,0.03949514938010393,probabilistic α=0.5
13,13,0.041119251222133286,probabilistic α=0.5
14,14,0.042575618788163364,probabilistic α=0.5
15,15,0.044044285065174736,probabilistic α=0.5
16,16,0.045399561862065285,probabilistic α=0.5
17,17,0.046652803006635185,probabilistic α=0.5
18,18,0.04782164807237375,probabilistic α=0.5
19,19,0.0490249390894779,probabilistic α=0.5
20,20,0.05014505590946311,probabilistic α=0.5
21,21,0.05119362670784349,probabilistic α=0.5
22,22,0.05217645818874329,probabilistic α=0.5
23,23,0.05313403626069312,probabilistic α=0.5
24,24,0.05408316764621774,probabilistic α=0.5
25,25,0.054991236153175964,probabilistic α=0.5
26,26,0.055846652776703254,probabilistic α=0.5
27,27,0.056655790912311495,probabilistic α=0.5
28,28,0.05742951412342521,probabilistic α=0.5
29,29,0.05822454200379866,probabilistic α=0.5
30,30,0.059014119518235514,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005995672485235787,probabilistic α=0.95
2,2,0.010251408041998195,probabilistic α=0.95
3,3,0.013988553457119418,probabilistic α=0.95
4,4,0.018377186294221907,probabilistic α=0.95
5,5,0.022103326655015226,probabilistic α=0.95
6,6,0.02614373747997441,probabilistic α=0.95
7,7,0.02936018997351398,probabilistic α=0.95
8,8,0.031978021741528515,probabilistic α=0.95
9,9,0.034220853811303555,probabilistic α=0.95
10,10,0.036438175091190524,probabilistic α=0.95
11,11,0.038392311117817955,probabilistic α=0.95
12,12,0.040131462148046276,probabilistic α=0.95
13,13,0.04171011307807976,probabilistic α=0.95
14,14,0.043285578184626174,probabilistic α=0.95
15,15,0.04470987199935862,probabilistic α=0.95
16,16,0.046145576189105746,probabilistic α=0.95
17,17,0.0474769663881056,probabilistic α=0.95
18,18,0.04871420561100071,probabilistic α=0.95
19,19,0.04987286875117351,probabilistic α=0.95
20,20,0.050985111307525616,probabilistic α=0.95
21,21,0.052026237444878,probabilistic α=0.95
22,22,0.053006514276938324,probabilistic α=0.95
23,23,0.0539295066785467,probabilistic α=0.95
24,24,0.05486470072390408,probabilistic α=0.95
25,25,0.05579405015282245,probabilistic α=0.95
26,26,0.0566853228806477,probabilistic α=0.95
27,27,0.05766945521647153,probabilistic α=0.95
28,28,0.05863650888497498,probabilistic α=0.95
29,29,0.059592287906126015,probabilistic α=0.95
30,30,0.06055769596393573,probabilistic α=0.95
0,0,0.0,sum
1,1,0.005995672485235787,sum
2,2,0.010251408041998195,sum
3,3,0.013988553457119418,sum
4,4,0.018377186294221907,sum
5,5,0.022103326655015226,sum
6,6,0.02614373747997441,sum
7,7,0.02936018997351398,sum
8,8,0.031978021741528515,sum
9,9,0.034220853811303555,sum
10,10,0.036438175091190524,sum
11,11,0.038392311117817955,sum
12,12,0.040131462148046276,sum
13,13,0.04171011307807976,sum
14,14,0.043285578184626174,sum
15,15,0.04470987199935862,sum
16,16,0.046145576189105746,sum
17,17,0.0474769663881056,sum
18,18,0.04871420561100071,sum
19,19,0.04987286875117351,sum
20,20,0.050985111307525616,sum
21,21,0.052026237444878,sum
22,22,0.053006514276938324,sum
23,23,0.053994727452032855,sum
24,24,0.054927312666450796,sum
25,25,0.055954506708030406,sum
26,26,0.05697135559452754,sum
27,27,0.05794527247628423,sum
28,28,0.05892661225317231,sum
29,29,0.05989695157279467,sum
30,30,0.06085253177038927,sum
0,0,0.0,avg
1,1,0.000546109292131722,avg
2,2,0.0008521969006230903,avg
3,3,0.0010052897844481114,avg
4,4,0.001097347688895235,avg
5,5,0.001224879221313981,avg
6,6,0.001320504309970909,avg
7,7,0.0015086817198267444,avg
8,8,0.0017225796113016709,avg
9,9,0.0019808566501256257,avg
10,10,0.0022190301418691942,avg
11,11,0.0024224300016669575,avg
12,12,0.002595072899813227,avg
13,13,0.0027486268353410005,avg
14,14,0.002881707165915542,avg
15,15,0.0029981643878884945,avg
16,16,0.0031013477031138006,avg
17,17,0.003193075460559891,avg
18,18,0.0033193531281258625,avg
19,19,0.0034526477142146003,avg
