,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.005993943406015929,root
2,2,0.010249102603038384,root
3,3,0.013985877604834409,root
4,4,0.0183751603751117,root
5,5,0.02287540357180329,root
6,6,0.026796936560993447,root
7,7,0.02992423067770625,root
8,8,0.032803645695586595,root
9,9,0.035218531108406996,root
10,10,0.037338435258924094,root
11,11,0.03921139034440996,root
12,12,0.04102509588326757,root
13,13,0.04266271447684337,root
14,14,0.04413079656088035,root
15,15,0.04554141948125166,root
16,16,0.0468454815516951,root
17,17,0.04805133609830213,root
18,18,0.04917778431903317,root
19,19,0.05034460262214444,root
20,20,0.05143247288002284,root
21,21,0.05248078215852743,root
22,22,0.053621505437548,root
23,23,0.054696282177159966,root
24,24,0.05575564511669829,root
25,25,0.056789324886908236,root
26,26,0.05776667726281373,root
27,27,0.05882039333865444,root
28,28,0.059830216238299615,root
29,29,0.06079331470374417,root
30,30,0.0617091064094702,root
0,0,0.0,homogenity
1,1,0.0029385748291490426,homogenity
2,2,0.005823314391723202,homogenity
3,3,0.009509709077671223,homogenity
4,4,0.01479422555338115,homogenity
5,5,0.01911765201119453,homogenity
6,6,0.02240297205070368,homogenity
7,7,0.025280140363575294,homogenity
8,8,0.02762240803957138,homogenity
9,9,0.029649389092389327,homogenity
10,10,0.03141670320364415,homogenity
11,11,0.03312692348845402,homogenity
12,12,0.03465644400614511,homogenity
13,13,0.036748966305229655,homogenity
14,14,0.038611298267374215,homogenity
15,15,0.040366889831089665,homogenity
16,16,0.041975335998601454,homogenity
17,17,0.043451754187047026,homogenity
18,18,0.04482028566626518,homogenity
19,19,0.04620497890201485,homogenity
20,20,0.047489974098947035,homogenity
21,21,0.04871748786750053,homogenity
22,22,0.04986839249187698,homogenity
23,23,0.050994570796091765,homogenity
24,24,0.05208588796218657,homogenity
25,25,0.05311417131073283,homogenity
26,26,0.05421165686445283,homogenity
27,27,0.05526069372275504,homogenity
28,28,0.05625835153402409,homogenity
29,29,0.05720403320927256,homogenity
30,30,0.05810759545330216,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.005993943406015929,probabilistic α=0.5
2,2,0.010249102603038384,probabilistic α=0.5
3,3,0.013985877604834409,probabilistic α=0.5
4,4,0.0183751603751117,probabilistic α=0.5
5,5,0.022101764362636656,probabilistic α=0.5
6,6,0.024960782637654076,probabilistic α=0.5
7,7,0.028317595994784298,probabilistic α=0.5
8,8,0.031044685462960755,probabilistic α=0.5
9,9,0.03337492369286533,probabilistic α=0.5
10,10,0.035662428517522576,probabilistic α=0.5
11,11,0.03767505083145856,probabilistic α=0.5
12,12,0.03946369025864028,probabilistic α=0.5
13,13,0.0410838176296545,probabilistic α=0.5
14,14,0.04253674065413811,probabilistic α=0.5
15,15,0.044001375886668165,probabilistic α=0.5
16,16,0.04535309587960461,probabilistic α=0.5
17,17,0.0466003614898243,probabilistic α=0.5
18,18,0.04776386002482844,probabilistic α=0.5
19,19,0.04896264145337038,probabilistic α=0.5
20,20,0.05007867816941834,probabilistic α=0.5
21,21,0.05112353978240122,probabilistic α=0.5
22,22,0.05210116736798256,probabilistic α=0.5
23,23,0.053054030422716426,probabilistic α=0.5
24,24,0.0539986642751833,probabilistic α=0.5
25,25,0.05490257148644577,probabilistic α=0.5
26,26,0.055754135058402925,probabilistic α=0.5
27,27,0.05655872958863123,probabilistic α=0.5
28,28,0.05732822254646018,probabilistic α=0.5
29,29,0.058118832634202124,probabilistic α=0.5
30,30,0.05890430443961912,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.005993943406015929,probabilistic α=0.95
2,2,0.010249102603038384,probabilistic α=0.95
3,3,0.013985877604834409,probabilistic α=0.95
4,4,0.0183751603751117,probabilistic α=0.95
5,5,0.022101764362636656,probabilistic α=0.95
6,6,0.026133817238850617,probabilistic α=0.95
7,7,0.02934400127083127,probabilistic α=0.95
8,8,0.03195704570833584,probabilistic α=0.95
9,9,0.034196047913702905,probabilistic α=0.95
10,10,0.03640890508192037,probabilistic α=0.95
11,11,0.03835932101548988,probabilistic α=0.95
12,12,0.040095324274669185,probabilistic α=0.95
13,13,0.04167033493025276,probabilistic α=0.95
14,14,0.043241560256939225,probabilistic α=0.95
15,15,0.04466214426429421,probabilistic α=0.95
16,16,0.046094930728824444,probabilistic α=0.95
17,17,0.047423727394298176,probabilistic α=0.95
18,18,0.04865598025798369,probabilistic α=0.95
19,19,0.04981015567486786,probabilistic α=0.95
20,20,0.0509184093788251,probabilistic α=0.95
21,21,0.05195590928672762,probabilistic α=0.95
22,22,0.05293287521363808,probabilistic α=0.95
23,23,0.053851083774802966,probabilistic α=0.95
24,24,0.05478131321947347,probabilistic α=0.95
25,25,0.055705926365816394,probabilistic α=0.95
26,26,0.05659280428034204,probabilistic α=0.95
27,27,0.05757196083396964,probabilistic α=0.95
28,28,0.05853441080893516,probabilistic α=0.95
29,29,0.05948478676795979,probabilistic α=0.95
30,30,0.060444531210220906,probabilistic α=0.95
0,0,0.0,avg
1,1,0.000546109292131722,avg
2,2,0.0008521969006230903,avg
3,3,0.0010052897844481114,avg
4,4,0.001097347688895235,avg
5,5,0.001224879221313981,avg
6,6,0.001320504309970909,avg
7,7,0.0015086817198267444,avg
8,8,0.0017225796113016709,avg
9,9,0.0019808566501256257,avg
10,10,0.0022190301418691942,avg
11,11,0.0024224300016669575,avg
12,12,0.002595072899813227,avg
13,13,0.0027486268353410005,avg
14,14,0.0028817068373616713,avg
15,15,0.0029981637718499874,avg
16,16,0.003101346833412379,avg
17,17,0.0031930743653803234,avg
18,18,0.003318935502742756,avg
19,19,0.00345100771950078,avg
20,20,0.0035764592839193656,avg
21,21,0.003700231289759376,avg
22,22,0.004071991619444121,avg
23,23,0.004444262708806289,avg
24,24,0.004786509288593499,avg
25,25,0.00535969844632068,avg
26,26,0.005910721749308285,avg
27,27,0.006575944855830689,avg
28,28,0.007197458862930569,avg
29,29,0.007778999975636121,avg
30,30,0.008324035478123094,avg
0,0,0.0,avg_4e-3
1,1,0.000546109292131722,avg_4e-3
2,2,0.0008604649150836236,avg_4e-3
3,3,0.0012505599132858524,avg_4e-3
