,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0059969102417312785,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.006618366952135128,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.007268197668193266,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.007906170301821046,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.008587038374037426,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.009200077003511326,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.009779614077459923,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.010356269170962329,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.010904433648820433,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.011428423139750886,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.01192494822840403,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.012426327503772303,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.012904071560334482,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.013368577727184281,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{h}}$
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{h}}$
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0059969102417312785,$\mathcal{G}_{\mathsf{h}}$
8,8,0.006618366952135128,$\mathcal{G}_{\mathsf{h}}$
9,9,0.007268197668193266,$\mathcal{G}_{\mathsf{h}}$
10,10,0.007906170301821046,$\mathcal{G}_{\mathsf{h}}$
11,11,0.008587038374037426,$\mathcal{G}_{\mathsf{h}}$
12,12,0.009200077003511326,$\mathcal{G}_{\mathsf{h}}$
13,13,0.009779614077459923,$\mathcal{G}_{\mathsf{h}}$
14,14,0.010356269170962329,$\mathcal{G}_{\mathsf{h}}$
15,15,0.010904433648820433,$\mathcal{G}_{\mathsf{h}}$
16,16,0.011428423139750886,$\mathcal{G}_{\mathsf{h}}$
17,17,0.01192494822840403,$\mathcal{G}_{\mathsf{h}}$
18,18,0.012426327503772303,$\mathcal{G}_{\mathsf{h}}$
19,19,0.012904071560334482,$\mathcal{G}_{\mathsf{h}}$
20,20,0.013368577727184281,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0028062791778193617,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0037356624439991324,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.004553193759108677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.00531547095046591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0059969102417312785,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.006618366952135128,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0072299542419888676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.007871403550726139,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.008445393062686907,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.009069327485341614,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.009683634801425449,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.010266688513330152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.010820451782290266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.011348173664858666,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.011847881319578518,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.012322513150958893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.01277245687877238,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.013206491628419467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0009913381021852531,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0020174396523739853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
