,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.0009913381021852531,probabilistic α=0.5
2,2,0.0020173617516563848,probabilistic α=0.5
3,3,0.0028061227506863823,probabilistic α=0.5
4,4,0.003725569462071453,probabilistic α=0.5
5,5,0.004544467411819887,probabilistic α=0.5
6,6,0.0053084345919525945,probabilistic α=0.5
7,7,0.005990798136553596,probabilistic α=0.5
8,8,0.006613110179718373,probabilistic α=0.5
9,9,0.007226311640176472,probabilistic α=0.5
10,10,0.007869082021757292,probabilistic α=0.5
11,11,0.00844411838450621,probabilistic α=0.5
12,12,0.009069124567866387,probabilistic α=0.5
13,13,0.009684350535983478,probabilistic α=0.5
14,14,0.010267580202269375,probabilistic α=0.5
15,15,0.010822514250687358,probabilistic α=0.5
16,16,0.011351454324628507,probabilistic α=0.5
17,17,0.011852490626518698,probabilistic α=0.5
18,18,0.012328380237242902,probabilistic α=0.5
19,19,0.01277958724158792,probabilistic α=0.5
20,20,0.01321476495571592,probabilistic α=0.5
21,21,0.013660443606198959,probabilistic α=0.5
22,22,0.014100333355487703,probabilistic α=0.5
23,23,0.014540307461270089,probabilistic α=0.5
24,24,0.014999654162222495,probabilistic α=0.5
25,25,0.015455883027449888,probabilistic α=0.5
26,26,0.015894646838212637,probabilistic α=0.5
27,27,0.016324121041656477,probabilistic α=0.5
28,28,0.016750718342750794,probabilistic α=0.5
29,29,0.017172938013401327,probabilistic α=0.5
30,30,0.01758141259677842,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0009913381021852531,probabilistic α=0.95
2,2,0.0020173617516563848,probabilistic α=0.95
3,3,0.0028061227506863823,probabilistic α=0.95
4,4,0.003725569462071453,probabilistic α=0.95
5,5,0.004544467411819887,probabilistic α=0.95
6,6,0.0053084345919525945,probabilistic α=0.95
7,7,0.005990798136553596,probabilistic α=0.95
8,8,0.006613110179718373,probabilistic α=0.95
9,9,0.007263625588569229,probabilistic α=0.95
10,10,0.007903003793023434,probabilistic α=0.95
11,11,0.00858524463513695,probabilistic α=0.95
12,12,0.009199394953063994,probabilistic α=0.95
13,13,0.009779220391349968,probabilistic α=0.95
14,14,0.010356125400611432,probabilistic α=0.95
15,15,0.010903101470801667,probabilistic α=0.95
16,16,0.011448769108038662,probabilistic α=0.95
17,17,0.011974265027397759,probabilistic α=0.95
18,18,0.012480268744226057,probabilistic α=0.95
19,19,0.012964361379278552,probabilistic α=0.95
20,20,0.013427653048147557,probabilistic α=0.95
21,21,0.013910944987679518,probabilistic α=0.95
22,22,0.014373199219746583,probabilistic α=0.95
23,23,0.014821254042204019,probabilistic α=0.95
24,24,0.01526412649965867,probabilistic α=0.95
25,25,0.015707067881701373,probabilistic α=0.95
26,26,0.016148574454202137,probabilistic α=0.95
27,27,0.016574470580991565,probabilistic α=0.95
28,28,0.016992435139350184,probabilistic α=0.95
29,29,0.017406597583447408,probabilistic α=0.95
30,30,0.01780753476133914,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0009913381021852531,sum
2,2,0.0020173617516563848,sum
3,3,0.0028061227506863823,sum
4,4,0.003725569462071453,sum
5,5,0.004544467411819887,sum
6,6,0.0053084345919525945,sum
7,7,0.005990798136553596,sum
8,8,0.006613110179718373,sum
9,9,0.007269879287267714,sum
10,10,0.007962079842147774,sum
11,11,0.008639397680167596,sum
12,12,0.009269511370373509,sum
13,13,0.009844328493137376,sum
14,14,0.01041689296227968,sum
15,15,0.010960071059865649,sum
16,16,0.011502387544804763,sum
17,17,0.012024904662121298,sum
18,18,0.012528243135016779,sum
19,19,0.013007816009635294,sum
20,20,0.013469038410392074,sum
21,21,0.013950449197094738,sum
22,22,0.014415110775634133,sum
23,23,0.01486141928326292,sum
24,24,0.015302685131075218,sum
25,25,0.015744143488832667,sum
26,26,0.01616897661064968,sum
27,27,0.016594144088994556,sum
28,28,0.017011430250525487,sum
29,29,0.0174249595242502,sum
30,30,0.017825304381470876,sum
0,0,0.0,avg
1,1,1.5121202880913658e-05,avg
2,2,0.0001214278907488948,avg
3,3,0.00017483537649759756,avg
4,4,0.00020813873685619164,avg
5,5,0.0002312334929195709,avg
6,6,0.00025084335448793927,avg
7,7,0.0002663203460256219,avg
8,8,0.00028074253630931163,avg
9,9,0.0002925015506423681,avg
10,10,0.00030219027219843044,avg
11,11,0.0003103125480120136,avg
12,12,0.0003171955473531742,avg
13,13,0.00039441346547844456,avg
14,14,0.0004976839741466577,avg
15,15,0.0005936412659100956,avg
16,16,0.0007388289083571911,avg
17,17,0.0008779690720175398,avg
18,18,0.0010043214571595464,avg
19,19,0.0012287669417719962,avg
20,20,0.0014357370562096045,avg
21,21,0.0017223818038256489,avg
22,22,0.00198933478992879,avg
23,23,0.0022377127513905164,avg
24,24,0.0024885996997235822,avg
25,25,0.0027380531380276677,avg
26,26,0.002974664288235023,avg
27,27,0.0031977009347275115,avg
28,28,0.0034129925365887627,avg
29,29,0.00361485178594226,avg
30,30,0.0038067101158719987,avg
0,0,0.0,avg_2e-3
1,1,0.00015189943036151486,avg_2e-3
2,2,0.0005323383235407304,avg_2e-3
3,3,0.0008588639437290086,avg_2e-3
4,4,0.0012571122379398385,avg_2e-3
5,5,0.0018871224407581736,avg_2e-3
6,6,0.0026453452570520805,avg_2e-3
7,7,0.003283853535952528,avg_2e-3
8,8,0.0038320824901987246,avg_2e-3
9,9,0.004291120142179956,avg_2e-3
10,10,0.004747789116302254,avg_2e-3
11,11,0.005165222616242107,avg_2e-3
12,12,0.0055401914457086825,avg_2e-3
13,13,0.005882878792141103,avg_2e-3
14,14,0.006190415634740506,avg_2e-3
15,15,0.00653071427493509,avg_2e-3
16,16,0.006840217204341516,avg_2e-3
17,17,0.007172695004960489,avg_2e-3
18,18,0.007481707173608194,avg_2e-3
19,19,0.007782382706978881,avg_2e-3
20,20,0.008061135353102359,avg_2e-3
21,21,0.008332022503017924,avg_2e-3
22,22,0.008606334015885798,avg_2e-3
23,23,0.008873727514239387,avg_2e-3
24,24,0.0091353503505603,avg_2e-3
25,25,0.009403391301127209,avg_2e-3
26,26,0.009669782481625467,avg_2e-3
27,27,0.009928491080651062,avg_2e-3
28,28,0.010182547958672707,avg_2e-3
29,29,0.01042362448303024,avg_2e-3
30,30,0.010670650905149124,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.00015189943036151486,avg_3e-3
2,2,0.0005323383235407304,avg_3e-3
3,3,0.0008588639437290086,avg_3e-3
4,4,0.0012571122379398385,avg_3e-3
5,5,0.0018871224407581736,avg_3e-3
6,6,0.0026453452570520805,avg_3e-3
7,7,0.003283853535952528,avg_3e-3
8,8,0.0038320824901987246,avg_3e-3
9,9,0.004359867638347103,avg_3e-3
10,10,0.004831920237564436,avg_3e-3
11,11,0.005250130478283461,avg_3e-3
12,12,0.005691624953248769,avg_3e-3
13,13,0.006143802613264656,avg_3e-3
14,14,0.006565408247003408,avg_3e-3
15,15,0.0069579693164434344,avg_3e-3
16,16,0.007340142332275051,avg_3e-3
17,17,0.007700210486014458,avg_3e-3
18,18,0.00805869865741486,avg_3e-3
19,19,0.008405697953351,avg_3e-3
20,20,0.008734302863182686,avg_3e-3
21,21,0.009050324618116746,avg_3e-3
22,22,0.009366971180075508,avg_3e-3
23,23,0.009676294951980509,avg_3e-3
24,24,0.009983584153032726,avg_3e-3
25,25,0.01028982445265513,avg_3e-3
26,26,0.010633785650221349,avg_3e-3
27,27,0.010961014953576534,avg_3e-3
28,28,0.011273564695689907,avg_3e-3
29,29,0.011577069125710332,avg_3e-3
30,30,0.011873702731165456,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.00015189943036151486,avg_4e-3
2,2,0.0005323383235407304,avg_4e-3
3,3,0.0008588639437290086,avg_4e-3
4,4,0.0012571122379398385,avg_4e-3
5,5,0.0018871224407581736,avg_4e-3
6,6,0.0026453452570520805,avg_4e-3
7,7,0.003283853535952528,avg_4e-3
8,8,0.0038320824901987246,avg_4e-3
9,9,0.004359867638347103,avg_4e-3
10,10,0.004831920237564436,avg_4e-3
11,11,0.005250130478283461,avg_4e-3
12,12,0.005691624953248769,avg_4e-3
13,13,0.006143802613264656,avg_4e-3
14,14,0.006565408247003408,avg_4e-3
15,15,0.0069579693164434344,avg_4e-3
16,16,0.007340142332275051,avg_4e-3
17,17,0.0077181914931830275,avg_4e-3
18,18,0.008082088049443617,avg_4e-3
19,19,0.008428613970673928,avg_4e-3
20,20,0.008772431537563253,avg_4e-3
21,21,0.009110900049343128,avg_4e-3
22,22,0.009444755631760388,avg_4e-3
