,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.01578775221776865,0.95
2,2,0.022891814836631653,0.95
3,3,0.03256842778717518,0.95
4,4,0.03574761537061838,0.95
5,5,0.03532407094727059,0.95
6,6,0.034863500188819806,0.95
7,7,0.03422108770678943,0.95
8,8,0.03386823679058102,0.95
9,9,0.03375989256232466,0.95
10,10,0.03351968195121207,0.95
11,11,0.03348290145512376,0.95
12,12,0.03379974144594073,0.95
13,13,0.03398674523486928,0.95
14,14,0.034172332311858775,0.95
15,15,0.03397266234521391,0.95
16,16,0.03387371310158029,0.95
17,17,0.03383103339613779,0.95
18,18,0.033889565339969056,0.95
19,19,0.034065691539364513,0.95
20,20,0.03426090980141148,0.95
21,21,0.03442343905058598,0.95
22,22,0.034203996513619515,0.95
23,23,0.034031237906109214,0.95
24,24,0.0338822679865541,0.95
25,25,0.03378507134372905,0.95
26,26,0.03371796320904627,0.95
27,27,0.03366742921414561,0.95
28,28,0.03358578780434632,0.95
29,29,0.033532623844936334,0.95
30,30,0.03349712152189807,0.95
0,0,0.0,0.8
1,1,0.01578775221776865,0.8
2,2,0.029149602065787223,0.8
3,3,0.03726176820904187,0.8
4,4,0.039502287708111726,0.8
5,5,0.04121890157004945,0.8
6,6,0.04280210227904994,0.8
7,7,0.04361665298510998,0.8
8,8,0.04429348662421759,0.8
9,9,0.045134101498792434,0.8
10,10,0.045661692837168595,0.8
11,11,0.046164740814063215,0.8
12,12,0.0467369202559771,0.8
13,13,0.0460844575347706,0.8
14,14,0.045625486891936864,0.8
15,15,0.04528054062735794,0.8
16,16,0.04512499775318239,0.8
17,17,0.04508681099519538,0.8
18,18,0.04508790268445212,0.8
19,19,0.04505679396228123,0.8
20,20,0.045031625922322314,0.8
21,21,0.045028821601125736,0.8
22,22,0.04506129000005861,0.8
23,23,0.04510767566323282,0.8
24,24,0.045203495298042615,0.8
25,25,0.04530458255064243,0.8
26,26,0.04540834439465334,0.8
27,27,0.04551953270817517,0.8
28,28,0.04563871228363688,0.8
29,29,0.04575673904706564,0.8
30,30,0.045885185968594346,0.8
0,0,0.0,0.65
1,1,0.01578775221776865,0.65
2,2,0.029149602065787223,0.65
3,3,0.03726176820904187,0.65
4,4,0.0425042688261506,0.65
5,5,0.04657750024426327,0.65
6,6,0.04960382599669073,0.65
7,7,0.05230090056709468,0.65
8,8,0.05422694261939872,0.65
9,9,0.0558689936032258,0.65
10,10,0.05752106993210706,0.65
11,11,0.05909977919250172,0.65
12,12,0.060727436882963455,0.65
13,13,0.06219049471399146,0.65
14,14,0.06348904240164008,0.65
15,15,0.06439707400748629,0.65
16,16,0.06525620444642599,0.65
17,17,0.06611539768175155,0.65
18,18,0.06692127244475636,0.65
19,19,0.06769986073365616,0.65
20,20,0.06841967442647884,0.65
21,21,0.06910651322912008,0.65
22,22,0.06977247566118494,0.65
23,23,0.0695083765120284,0.65
24,24,0.06927621011498823,0.65
25,25,0.0690670637709329,0.65
26,26,0.06890210399662385,0.65
27,27,0.06877015256905045,0.65
28,28,0.0686609863419697,0.65
29,29,0.06859516479805819,0.65
30,30,0.068602743118951,0.65
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.04280731181009784,0.5
5,5,0.046830036064219295,0.5
6,6,0.04982028527093875,0.5
7,7,0.0524903024320617,0.5
8,8,0.054395299832702734,0.5
9,9,0.05602051509519942,0.5
10,10,0.05735441358438532,0.5
11,11,0.05850617179944661,0.5
12,12,0.05966160015045516,0.5
13,13,0.06118773330176792,0.5
14,14,0.06255313175023143,0.5
15,15,0.06379457297376086,0.5
16,16,0.0649496026713592,0.5
17,17,0.06603444384749173,0.5
18,18,0.06704474288067959,0.5
19,19,0.0679730922476163,0.5
20,20,0.06883472042946293,0.5
21,21,0.06965667284416939,0.5
22,22,0.07045295154782007,0.5
23,23,0.07119103007220917,0.5
24,24,0.07195753169155716,0.5
25,25,0.07270228682841463,0.5
26,26,0.07344256327871744,0.5
27,27,0.07422669598640923,0.5
28,28,0.07497992367583226,0.5
29,29,0.07570657671472764,0.5
30,30,0.07642399922174337,0.5
0,0,0.0,0.95
1,1,0.01578775221776865,0.95
2,2,0.022891814836631653,0.95
3,3,0.03256842778717518,0.95
4,4,0.03544625570237256,0.95
5,5,0.035072937890399065,0.95
6,6,0.03443928330158666,0.95
7,7,0.0338499254629846,0.95
8,8,0.03320306951651847,0.95
9,9,0.03281645391942432,0.95
10,10,0.03238300961915263,0.95
11,11,0.03217463859707232,0.95
12,12,0.03202662906475936,0.95
13,13,0.032013762747557385,0.95
14,14,0.03212857152541772,0.95
15,15,0.03251868733984843,0.95
16,16,0.032505266037706905,0.95
17,17,0.032595368908729085,0.95
18,18,0.03280547623399882,0.95
19,19,0.03303662158718612,0.95
20,20,0.0332808431802892,0.95
21,21,0.03348792091224199,0.95
22,22,0.03371245008836742,0.95
23,23,0.03392973682042623,0.95
24,24,0.03414666546227616,0.95
25,25,0.03439412684593797,0.95
26,26,0.03462804142084007,0.95
27,27,0.034804754651225595,0.95
28,28,0.03500052135809762,0.95
29,29,0.035200544394570335,0.95
30,30,0.03510208071776801,0.95
0,0,0.0,0.8
1,1,0.01578775221776865,0.8
2,2,0.029149602065787223,0.8
3,3,0.03726176820904187,0.8
4,4,0.041751417600855927,0.8
5,5,0.04240745714408157,0.8
6,6,0.04305552518742221,0.8
7,7,0.043303165589661616,0.8
8,8,0.04377571411870523,0.8
9,9,0.04418998283746306,0.8
10,10,0.044551814351867586,0.8
11,11,0.04495714575127379,0.8
12,12,0.04406802622531559,0.8
13,13,0.04357176743347291,0.8
14,14,0.043126399859386724,0.8
15,15,0.0430510602719043,0.8
16,16,0.04303827838827662,0.8
17,17,0.04298474034140127,0.8
18,18,0.042952725976225736,0.8
19,19,0.04302837608946617,0.8
20,20,0.0431351880216807,0.8
21,21,0.04324485679937043,0.8
22,22,0.04336382589904325,0.8
23,23,0.043475787708564556,0.8
24,24,0.04362753682983564,0.8
25,25,0.043787001822536885,0.8
26,26,0.04396475327661654,0.8
27,27,0.04415296422232018,0.8
28,28,0.04434060916134029,0.8
29,29,0.04452964577686379,0.8
30,30,0.044734430701025264,0.8
0,0,0.0,0.65
1,1,0.01578775221776865,0.65
2,2,0.029149602065787223,0.65
3,3,0.03726176820904187,0.65
4,4,0.0425042688261506,0.65
5,5,0.04657750024426327,0.65
6,6,0.04960382599669073,0.65
7,7,0.05168057990354129,0.65
8,8,0.053008973731021675,0.65
