,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0157877522177686,0.1
2,2,0.0291496020657872,0.1
3,3,0.0372617682090418,0.1
4,4,0.0428073118100978,0.1
5,5,0.0468300360642192,0.1
6,6,0.0498202852709387,0.1
7,7,0.0524903024320617,0.1
8,8,0.0543952998327027,0.1
9,9,0.0560205150951994,0.1
10,10,0.0573544135843853,0.1
11,11,0.0585061717994466,0.1
12,12,0.0596616001504551,0.1
13,13,0.0611877333017679,0.1
14,14,0.0625531317502314,0.1
15,15,0.0637945729737608,0.1
16,16,0.0649496026713592,0.1
17,17,0.0660344438474917,0.1
18,18,0.0670447428806795,0.1
19,19,0.0679730922476163,0.1
20,20,0.0688347204294629,0.1
21,21,0.0696566728441693,0.1
22,22,0.07045295154782,0.1
23,23,0.0711910300722091,0.1
24,24,0.0719575316915571,0.1
25,25,0.0727022868284146,0.1
26,26,0.0734425632787174,0.1
27,27,0.0742266959864092,0.1
28,28,0.0749799236758322,0.1
29,29,0.0757065767147276,0.1
30,30,0.0764239992217433,0.1
0,0,0.0,stop-words-0.1
1,1,0.0007252629025616,stop-words-0.1
2,2,0.001480344656572,stop-words-0.1
3,3,0.0020164555404602,stop-words-0.1
4,4,0.0024541433821515,stop-words-0.1
5,5,0.0031290697869818,stop-words-0.1
6,6,0.0036867150157365,stop-words-0.1
7,7,0.0041783957306548,stop-words-0.1
8,8,0.0046593818023716,stop-words-0.1
9,9,0.0051350534428712,stop-words-0.1
10,10,0.0055656690835013,stop-words-0.1
11,11,0.0060012332346043,stop-words-0.1
12,12,0.0063930030098676,stop-words-0.1
13,13,0.0067900269510298,stop-words-0.1
14,14,0.0071780551257006,stop-words-0.1
15,15,0.0075422102577486,stop-words-0.1
16,16,0.0079901220259287,stop-words-0.1
17,17,0.0084130220184231,stop-words-0.1
18,18,0.008828031467404,stop-words-0.1
19,19,0.0092243667628094,stop-words-0.1
20,20,0.0095944809401561,stop-words-0.1
21,21,0.00994763461569,stop-words-0.1
22,22,0.0102889563950989,stop-words-0.1
23,23,0.0106051088768224,stop-words-0.1
24,24,0.0109016993255431,stop-words-0.1
25,25,0.0111792405928513,stop-words-0.1
26,26,0.0114587025477999,stop-words-0.1
27,27,0.0117369372164067,stop-words-0.1
28,28,0.0120369158469267,stop-words-0.1
29,29,0.0123208468704493,stop-words-0.1
30,30,0.0125892625247696,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0157877522177686,topk-0.1
2,2,0.0291496020657872,topk-0.1
3,3,0.0372617682090418,topk-0.1
4,4,0.0425042688261506,topk-0.1
5,5,0.0465775002442632,topk-0.1
6,6,0.049271228020366,topk-0.1
7,7,0.0513895566742572,topk-0.1
8,8,0.0534168591590987,topk-0.1
9,9,0.0551399184889558,topk-0.1
10,10,0.0568582743736798,topk-0.1
11,11,0.0586030307792775,topk-0.1
12,12,0.0601503088083428,topk-0.1
13,13,0.0615320216512401,topk-0.1
14,14,0.0627815790444492,topk-0.1
15,15,0.0639403188471212,topk-0.1
16,16,0.06498983942504,topk-0.1
17,17,0.066057972733195,topk-0.1
18,18,0.0670751075804196,topk-0.1
19,19,0.0680138731931498,topk-0.1
20,20,0.0689034519126773,topk-0.1
21,21,0.0697585445516121,topk-0.1
22,22,0.0705680186329682,topk-0.1
23,23,0.0713676832934016,topk-0.1
24,24,0.0721217714074295,topk-0.1
25,25,0.0728597195201601,topk-0.1
26,26,0.0735789425849405,topk-0.1
27,27,0.0742634602683735,topk-0.1
28,28,0.0749293025049904,topk-0.1
29,29,0.075566874077989,topk-0.1
30,30,0.0761781364516523,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0157877522177686,desired-0.1
2,2,0.0291496020657872,desired-0.1
3,3,0.0363161455474129,desired-0.1
4,4,0.0412741258183661,desired-0.1
5,5,0.0447548727353874,desired-0.1
6,6,0.0473771141715297,desired-0.1
7,7,0.0493769812906199,desired-0.1
8,8,0.0510308227385505,desired-0.1
9,9,0.0522487981893321,desired-0.1
10,10,0.0533325296472988,desired-0.1
11,11,0.0542832240111654,desired-0.1
12,12,0.0553840054738353,desired-0.1
13,13,0.0565180067060866,desired-0.1
14,14,0.0575755905478246,desired-0.1
15,15,0.0585636717039212,desired-0.1
16,16,0.0594989243101316,desired-0.1
17,17,0.0603602830841233,desired-0.1
18,18,0.0611928778978631,desired-0.1
19,19,0.0619982925244343,desired-0.1
20,20,0.062764507916185,desired-0.1
21,21,0.06349923342613,desired-0.1
22,22,0.064181577215553,desired-0.1
23,23,0.0648118017700897,desired-0.1
24,24,0.0654420682739592,desired-0.1
25,25,0.0660577692793625,desired-0.1
26,26,0.0666342688333275,desired-0.1
27,27,0.067194574487056,desired-0.1
28,28,0.0677343414069067,desired-0.1
29,29,0.0682545443747259,desired-0.1
30,30,0.0687580584422882,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0157877522177686,masking-0.1
2,2,0.0291496020657872,masking-0.1
3,3,0.0355387189268838,masking-0.1
4,4,0.0400606771915022,masking-0.1
5,5,0.0437162533268595,masking-0.1
6,6,0.0465972006018527,masking-0.1
7,7,0.0487982647071568,masking-0.1
8,8,0.0506230742579939,masking-0.1
9,9,0.0525287756564232,masking-0.1
10,10,0.0547374718848672,masking-0.1
11,11,0.0566849004540423,masking-0.1
12,12,0.0583678240555267,masking-0.1
13,13,0.0598524552403853,masking-0.1
14,14,0.0611903971106171,masking-0.1
15,15,0.0624264729042953,masking-0.1
16,16,0.0635743795708865,masking-0.1
17,17,0.0646413406528374,masking-0.1
18,18,0.0656382988850365,masking-0.1
19,19,0.0665672868382352,masking-0.1
20,20,0.0674569955348255,masking-0.1
