,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0180988229903737,normal
4,4,0.0220447005077244,normal
5,5,0.0249840745791138,normal
6,6,0.0274741743835499,normal
7,7,0.030555548112886,normal
8,8,0.0330109470678495,normal
9,9,0.0350860915784865,normal
10,10,0.0368592045358632,normal
11,11,0.0385905801164353,normal
12,12,0.0402094907219613,normal
13,13,0.0416651797486281,normal
14,14,0.0429829699648604,normal
15,15,0.0441854049974453,normal
16,16,0.0453499857323467,normal
17,17,0.0465631491132125,normal
18,18,0.047762454202854,normal
19,19,0.0488640519314602,normal
20,20,0.0499065576235389,normal
21,21,0.0508859177331853,normal
22,22,0.0518014866137966,normal
23,23,0.0526752169250727,normal
24,24,0.0534989739019359,normal
25,25,0.0542791773019341,normal
26,26,0.0550301842845927,normal
27,27,0.0557445918225525,normal
28,28,0.0564346929059458,normal
29,29,0.0570849712673965,normal
30,30,0.0576982667557908,normal
0,0,0.0,reverse
1,1,0.0008510390787417,reverse
2,2,0.0032822539383381,reverse
3,3,0.0062608247904841,reverse
4,4,0.008431413100092,reverse
5,5,0.0102656246394633,reverse
6,6,0.0129874008032911,reverse
7,7,0.0155034330419416,reverse
8,8,0.0176230376651,reverse
9,9,0.0194301291864114,reverse
10,10,0.020969560990259,reverse
11,11,0.0224832684129893,reverse
12,12,0.0238338387800273,reverse
13,13,0.025169192129734,reverse
14,14,0.026400774456694,reverse
15,15,0.0275676858980594,reverse
16,16,0.0286471920047344,reverse
17,17,0.0296320695974784,reverse
18,18,0.0305462466534182,reverse
19,19,0.0313908520476602,reverse
20,20,0.032153441972106,reverse
21,21,0.0328600010004361,reverse
22,22,0.0335371273207665,reverse
23,23,0.0341731269747504,reverse
24,24,0.0347865349348283,reverse
25,25,0.0353562858682371,reverse
26,26,0.0359317687532577,reverse
27,27,0.0364724060514557,reverse
28,28,0.0369870166556708,reverse
29,29,0.0374735234651394,reverse
30,30,0.0379568317271133,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0182690026439769,normal
4,4,0.022180844230607,normal
5,5,0.025097527681516,normal
6,6,0.0275714198998946,normal
7,7,0.0306406379396876,normal
8,8,0.0332283013354976,normal
9,9,0.0354091770835036,normal
10,10,0.037259019296445,normal
11,11,0.0388695496351802,normal
12,12,0.0403055921608043,normal
13,13,0.0415959991226578,normal
14,14,0.0429184013806215,normal
15,15,0.0441248719497214,normal
16,16,0.04537773111831,normal
17,17,0.0465186904876934,normal
18,18,0.0475804900123044,normal
19,19,0.048565589569791,normal
20,20,0.0495614321122818,normal
21,21,0.0505469002769189,normal
22,22,0.0514788872231666,normal
23,23,0.0523745493432515,normal
24,24,0.0532058947731758,normal
25,25,0.0539806760688164,normal
26,26,0.0547180097017054,normal
27,27,0.0554285766136889,normal
28,28,0.0561017402176602,normal
29,29,0.0567380046819819,normal
30,30,0.0573475999166581,normal
0,0,0.0,reverse
1,1,0.0008510390787417,reverse
2,2,0.0030834704068238,reverse
3,3,0.0061117371418484,reverse
4,4,0.0091068680795581,reverse
5,5,0.0111177532132239,reverse
6,6,0.013136547268887,reverse
7,7,0.0146983038135404,reverse
8,8,0.0163326203422346,reverse
9,9,0.0177351469580984,reverse
10,10,0.0198460096703244,reverse
11,11,0.0217503671436363,reverse
12,12,0.0234354969219079,reverse
13,13,0.0249242860686639,reverse
14,14,0.0263950298481722,reverse
15,15,0.0278866254004188,reverse
16,16,0.0292919262644749,reverse
17,17,0.0306002133247727,reverse
18,18,0.0318132798211831,reverse
19,19,0.032924445704606,reverse
20,20,0.0339420920041055,reverse
21,21,0.0348928270730809,reverse
22,22,0.0357572583718573,reverse
23,23,0.036605235210021,reverse
24,24,0.0374486464963336,reverse
25,25,0.0382883925044704,reverse
26,26,0.0390738124478667,reverse
27,27,0.0398138689406068,reverse
28,28,0.0405038294876934,reverse
29,29,0.0411724707855352,reverse
30,30,0.0418029269235518,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
