,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0007252629025616,normal
2,2,0.001480344656572,normal
3,3,0.0020164555404602,normal
4,4,0.0024541433821515,normal
5,5,0.0031290697869818,normal
6,6,0.0036867150157365,normal
7,7,0.0041783957306548,normal
8,8,0.0046593818023716,normal
9,9,0.0051350534428712,normal
10,10,0.0055656690835013,normal
11,11,0.0060012332346043,normal
12,12,0.0063930030098676,normal
13,13,0.0067900269510298,normal
14,14,0.0071780551257006,normal
15,15,0.0075422102577486,normal
16,16,0.0079901220259287,normal
17,17,0.0084130220184231,normal
18,18,0.008828031467404,normal
19,19,0.0092243667628094,normal
20,20,0.0095944809401561,normal
21,21,0.00994763461569,normal
22,22,0.0102889563950989,normal
23,23,0.0106051088768224,normal
24,24,0.0109016993255431,normal
25,25,0.0111792405928513,normal
26,26,0.0114587025477999,normal
27,27,0.0117369372164067,normal
28,28,0.0120369158469267,normal
29,29,0.0123208468704493,normal
30,30,0.0125892625247696,normal
0,0,0.0,reverse
1,1,-0.0003189358862124,reverse
2,2,-0.0011917916990814,reverse
3,3,-0.0015994702300593,reverse
4,4,-0.0019533567422038,reverse
5,5,-0.0021996612342309,reverse
6,6,-0.0026640378145186,reverse
7,7,-0.002943402886618,reverse
8,8,-0.003189469710943,reverse
9,9,-0.0033652913520765,reverse
10,10,-0.0035315403067372,reverse
11,11,-0.0036730848043363,reverse
12,12,-0.0038108816013194,reverse
13,13,-0.0039372218670541,reverse
14,14,-0.0040441318465687,reverse
15,15,-0.004145409263146,reverse
16,16,-0.0042737275073795,reverse
17,17,-0.0043967972055641,reverse
18,18,-0.0045222039633696,reverse
19,19,-0.004637143010752,reverse
20,20,-0.0047400342504085,reverse
21,21,-0.0048502761507733,reverse
22,22,-0.0049530764413741,reverse
23,23,-0.0050378575864498,reverse
24,24,-0.0051225492636054,reverse
25,25,-0.0051928482520848,reverse
26,26,-0.0052714943014858,reverse
27,27,-0.0053502817863501,reverse
28,28,-0.0054213711511477,reverse
29,29,-0.0054894177049199,reverse
30,30,-0.005570454143168,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
