,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.01578775221776865,normal
2,2,0.029149602065787223,normal
3,3,0.03726176820904187,normal
4,4,0.04280731181009784,normal
5,5,0.046830036064219295,normal
6,6,0.04982028527093875,normal
7,7,0.0524903024320617,normal
8,8,0.054395299832702734,normal
9,9,0.05602051509519942,normal
10,10,0.05735441358438532,normal
11,11,0.05850617179944661,normal
12,12,0.05966160015045516,normal
13,13,0.06118773330176792,normal
14,14,0.06255313175023143,normal
15,15,0.06379457297376086,normal
16,16,0.0649496026713592,normal
17,17,0.06603444384749173,normal
18,18,0.06704474288067959,normal
19,19,0.0679730922476163,normal
20,20,0.06883472042946293,normal
21,21,0.06965667284416939,normal
22,22,0.07045295154782007,normal
23,23,0.07119103007220917,normal
24,24,0.07195753169155716,normal
25,25,0.07270228682841463,normal
26,26,0.07344256327871744,normal
27,27,0.07422669598640923,normal
28,28,0.07497992367583226,normal
29,29,0.07570657671472764,normal
30,30,0.07642399922174337,normal
0,0,0.0,reverse
1,1,0.0005668351257474248,reverse
2,2,-0.0014985180247078483,reverse
3,3,-0.003921842565381984,reverse
4,4,-0.006085387832868249,reverse
5,5,-0.007953314138221064,reverse
6,6,-0.009715963945960776,reverse
7,7,-0.010930438368399967,reverse
8,8,-0.01230411293800397,reverse
9,9,-0.01358937323524879,reverse
10,10,-0.015234900911535888,reverse
11,11,-0.01678055364212312,reverse
12,12,-0.018157765336593724,reverse
13,13,-0.01940313715880788,reverse
14,14,-0.020486811272966317,reverse
15,15,-0.02152473203922127,reverse
16,16,-0.022494734837600838,reverse
17,17,-0.023521450045200946,reverse
18,18,-0.024500151805811776,reverse
19,19,-0.02540455449567423,reverse
20,20,-0.026227622273159584,reverse
21,21,-0.027024461373073336,reverse
22,22,-0.027767170869413493,reverse
23,23,-0.028439457126344127,reverse
24,24,-0.029073006123965853,reverse
25,25,-0.029708734021296535,reverse
26,26,-0.03033299011862681,reverse
27,27,-0.03093409364400312,reverse
28,28,-0.03146271976018775,reverse
29,29,-0.03195895488794001,reverse
30,30,-0.03242489851763537,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221078,baseline
3,3,0.00018075282930712282,baseline
4,4,0.00022239944215263365,baseline
5,5,0.000280066203809726,baseline
6,6,0.0003400452569513015,baseline
7,7,0.00039400422637849374,baseline
8,8,0.0004393450182367976,baseline
9,9,0.00047888213280231464,baseline
10,10,0.0005142329980972438,baseline
11,11,0.0005531105125416623,baseline
12,12,0.0005979134386230339,baseline
13,13,0.0006503920957724557,baseline
14,14,0.0007000978523500223,baseline
15,15,0.0007439588147952374,baseline
16,16,0.0007985973447681454,baseline
17,17,0.0008476444172094139,baseline
18,18,0.0008914484453324311,baseline
19,19,0.0009308415074467795,baseline
20,20,0.0009693065438885406,baseline
21,21,0.0010145606772502666,baseline
22,22,0.0010798417375171162,baseline
23,23,0.0011710693841013927,baseline
24,24,0.0012709646750448834,baseline
25,25,0.0013857689594503947,baseline
26,26,0.001511705208716446,baseline
27,27,0.0016985722012105224,baseline
28,28,0.0019268143121824147,baseline
29,29,0.0021538286792428907,baseline
30,30,0.0023978606272757916,baseline
0,0,0.0,normal
1,1,0.01578775221776865,normal
2,2,0.029149602065787223,normal
3,3,0.03631614554741292,normal
4,4,0.041747770696847444,normal
5,5,0.045947085136510635,normal
6,6,0.04906347019004561,normal
7,7,0.05120776857272681,normal
8,8,0.052878833753621714,normal
9,9,0.054314649057971565,normal
10,10,0.055803626277814544,normal
11,11,0.057240376951989386,normal
12,12,0.05852914634037803,normal
13,13,0.059702369530318315,normal
