,# of features removed,AOPC-global,sorts
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0157877522177686,normal
2,2,0.0291496020657872,normal
3,3,0.0372617682090418,normal
4,4,0.0428073118100978,normal
5,5,0.0468300360642192,normal
6,6,0.0498202852709387,normal
7,7,0.0518699817685083,normal
8,8,0.0538439036873219,normal
9,9,0.0554275221428184,normal
10,10,0.0568044460402145,normal
11,11,0.0580355775821896,normal
12,12,0.0592628254645096,normal
13,13,0.060349149540366,normal
14,14,0.0613406673335942,normal
15,15,0.0622510622393743,normal
16,16,0.0631110850459434,normal
17,17,0.0639306423394793,normal
18,18,0.064708007981843,normal
19,19,0.0654638087631756,normal
20,20,0.0661831317248294,normal
21,21,0.0668519430846634,normal
22,22,0.0674874779333559,normal
23,23,0.0681177133164455,normal
24,24,0.0685467592749597,normal
25,25,0.0692240114165933,normal
26,26,0.069949833844273,normal
27,27,0.0706617156404535,normal
28,28,0.0713561619368286,normal
29,29,0.0720201519936179,normal
30,30,0.0726547177929505,normal
0,0,0.0,reverse
1,1,-0.0017081667982096,reverse
2,2,-0.0030151859740125,reverse
3,3,-0.0050593435273605,reverse
4,4,-0.006995388602451,reverse
5,5,-0.0087921086895445,reverse
6,6,-0.0099573501060155,reverse
7,7,-0.0113263455692207,reverse
8,8,-0.0126087032909047,reverse
9,9,-0.0138568321829747,reverse
10,10,-0.0154827757099069,reverse
11,11,-0.0169244301004126,reverse
12,12,-0.0182233756853986,reverse
13,13,-0.0195419110657687,reverse
14,14,-0.020762300950716,reverse
15,15,-0.0219109787061312,reverse
16,16,-0.0229447284825485,reverse
17,17,-0.0239680911775185,reverse
18,18,-0.0249485461659021,reverse
19,19,-0.0257958956233309,reverse
20,20,-0.0265898295675132,reverse
21,21,-0.0273288409598999,reverse
22,22,-0.0280637736568564,reverse
23,23,-0.0287409017650157,reverse
24,24,-0.0293661226105261,reverse
25,25,-0.0299522401751887,reverse
26,26,-0.0305160091285687,reverse
27,27,-0.0310350919431939,reverse
28,28,-0.0315493337352337,reverse
29,29,-0.0320258903405361,reverse
30,30,-0.0324658775345062,reverse
0,0,0.0,baseline
1,1,7.058795470994434e-05,baseline
2,2,0.000139011995221,baseline
3,3,0.0001807528293071,baseline
4,4,0.0002223994421526,baseline
5,5,0.0002800662038097,baseline
6,6,0.0003400452569513,baseline
7,7,0.0003940042263784,baseline
8,8,0.0004393450182367,baseline
9,9,0.0004788821328023,baseline
10,10,0.0005142329980972,baseline
11,11,0.0005531105125416,baseline
12,12,0.000597913438623,baseline
13,13,0.0006503920957724,baseline
14,14,0.00070009785235,baseline
15,15,0.0007439588147952,baseline
16,16,0.0007985973447681,baseline
17,17,0.0008476444172094,baseline
18,18,0.0008914484453324,baseline
19,19,0.0009308415074467,baseline
20,20,0.0009693065438885,baseline
21,21,0.0010145606772502,baseline
22,22,0.0010798417375171,baseline
23,23,0.0011710693841013,baseline
24,24,0.0012709646750448,baseline
25,25,0.0013857689594503,baseline
26,26,0.0015117052087164,baseline
27,27,0.0016985722012105,baseline
28,28,0.0019268143121824,baseline
29,29,0.0021538286792428,baseline
30,30,0.0023978606272757,baseline
0,0,0.0,normal
1,1,0.0157877522177686,normal
2,2,0.0291496020657872,normal
