,time (minutes),AOPC-global,aggregation
0,1.2930306041010002,0.1196287988080666,$\mathcal{G}_{\mathsf{sq}}$
1,2.5860612082020005,0.1552868033571785,$\mathcal{G}_{\mathsf{sq}}$
2,3.879091812303,0.2987296941936494,$\mathcal{G}_{\mathsf{sq}}$
3,5.172122416404001,0.1762803677950127,$\mathcal{G}_{\mathsf{sq}}$
4,6.465153020505,0.1762803677950127,$\mathcal{G}_{\mathsf{sq}}$
5,7.758183624606,0.1762803677950127,$\mathcal{G}_{\mathsf{sq}}$
6,9.051214228707,0.1882819206995585,$\mathcal{G}_{\mathsf{sq}}$
7,10.344244832808002,0.1608624924976759,$\mathcal{G}_{\mathsf{sq}}$
8,11.637275436909,0.1762803677950127,$\mathcal{G}_{\mathsf{sq}}$
9,12.93030604101,0.1766039753627847,$\mathcal{G}_{\mathsf{sq}}$
10,14.223336645111,0.1766289869258042,$\mathcal{G}_{\mathsf{sq}}$
11,15.516367249212,0.1766289869258042,$\mathcal{G}_{\mathsf{sq}}$
12,16.809397853313,0.1766289869258042,$\mathcal{G}_{\mathsf{sq}}$
13,18.102428457414,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
14,19.395459061515,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
15,20.688489665616004,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
16,21.981520269717,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
17,23.274550873818,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
18,24.567581477919003,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
19,25.86061208202,0.122295564303619,$\mathcal{G}_{\mathsf{sq}}$
0,1.2930306041010002,0.1074674002492671,$\mathcal{G}_{\mathsf{h}}$
1,2.5860612082020005,0.1119902408143132,$\mathcal{G}_{\mathsf{h}}$
2,3.879091812303,0.1249115798045196,$\mathcal{G}_{\mathsf{h}}$
3,5.172122416404001,0.1210866356529913,$\mathcal{G}_{\mathsf{h}}$
4,6.465153020505,0.1215951584957555,$\mathcal{G}_{\mathsf{h}}$
5,7.758183624606,0.1227553931517644,$\mathcal{G}_{\mathsf{h}}$
6,9.051214228707,0.1227553931517644,$\mathcal{G}_{\mathsf{h}}$
7,10.344244832808002,0.1103258803389093,$\mathcal{G}_{\mathsf{h}}$
8,11.637275436909,0.1075824275572082,$\mathcal{G}_{\mathsf{h}}$
9,12.93030604101,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
10,14.223336645111,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
11,15.516367249212,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
12,16.809397853313,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
13,18.102428457414,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
14,19.395459061515,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
15,20.688489665616004,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
16,21.981520269717,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
17,23.274550873818,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
18,24.567581477919003,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
19,25.86061208202,0.0793992418660459,$\mathcal{G}_{\mathsf{h}}$
0,1.2930306041010002,0.0585242346899229,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.5860612082020005,0.0665421411139648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.879091812303,0.0649192577256639,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.172122416404001,0.0668410075568767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.465153020505,0.0671414085718517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.758183624606,0.0681140828101739,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,9.051214228707,0.06917465854905,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.344244832808002,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.637275436909,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.93030604101,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.223336645111,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.516367249212,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.809397853313,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,18.102428457414,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.395459061515,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.688489665616004,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,21.981520269717,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.274550873818,0.069373466389921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.567581477919003,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,25.86061208202,0.069052301849127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.2930306041010002,0.1043698615384262,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.5860612082020005,0.1108935112454642,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.879091812303,0.1130068533959842,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.172122416404001,0.1210866356529913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.465153020505,0.1215951584957555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,7.758183624606,0.1103258803389093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,9.051214228707,0.1103258803389093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,10.344244832808002,0.1103258803389093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,11.637275436909,0.1219219726310048,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,12.93030604101,0.1227553931517644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,14.223336645111,0.1106261621127909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,15.516367249212,0.1106261621127909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,16.809397853313,0.1106261621127909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,18.102428457414,0.1106261621127909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,19.395459061515,0.1106261621127909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,20.688489665616004,0.122295564303619,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,21.981520269717,0.122295564303619,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,23.274550873818,0.122295564303619,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
