,time (minutes),AOPC-global,aggregation
0,1.2930306041010002,0.17762155851247727,root
1,2.5860612082020005,0.24805911315328616,root
2,3.8790918123030003,0.33641687478130977,root
3,5.172122416404001,0.33235482887175954,root
4,6.465153020505,0.3528658015688343,root
5,7.7581836246060005,0.3528658015688343,root
6,9.051214228707,0.3876531210838773,root
7,10.344244832808002,0.3690978986760797,root
8,11.637275436909,0.27167374920510773,root
9,12.93030604101,0.27167374920510773,root
10,14.223336645111,0.3554315409515351,root
11,15.516367249212001,0.34683426890236535,root
12,16.809397853313,0.34683426890236535,root
13,18.102428457414,0.34683426890236535,root
14,19.395459061515,0.34683426890236535,root
15,20.688489665616004,0.34683426890236535,root
16,21.981520269717002,0.35089979408874444,root
17,23.274550873818,0.35199433542572295,root
18,24.567581477919003,0.35199433542572295,root
19,25.86061208202,0.35199433542572295,root
0,1.2930306041010002,0.11523098118215487,homogenity
1,2.5860612082020005,0.13386826139023209,homogenity
2,3.8790918123030003,0.13486199790573963,homogenity
3,5.172122416404001,0.13514834545706714,homogenity
4,6.465153020505,0.1355365640610018,homogenity
5,7.7581836246060005,0.1355365640610018,homogenity
6,9.051214228707,0.13768652806491324,homogenity
7,10.344244832808002,0.1330691343876382,homogenity
8,11.637275436909,0.11768581851232611,homogenity
9,12.93030604101,0.1186279504042194,homogenity
10,14.223336645111,0.1186279504042194,homogenity
11,15.516367249212001,0.1186279504042194,homogenity
12,16.809397853313,0.1186279504042194,homogenity
13,18.102428457414,0.11757249218128424,homogenity
14,19.395459061515,0.11856654975580515,homogenity
15,20.688489665616004,0.11856654975580515,homogenity
16,21.981520269717002,0.11750238657260857,homogenity
17,23.274550873818,0.11750238657260857,homogenity
18,24.567581477919003,0.11750238657260857,homogenity
19,25.86061208202,0.11750238657260857,homogenity
0,1.2930306041010002,0.06433523236088137,Gpr α=0.5
1,2.5860612082020005,0.07021472514462569,Gpr α=0.5
2,3.8790918123030003,0.07180435330691542,Gpr α=0.5
3,5.172122416404001,0.07348978697494844,Gpr α=0.5
4,6.465153020505,0.0732217474487625,Gpr α=0.5
5,7.7581836246060005,0.0732217474487625,Gpr α=0.5
6,9.051214228707,0.07333185381644845,Gpr α=0.5
7,10.344244832808002,0.07230030821974764,Gpr α=0.5
8,11.637275436909,0.07311259418908575,Gpr α=0.5
9,12.93030604101,0.07311259418908575,Gpr α=0.5
10,14.223336645111,0.07163013072556397,Gpr α=0.5
11,15.516367249212001,0.07163013072556397,Gpr α=0.5
12,16.809397853313,0.07163013072556397,Gpr α=0.5
13,18.102428457414,0.07198435742325612,Gpr α=0.5
14,19.395459061515,0.0727111410705943,Gpr α=0.5
15,20.688489665616004,0.0727111410705943,Gpr α=0.5
16,21.981520269717002,0.07489422620103181,Gpr α=0.5
17,23.274550873818,0.07489422620103181,Gpr α=0.5
18,24.567581477919003,0.07489422620103181,Gpr α=0.5
19,25.86061208202,0.07489422620103181,Gpr α=0.5
0,1.2930306041010002,0.11068813718130385,Gpr α=0.95
1,2.5860612082020005,0.13331200894082043,Gpr α=0.95
2,3.8790918123030003,0.13321936150858266,Gpr α=0.95
3,5.172122416404001,0.13229636086499388,Gpr α=0.95
4,6.465153020505,0.13524333668722838,Gpr α=0.95
5,7.7581836246060005,0.13524333668722838,Gpr α=0.95
6,9.051214228707,0.1302615486165057,Gpr α=0.95
7,10.344244832808002,0.12899894085117733,Gpr α=0.95
8,11.637275436909,0.12995180237687665,Gpr α=0.95
9,12.93030604101,0.12995180237687665,Gpr α=0.95
10,14.223336645111,0.12995180237687665,Gpr α=0.95
11,15.516367249212001,0.13040316483599818,Gpr α=0.95
12,16.809397853313,0.13040316483599818,Gpr α=0.95
13,18.102428457414,0.13039858131684037,Gpr α=0.95
14,19.395459061515,0.13039858131684037,Gpr α=0.95
15,20.688489665616004,0.13039858131684037,Gpr α=0.95
16,21.981520269717002,0.13312174158928017,Gpr α=0.95
17,23.274550873818,0.13381131726583995,Gpr α=0.95
18,24.567581477919003,0.13381131726583995,Gpr α=0.95
19,25.86061208202,0.13381131726583995,Gpr α=0.95
0,1.2930306041010002,0.06433523236088137,Gav
1,2.5860612082020005,0.021182640838005046,Gav
2,3.8790918123030003,0.0204957009432082,Gav
3,5.172122416404001,0.020232661952327948,Gav
4,6.465153020505,0.0077685199200356455,Gav
5,7.7581836246060005,0.016068489893622362,Gav
