,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0285578680595515,0.1
7,7,0.0315037800793874,0.1
8,8,0.0338538199269619,0.1
9,9,0.0359333567301853,0.1
10,10,0.0377355462479738,0.1
11,11,0.039306366007415,0.1
12,12,0.0408702161597886,0.1
13,13,0.0422708659973101,0.1
14,14,0.0436016837734769,0.1
15,15,0.0448155179210045,0.1
16,16,0.0459430331898142,0.1
17,17,0.0471232494897095,0.1
18,18,0.0482298084337778,0.1
19,19,0.0492463570069711,0.1
20,20,0.05018949723755,0.1
21,21,0.0510838377422706,0.1
22,22,0.0519197913687389,0.1
23,23,0.0527068357721792,0.1
24,24,0.0534385883069809,0.1
25,25,0.054115225931088,0.1
26,26,0.0547425780660425,0.1
27,27,0.0553306224648628,0.1
28,28,0.0559020517623382,0.1
29,29,0.0565093874592337,0.1
30,30,0.0571024467734852,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0182690026439769,0.15
4,4,0.022180844230607,0.15
5,5,0.025097527681516,0.15
6,6,0.0275714198998946,0.15
7,7,0.0306406379396876,0.15
8,8,0.033086582469451,0.15
9,9,0.0351541634399278,0.15
10,10,0.0370271887113761,0.15
11,11,0.0388414117016107,0.15
12,12,0.0404410275698154,0.15
13,13,0.041872333735192,0.15
14,14,0.0431763136856534,0.15
15,15,0.0443666647356888,0.15
16,16,0.0455205831330465,0.15
17,17,0.046599217377681,0.15
18,18,0.0476754446838245,0.15
19,19,0.0486686253569278,0.15
20,20,0.0497226151307389,0.15
21,21,0.0507156531857371,0.15
22,22,0.0516236669486285,0.15
23,23,0.0524569531913247,0.15
24,24,0.0532562055769159,0.15
25,25,0.0540013536286506,0.15
26,26,0.0546979281360428,0.15
27,27,0.0553685584324162,0.15
28,28,0.0560457029019261,0.15
29,29,0.0566952268846637,0.15
30,30,0.0573040385280995,0.15
0,0,0.0,0.2
1,1,0.0103371502336233,0.2
2,2,0.0172791838574221,0.2
3,3,0.0216563566374415,0.2
4,4,0.0248907274253786,0.2
5,5,0.027355763677159,0.2
6,6,0.0295070507533029,0.2
7,7,0.0323343149364199,0.2
8,8,0.0347337919992596,0.2
9,9,0.0369493198321838,0.2
10,10,0.0388628553909164,0.2
11,11,0.040524106157856,0.2
12,12,0.0419946180296368,0.2
13,13,0.0433149534478834,0.2
14,14,0.044522758750832,0.2
15,15,0.045779567140668,0.2
16,16,0.0469350912980245,0.2
17,17,0.0480601932585748,0.2
18,18,0.0491078045752825,0.2
19,19,0.0501604448503223,0.2
20,20,0.0511365540164167,0.2
21,21,0.0520535813554272,0.2
22,22,0.0529122377063274,0.2
23,23,0.0537203477459186,0.2
24,24,0.054487279136257,0.2
25,25,0.0552166543800478,0.2
26,26,0.0559194413949029,0.2
27,27,0.0566075114056843,0.2
28,28,0.0573695165789947,0.2
29,29,0.0580972909204714,0.2
30,30,0.0587842989202694,0.2
0,0,0.0,0.35
1,1,0.0035624422466942,0.35
2,2,0.0127627118661361,0.35
3,3,0.0182690026439769,0.35
4,4,0.022180844230607,0.35
5,5,0.025097527681516,0.35
6,6,0.0275714198998946,0.35
7,7,0.0306406379396876,0.35
8,8,0.033086582469451,0.35
9,9,0.0353466456530884,0.35
10,10,0.0373776706656593,0.35
11,11,0.0391384717738244,0.35
12,12,0.0406978988587804,0.35
13,13,0.0421155132549831,0.35
14,14,0.0434032812374584,0.35
15,15,0.0446620492632455,0.35
16,16,0.0459639706134474,0.35
17,17,0.0472192034120826,0.35
18,18,0.0483839793280993,0.35
19,19,0.0494803247944682,0.35
20,20,0.0504997417669263,0.35
21,21,0.0514973304526838,0.35
22,22,0.0524320431256624,0.35
23,23,0.0533232617856339,0.35
24,24,0.0541512447351051,0.35
25,25,0.054937385510926,0.35
26,26,0.0556665918272063,0.35
27,27,0.0563451756085217,0.35
28,28,0.0569939095411768,0.35
29,29,0.057614253971976,0.35
30,30,0.0582109040983756,0.35
0,0,0.0,0.5
1,1,0.0103371502336233,0.5
2,2,0.0172791838574221,0.5
3,3,0.0216563566374415,0.5
4,4,0.0248907274253786,0.5
5,5,0.0286528564627312,0.5
6,6,0.0317379512998859,0.5
7,7,0.03428635291468,0.5
8,8,0.0365966435698109,0.5
9,9,0.0386258862456799,0.5
10,10,0.0412432163569611,0.5
11,11,0.0435200461476159,0.5
12,12,0.0455098113156771,0.5
13,13,0.0474348982143772,0.5
14,14,0.0491690672194372,0.5
15,15,0.0524161353039938,0.5
16,16,0.0554366502508451,0.5
17,17,0.0581824324005164,0.5
18,18,0.0607150250843467,0.5
19,19,0.0630278110956924,0.5
20,20,0.0651887268866884,0.5
21,21,0.0672426436787874,0.5
22,22,0.0692811908805143,0.5
23,23,0.0711889562888327,0.5
24,24,0.0736516633435146,0.5
25,25,0.0759598637941415,0.5
26,26,0.0781194946807815,0.5
27,27,0.0801799504543304,0.5
28,28,0.0821384104139436,0.5
29,29,0.0840273053355722,0.5
30,30,0.0858130282503345,0.5
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0275714198998946,0.1
7,7,0.0306406379396876,0.1
8,8,0.0332283013354976,0.1
9,9,0.035594378234798,0.1
10,10,0.0376028821035771,0.1
11,11,0.0393691306444616,0.1
12,12,0.0409281527478317,0.1
13,13,0.0423325087726506,0.1
14,14,0.0436058103872814,0.1
15,15,0.044769317893465,0.1
16,16,0.0458995508109535,0.1
17,17,0.0470215098852732,0.1
18,18,0.0481966907237536,0.1
19,19,0.0492789295759601,0.1
20,20,0.0502931364664435,0.1
21,21,0.0512522211876905,0.1
22,22,0.0521535420073829,0.1
23,23,0.052987744095889,0.1
24,24,0.0537566120630765,0.1
25,25,0.0544679125579242,0.1
26,26,0.0551352986146976,0.1
27,27,0.055769131166306,0.1
28,28,0.0563745774370647,0.1
29,29,0.0570537918582967,0.1
30,30,0.0577203373503261,0.1
0,0,0.0,0.15
1,1,0.0035624422466942,0.15
2,2,0.0127627118661361,0.15
3,3,0.0180988229903737,0.15
4,4,0.0220447005077244,0.15
5,5,0.0249840745791138,0.15
6,6,0.0284606225432068,0.15
7,7,0.0314186902525858,0.15
8,8,0.0337781845253604,0.15
9,9,0.0359690875034069,0.15
10,10,0.0379435268932215,0.15
11,11,0.0396813883683023,0.15
12,12,0.0412163906467616,0.15
13,13,0.0425923137352135,0.15
14,14,0.0438482950190068,0.15
15,15,0.0450573628301102,0.15
16,16,0.046170651927796,0.15
17,17,0.0472775498289578,0.15
18,18,0.0484392548809285,0.15
19,19,0.0495328365696559,0.15
20,20,0.0505456734285752,0.15
21,21,0.0515032825848508,0.15
22,22,0.0524059873856391,0.15
23,23,0.0532414581234831,0.15
24,24,0.0540116877457859,0.15
25,25,0.0547235368987229,0.15
26,26,0.0553883634350776,0.15
27,27,0.05602375668603,0.15
28,28,0.0566379698635277,0.15
29,29,0.0572298155948737,0.15
30,30,0.0578083842961919,0.15
0,0,0.0,0.2
1,1,0.0035624422466942,0.2
2,2,0.0127627118661361,0.2
3,3,0.0182690026439769,0.2
4,4,0.022180844230607,0.2
5,5,0.025097527681516,0.2
6,6,0.0285578680595515,0.2
7,7,0.0315037800793874,0.2
8,8,0.0341232454939952,0.2
9,9,0.0363998279774458,0.2
