,time (minutes),AOPC-global,optimization
0,1.2827275713989998,0.05267359244242328,0.1
1,2.5654551427979997,0.09095890242130855,0.1
2,3.848182714197,0.09009618944409921,0.1
3,5.130910285595999,0.08980420313396706,0.1
4,6.413637856995,0.09339492876676825,0.1
5,7.696365428394,0.09379314045233164,0.1
6,8.979092999793,0.0936414263912755,0.1
7,10.261820571191999,0.0925803572731333,0.1
8,11.544548142591,0.09287311207426673,0.1
9,12.82727571399,0.09499034330602019,0.1
10,14.110003285389,0.09550123631954728,0.1
11,15.392730856788,0.09381314009875251,0.1
12,16.675458428187,0.09380736460305998,0.1
13,17.958185999586,0.09442617974299627,0.1
14,19.240913570985,0.09442617974299627,0.1
15,20.523641142383998,0.09442617974299627,0.1
16,21.806368713782998,0.09533798204009847,0.1
17,23.089096285182,0.09533798204009847,0.1
18,24.371823856581,0.09533798204009847,0.1
19,25.65455142798,0.09763637558814636,0.1
0,0.542169964833,0.01272570950230792,stop-words-0.1
1,1.084339929666,0.016450137228288753,stop-words-0.1
2,1.6265098944989997,0.01884680539030289,stop-words-0.1
3,2.168679859332,0.01956889039368758,stop-words-0.1
4,2.710849824165,0.018990099260837858,stop-words-0.1
5,3.2530197889979995,0.018211112584896296,stop-words-0.1
6,3.795189753831,0.018704953478548805,stop-words-0.1
7,4.337359718664,0.01937963197270127,stop-words-0.1
8,4.879529683497,0.019118004228050937,stop-words-0.1
9,5.42169964833,0.018582937986912164,stop-words-0.1
10,5.963869613163,0.019639636003730226,stop-words-0.1
11,6.506039577995999,0.019598823922621626,stop-words-0.1
12,7.0482095428289995,0.019598823922621626,stop-words-0.1
13,7.590379507662,0.018866362560719968,stop-words-0.1
14,8.132549472495,0.018866362560719968,stop-words-0.1
15,8.674719437328,0.020822478657320134,stop-words-0.1
16,9.216889402161,0.02051768411828255,stop-words-0.1
17,9.759059366994,0.020636057590438472,stop-words-0.1
18,10.301229331826999,0.02014119761776365,stop-words-0.1
19,10.84339929666,0.020636057590438472,stop-words-0.1
0,0.853868745999,0.06291385142509871,topk-0.1
1,1.707737491998,0.09427056203548739,topk-0.1
2,2.5616062379969997,0.09648187231468555,topk-0.1
3,3.415474983996,0.09533772786838236,topk-0.1
4,4.269343729995,0.095559145806291,topk-0.1
5,5.123212475993999,0.09582779298101542,topk-0.1
6,5.977081221993,0.09582779298101542,topk-0.1
7,6.830949967992,0.09462617330209844,topk-0.1
8,7.684818713991,0.09228863582195104,topk-0.1
9,8.53868745999,0.0937418144505377,topk-0.1
10,9.392556205988999,0.0937418144505377,topk-0.1
11,10.246424951987999,0.0937418144505377,topk-0.1
12,11.100293697986999,0.09395333436479107,topk-0.1
13,11.954162443986,0.0937418144505377,topk-0.1
14,12.808031189985,0.0937418144505377,topk-0.1
15,13.661899935984,0.09395333436479107,topk-0.1
16,14.515768681983,0.09400903370845326,topk-0.1
17,15.369637427982,0.09400903370845326,topk-0.1
18,16.223506173981,0.09414787189668976,topk-0.1
19,17.07737491998,0.09414787189668976,topk-0.1
0,0.528250438794,0.05225437043562779,desired-0.1
1,1.056500877588,0.08186124000704739,desired-0.1
2,1.584751316382,0.08156213651203384,desired-0.1
3,2.113001755176,0.08071810164025595,desired-0.1
4,2.6412521939699998,0.07915545603483744,desired-0.1
5,3.169502632764,0.07907658342135257,desired-0.1
6,3.6977530715579996,0.07907658342135257,desired-0.1
7,4.226003510352,0.07951416474741917,desired-0.1
8,4.754253949145999,0.07966574313139357,desired-0.1
9,5.2825043879399995,0.07970548720765332,desired-0.1
10,5.810754826734,0.08030008080501454,desired-0.1
11,6.339005265528,0.08049537342312098,desired-0.1
12,6.867255704321999,0.08049537342312098,desired-0.1
13,7.395506143115999,0.08359297417073254,desired-0.1
14,7.923756581909999,0.083088746267396,desired-0.1
15,8.452007020704,0.08287947349612587,desired-0.1
16,8.980257459497999,0.08334965744054204,desired-0.1
17,9.508507898291999,0.08385714888626125,desired-0.1
18,10.036758337085999,0.08385714888626125,desired-0.1
19,10.565008775879999,0.08385714888626125,desired-0.1
0,0.897728780532,0.05385088177806069,masking-0.1
1,1.795457561064,0.09212874323615887,masking-0.1
2,2.693186341596,0.09539696357597138,masking-0.1
3,3.590915122128,0.0937801569567195,masking-0.1
4,4.48864390266,0.09106638617623904,masking-0.1
5,5.386372683192,0.09138251198666748,masking-0.1
6,6.284101463723999,0.09273215414762788,masking-0.1
7,7.181830244256,0.09282959558027494,masking-0.1
8,8.079559024788,0.09287064011706701,masking-0.1
9,8.97728780532,0.09407550222304507,masking-0.1
10,9.875016585852,0.09287064011706701,masking-0.1
11,10.772745366384,0.09296317353251012,masking-0.1
12,11.670474146916,0.09296317353251012,masking-0.1
13,12.568202927447999,0.09296317353251012,masking-0.1
14,13.465931707979998,0.09365437573505372,masking-0.1
15,14.363660488512,0.09365437573505372,masking-0.1
16,15.261389269044,0.09556637323948775,masking-0.1
