,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03726176820904187,0.1
4,4,0.04280731181009784,0.1
5,5,0.046830036064219295,0.1
6,6,0.04982028527093875,0.1
7,7,0.0524903024320617,0.1
8,8,0.054395299832702734,0.1
9,9,0.05602051509519942,0.1
10,10,0.05735441358438532,0.1
11,11,0.05850617179944661,0.1
12,12,0.05966160015045516,0.1
13,13,0.06118773330176792,0.1
14,14,0.06255313175023143,0.1
15,15,0.06379457297376086,0.1
16,16,0.0649496026713592,0.1
17,17,0.06603444384749173,0.1
18,18,0.06704474288067959,0.1
19,19,0.0679730922476163,0.1
20,20,0.06883472042946293,0.1
21,21,0.06965667284416939,0.1
22,22,0.07045295154782007,0.1
23,23,0.07119103007220917,0.1
24,24,0.07195753169155716,0.1
25,25,0.07270228682841463,0.1
26,26,0.07344256327871744,0.1
27,27,0.07422669598640923,0.1
28,28,0.07497992367583226,0.1
29,29,0.07570657671472764,0.1
30,30,0.07642399922174337,0.1
0,0,0.0,0.15
1,1,0.01578775221776865,0.15
2,2,0.029149602065787223,0.15
3,3,0.03726176820904187,0.15
4,4,0.0425042688261506,0.15
5,5,0.04657750024426327,0.15
6,6,0.04960382599669073,0.15
7,7,0.05230090056709468,0.15
8,8,0.05422694261939872,0.15
9,9,0.05608153020712209,0.15
10,10,0.057659847563683385,0.15
11,11,0.059282671232760965,0.15
12,12,0.060777669226942846,0.15
13,13,0.0620918045521706,0.15
14,14,0.06328268188674721,0.15
15,15,0.06447669761841635,0.15
16,16,0.06559180949981924,0.15
17,17,0.06662650002604209,0.15
18,18,0.06759672873204163,0.15
19,19,0.0685356590082472,0.15
20,20,0.06943295866753407,0.15
21,21,0.07030173208951684,0.15
22,22,0.07111128928892642,0.15
23,23,0.07186952805874076,0.15
24,24,0.07259217254087602,0.15
25,25,0.07330792099254602,0.15
26,26,0.07398738276606193,0.15
27,27,0.07471791801540861,0.15
28,28,0.07541495778006434,0.15
29,29,0.07609324397083847,0.15
30,30,0.07673982603129452,0.15
0,0,0.0,0.2
1,1,0.01578775221776865,0.2
2,2,0.029149602065787223,0.2
3,3,0.03726176820904187,0.2
4,4,0.0425042688261506,0.2
5,5,0.04657750024426327,0.2
6,6,0.04927122802036606,0.2
7,7,0.05138955667425721,0.2
8,8,0.05341685915909874,0.2
9,9,0.0553524550928521,0.2
10,10,0.05727615651124654,0.2
11,11,0.059110146124783915,0.2
12,12,0.060760949703079006,0.2
13,13,0.06222161376124162,0.2
14,14,0.0635352203600375,0.2
15,15,0.064713452437126,0.2
16,16,0.06553662271849846,0.2
17,17,0.06632654757154828,0.2
18,18,0.06708515103871297,0.2
19,19,0.0678159664215574,0.2
20,20,0.06852575150293687,0.2
21,21,0.06920807610633209,0.2
22,22,0.0698714751529347,0.2
23,23,0.07059272963599954,0.2
24,24,0.0712745186836019,0.2
25,25,0.07193765664356798,0.2
26,26,0.07259958803519385,0.2
27,27,0.07323986055953281,0.2
28,28,0.0738596847083769,0.2
29,29,0.0744676095048688,0.2
30,30,0.07504468001499726,0.2
0,0,0.0,0.35
1,1,0.01578775221776865,0.35
2,2,0.029149602065787223,0.35
3,3,0.03726176820904187,0.35
4,4,0.04276062499606748,0.35
5,5,0.04672325901592481,0.35
6,6,0.04929507020039582,0.35
7,7,0.051664859634992816,0.35
8,8,0.05392711852970628,0.35
9,9,0.05580388403686519,0.35
10,10,0.057407441954358936,0.35
11,11,0.059051299424213555,0.35
12,12,0.06056409524982216,0.35
13,13,0.062038820340360255,0.35
14,14,0.06336461316721491,0.35
15,15,0.0646549492183486,0.35
16,16,0.06584448155663747,0.35
17,17,0.06700861256394873,0.35
18,18,0.06783949499188548,0.35
19,19,0.06860141080263304,0.35
20,20,0.0693447920980269,0.35
21,21,0.0700653621675882,0.35
22,22,0.07077662666777339,0.35
23,23,0.07146571411300134,0.35
24,24,0.07210828777027549,0.35
25,25,0.07271570865457856,0.35
26,26,0.0732952986296165,0.35
27,27,0.07393493320730114,0.35
28,28,0.07457638584560423,0.35
29,29,0.07520473471641535,0.35
30,30,0.07582169881345723,0.35
0,0,0.0,0.5
1,1,0.01578775221776865,0.5
2,2,0.029149602065787223,0.5
3,3,0.03726176820904187,0.5
4,4,0.039502287708111726,0.5
5,5,0.04136606841025292,0.5
6,6,0.042940868345776165,0.5
7,7,0.044528324022601005,0.5
8,8,0.04538913767225221,0.5
9,9,0.04618970205072566,0.5
10,10,0.046662681872692645,0.5
11,11,0.047079051541759655,0.5
12,12,0.047637120340863856,0.5
13,13,0.048138857228724116,0.5
14,14,0.04866722976390987,0.5
15,15,0.049314338290492914,0.5
16,16,0.04990745201081855,0.5
17,17,0.050488052929697186,0.5
18,18,0.05101646605655665,0.5
19,19,0.05150287229229407,0.5
20,20,0.051985556414691866,0.5
21,21,0.052490871923986625,0.5
22,22,0.05294077737897977,0.5
23,23,0.0533775306581187,0.5
24,24,0.05382861451573384,0.5
25,25,0.05425606582272284,0.5
26,26,0.054666594405171146,0.5
27,27,0.0550743464197488,0.5
28,28,0.055466665288049714,0.5
29,29,0.0558045025441543,0.5
30,30,0.05613181090116556,0.5
0,0,0.0,0.1
1,1,0.01578775221776865,0.1
2,2,0.029149602065787223,0.1
3,3,0.03631614554741292,0.1
4,4,0.041747770696847444,0.1
5,5,0.045947085136510635,0.1
6,6,0.04906347019004561,0.1
7,7,0.05120776857272681,0.1
8,8,0.052878833753621714,0.1
9,9,0.054314649057971565,0.1
10,10,0.055803626277814544,0.1
11,11,0.057240376951989386,0.1
12,12,0.05852914634037803,0.1
13,13,0.059702369530318315,0.1
14,14,0.06076901606649201,0.1
15,15,0.06176287029102167,0.1
16,16,0.06267000931121322,0.1
17,17,0.0635140708122341,0.1
