,time (minutes),percents,optimization
0,0.542169964833,0.5666666666666667,0.1
1,1.084339929666,0.6333333333333333,0.1
2,1.6265098944989997,0.6333333333333333,0.1
3,2.168679859332,0.7,0.1
4,2.710849824165,0.7333333333333333,0.1
5,3.2530197889979995,0.7666666666666667,0.1
6,3.795189753831,0.7333333333333333,0.1
7,4.337359718664,0.8,0.1
8,4.879529683497,0.8333333333333334,0.1
9,5.42169964833,0.8666666666666667,0.1
10,5.963869613163,0.8333333333333334,0.1
11,6.506039577995999,0.8666666666666667,0.1
12,7.0482095428289995,0.8666666666666667,0.1
13,7.590379507662,0.9333333333333333,0.1
14,8.132549472495,0.9333333333333333,0.1
15,8.674719437328,0.9666666666666667,0.1
16,9.216889402161,0.9333333333333333,0.1
17,9.759059366994,1.0,0.1
18,10.301229331826999,0.9666666666666667,0.1
19,10.84339929666,1.0,0.1
0,0.20442387961379999,0.5333333333333333,0.5
1,0.40884775922759997,0.5666666666666667,0.5
2,0.6132716388414,0.5333333333333333,0.5
3,0.8176955184551999,0.6333333333333333,0.5
4,1.022119398069,0.6333333333333333,0.5
5,1.2265432776828,0.6666666666666666,0.5
6,1.4309671572965998,0.6333333333333333,0.5
7,1.6353910369103999,0.7,0.5
8,1.8398149165242002,0.6666666666666666,0.5
9,2.044238796138,0.7,0.5
10,2.2486626757518,0.7,0.5
11,2.4530865553656,0.7333333333333333,0.5
12,2.6575104349794,0.7333333333333333,0.5
13,2.8619343145931997,0.7333333333333333,0.5
14,3.066358194207,0.7333333333333333,0.5
15,3.2707820738207998,0.7333333333333333,0.5
16,3.4752059534346,0.7333333333333333,0.5
17,3.6796298330484003,0.7666666666666667,0.5
18,3.8840537126622,0.7666666666666667,0.5
19,4.088477592276,0.7666666666666667,0.5
0,0.36655943151899995,0.5666666666666667,topk-0.1
1,0.7331188630379999,0.6333333333333333,topk-0.1
2,1.099678294557,0.6666666666666666,topk-0.1
3,1.4662377260759998,0.7,topk-0.1
4,1.832797157595,0.7666666666666667,topk-0.1
5,2.199356589114,0.7666666666666667,topk-0.1
6,2.565916020633,0.8,topk-0.1
7,2.9324754521519996,0.8333333333333334,topk-0.1
8,3.299034883671,0.8333333333333334,topk-0.1
9,3.66559431519,0.9,topk-0.1
10,4.032153746709,0.8666666666666667,topk-0.1
11,4.398713178228,0.8666666666666667,topk-0.1
12,4.765272609747,0.8666666666666667,topk-0.1
13,5.131832041266,0.9,topk-0.1
14,5.498391472785,0.9,topk-0.1
15,5.864950904303999,0.8666666666666667,topk-0.1
16,6.231510335823,0.8666666666666667,topk-0.1
17,6.598069767342,0.8666666666666667,topk-0.1
18,6.964629198860999,0.8666666666666667,topk-0.1
19,7.33118863038,0.8666666666666667,topk-0.1
0,0.15461542556580002,0.5666666666666667,topk-0.5
1,0.30923085113160004,0.6,topk-0.5
2,0.4638462766974001,0.6666666666666666,topk-0.5
3,0.6184617022632001,0.7,topk-0.5
4,0.7730771278290001,0.6666666666666666,topk-0.5
5,0.9276925533948002,0.7,topk-0.5
6,1.0823079789606,0.6666666666666666,topk-0.5
7,1.2369234045264001,0.6666666666666666,topk-0.5
8,1.3915388300922,0.7,topk-0.5
9,1.5461542556580001,0.7,topk-0.5
10,1.7007696812238,0.7333333333333333,topk-0.5
11,1.8553851067896003,0.7333333333333333,topk-0.5
12,2.0100005323554,0.7333333333333333,topk-0.5
13,2.1646159579212,0.7333333333333333,topk-0.5
14,2.319231383487,0.7666666666666667,topk-0.5
15,2.4738468090528003,0.7333333333333333,topk-0.5
16,2.6284622346186,0.7666666666666667,topk-0.5
17,2.7830776601844,0.7333333333333333,topk-0.5
18,2.9376930857502,0.7666666666666667,topk-0.5
19,3.0923085113160003,0.7666666666666667,topk-0.5
0,0.29243003942100004,0.6,desired-0.1
1,0.5848600788420001,0.7333333333333333,desired-0.1
2,0.8772901182630001,0.7,desired-0.1
3,1.1697201576840002,0.7333333333333333,desired-0.1
4,1.4621501971050004,0.7333333333333333,desired-0.1
5,1.7545802365260001,0.7333333333333333,desired-0.1
6,2.047010275947,0.8,desired-0.1
7,2.3394403153680003,0.8333333333333334,desired-0.1
8,2.6318703547890006,0.8333333333333334,desired-0.1
9,2.9243003942100008,0.8666666666666667,desired-0.1
10,3.216730433631,0.8666666666666667,desired-0.1
11,3.5091604730520003,0.8666666666666667,desired-0.1
12,3.8015905124730005,0.8333333333333334,desired-0.1
13,4.094020551894,0.8666666666666667,desired-0.1
14,4.3864505913150005,0.8666666666666667,desired-0.1
15,4.678880630736001,0.8666666666666667,desired-0.1
16,4.971310670157001,0.8666666666666667,desired-0.1
17,5.263740709578001,0.8666666666666667,desired-0.1
18,5.556170748999001,0.8666666666666667,desired-0.1
19,5.8486007884200015,0.8666666666666667,desired-0.1
0,0.19542641077680004,0.6333333333333333,desired-0.5
1,0.39085282155360007,0.6333333333333333,desired-0.5
2,0.5862792323304,0.6666666666666666,desired-0.5
3,0.7817056431072001,0.6666666666666666,desired-0.5
4,0.977132053884,0.7333333333333333,desired-0.5
5,1.1725584646608,0.7666666666666667,desired-0.5
6,1.3679848754376003,0.7666666666666667,desired-0.5
7,1.5634112862144003,0.7,desired-0.5
8,1.7588376969911999,0.7666666666666667,desired-0.5
9,1.954264107768,0.7333333333333333,desired-0.5
10,2.1496905185448,0.7333333333333333,desired-0.5
11,2.3451169293216,0.7333333333333333,desired-0.5
12,2.5405433400984,0.7333333333333333,desired-0.5
13,2.7359697508752006,0.7333333333333333,desired-0.5
14,2.9313961616520006,0.7333333333333333,desired-0.5
15,3.1268225724288006,0.7666666666666667,desired-0.5
16,3.3222489832055997,0.7333333333333333,desired-0.5
17,3.5176753939823997,0.7666666666666667,desired-0.5
18,3.7131018047591997,0.7666666666666667,desired-0.5
19,3.908528215536,0.7666666666666667,desired-0.5
0,0.40213592130000003,0.5333333333333333,masking-0.1
1,0.8042718426000001,0.6666666666666666,masking-0.1
2,1.2064077639000002,0.6,masking-0.1
3,1.6085436852000001,0.7666666666666667,masking-0.1
4,2.0106796065,0.7333333333333333,masking-0.1
5,2.4128155278000003,0.7666666666666667,masking-0.1
6,2.8149514491,0.7333333333333333,masking-0.1
7,3.2170873704000003,0.7333333333333333,masking-0.1
8,3.6192232917,0.8,masking-0.1
9,4.021359213,0.8333333333333334,masking-0.1
10,4.4234951343,0.8666666666666667,masking-0.1
11,4.825631055600001,0.9,masking-0.1
12,5.2277669769,0.8333333333333334,masking-0.1
13,5.6299028982,0.8333333333333334,masking-0.1
14,6.032038819499999,0.8666666666666667,masking-0.1
15,6.4341747408000005,0.8333333333333334,masking-0.1
16,6.836310662100001,0.8666666666666667,masking-0.1
17,7.2384465834,0.8333333333333334,masking-0.1
18,7.640582504700001,0.8333333333333334,masking-0.1
