,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.01826900264397697,0.95
4,4,0.02218084423060703,0.95
5,5,0.025097527681516,0.95
6,6,0.02855786805955154,0.95
7,7,0.031503780079387436,0.95
8,8,0.03643760039942964,0.95
9,9,0.040444615173557616,0.95
10,10,0.043913025592572125,0.95
11,11,0.04695855787049157,0.95
12,12,0.04983639097200273,0.95
13,13,0.052375840032078784,0.95
14,14,0.05465710324549677,0.95
15,15,0.0575838325500099,0.95
16,16,0.06036100589361307,0.95
17,17,0.06292898534068449,0.95
18,18,0.0659173270552748,0.95
19,19,0.06865883227163261,0.95
20,20,0.07121315353797027,0.95
21,21,0.07360325322334868,0.95
22,22,0.0758163995969879,0.95
23,23,0.07789483240933136,0.95
24,24,0.07982676074020384,0.95
25,25,0.08163683506822587,0.95
26,26,0.08333720182789858,0.95
27,27,0.08497204321276013,0.95
28,28,0.0865955681185153,0.95
29,29,0.08816001040822052,0.95
30,30,0.08963276271205033,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.01826900264397697,0.8
4,4,0.02218084423060703,0.8
5,5,0.025097527681516,0.8
6,6,0.02855786805955154,0.8
7,7,0.031503780079387436,0.8
8,8,0.03385381992696191,0.8
9,9,0.03593335673018538,0.8
10,10,0.037735546247973845,0.8
11,11,0.039490739443491955,0.8
12,12,0.041040407023859686,0.8
13,13,0.04420814065166023,0.8
14,14,0.04703391715710612,0.8
15,15,0.04971098771030562,0.8
16,16,0.05218412941793487,0.8
17,17,0.05443278414319128,0.8
18,18,0.05652337654090439,0.8
19,19,0.05847624885179885,0.8
20,20,0.06026770003076189,0.8
21,21,0.06194022613960793,0.8
22,22,0.06348869419837815,0.8
23,23,0.06493187343072082,0.8
24,24,0.06628211837322874,0.8
25,25,0.06755443514296194,0.8
26,26,0.06882564700348483,0.8
27,27,0.07001594694122472,0.8
28,28,0.07112549556134536,0.8
29,29,0.07216608997095711,0.8
30,30,0.07314574355957683,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.01826900264397697,0.65
4,4,0.02218084423060703,0.65
5,5,0.025097527681516,0.65
6,6,0.02855786805955154,0.65
7,7,0.031503780079387436,0.65
8,8,0.03385381992696191,0.65
9,9,0.03593335673018538,0.65
10,10,0.037735546247973845,0.65
11,11,0.039490739443491955,0.65
12,12,0.041040407023859686,0.65
13,13,0.04242890037109031,0.65
14,14,0.04374918252233843,0.65
15,15,0.045104314317193805,0.65
16,16,0.04634659442015564,0.65
17,17,0.0475043906516987,0.65
18,18,0.048590889534609695,0.65
19,19,0.0495893840527614,0.65
20,20,0.050531483211673764,0.65
21,21,0.05141027889938879,0.65
22,22,0.05223203943206927,0.65
23,23,0.05300607349953753,0.65
24,24,0.0537435195129431,0.65
25,25,0.054431615528814196,0.65
26,26,0.05507003965995576,0.65
27,27,0.055664325697927966,0.65
28,28,0.056294179960093664,0.65
29,29,0.05688844471706401,0.65
30,30,0.05746927637783716,0.65
0,0,0.0,0.5
1,1,0.0035624422466942396,0.5
2,2,0.012762711866136115,0.5
3,3,0.01826900264397697,0.5
4,4,0.02218084423060703,0.5
5,5,0.025097527681516,0.5
6,6,0.02855786805955154,0.5
7,7,0.031503780079387436,0.5
8,8,0.03385381992696191,0.5
9,9,0.03593335673018538,0.5
10,10,0.037735546247973845,0.5
11,11,0.03930636600741504,0.5
12,12,0.04087021615978869,0.5
13,13,0.0422708659973101,0.5
14,14,0.0436016837734769,0.5
15,15,0.04481551792100455,0.5
16,16,0.045943033189814214,0.5
17,17,0.04712324948970958,0.5
18,18,0.048229808433777895,0.5
19,19,0.049246357006971185,0.5
20,20,0.05018949723755003,0.5
21,21,0.05108383774227068,0.5
22,22,0.05191979136873891,0.5
23,23,0.052706835772179265,0.5
24,24,0.05343858830698098,0.5
25,25,0.05411522593108804,0.5
26,26,0.05474257806604256,0.5
27,27,0.05533062246486286,0.5
28,28,0.05590205176233822,0.5
29,29,0.05650938745923374,0.5
30,30,0.05710244677348529,0.5
0,0,0.0,0.95
1,1,0.0035624422466942396,0.95
2,2,0.012762711866136115,0.95
3,3,0.01826900264397697,0.95
4,4,0.02218084423060703,0.95
5,5,0.025097527681516,0.95
6,6,0.02855786805955154,0.95
7,7,0.031503780079387436,0.95
8,8,0.03412324549399529,0.95
9,9,0.03639982797744589,0.95
10,10,0.03833510914234792,0.95
11,11,0.040040338763334855,0.95
12,12,0.041547729472945445,0.95
13,13,0.04467922578295415,0.95
14,14,0.04748798412869551,0.95
15,15,0.050021029582486776,0.95
16,16,0.0529811841004991,0.95
17,17,0.05648470581141846,0.95
18,18,0.05967334817163493,0.95
19,19,0.06263648917865638,0.95
20,20,0.0654617846420391,0.95
21,21,0.06817990262085,0.95
22,22,0.07084910068968699,0.95
23,23,0.07331645948561728,0.95
24,24,0.07563158441449987,0.95
25,25,0.07782026910728247,0.95
26,26,0.07990388444351817,0.95
27,27,0.08187029309654056,0.95
28,28,0.08386278475800792,0.95
29,29,0.08573205328131556,0.95
30,30,0.0874853558457542,0.95
0,0,0.0,0.8
1,1,0.0035624422466942396,0.8
2,2,0.012762711866136115,0.8
3,3,0.01826900264397697,0.8
4,4,0.02218084423060703,0.8
5,5,0.025097527681516,0.8
6,6,0.02855786805955154,0.8
7,7,0.031503780079387436,0.8
8,8,0.03412324549399529,0.8
9,9,0.03639982797744589,0.8
10,10,0.03833510914234792,0.8
11,11,0.040040338763334855,0.8
12,12,0.041547729472945445,0.8
13,13,0.04290783001739911,0.8
14,14,0.04414277688238001,0.8
15,15,0.04527272398262,0.8
16,16,0.04637334477721699,0.8
17,17,0.047468981964522046,0.8
18,18,0.04862061164093672,0.8
19,19,0.04968165444728409,0.8
20,20,0.05067668396294248,0.8
21,21,0.051720681575059976,0.8
22,22,0.052709793625923484,0.8
23,23,0.05365046057659326,0.8
24,24,0.05497285554482743,0.8
25,25,0.05622864396149678,0.8
26,26,0.05739851442474303,0.8
27,27,0.05848672891876646,0.8
28,28,0.05950192466145765,0.8
29,29,0.060466196638056205,0.8
30,30,0.061381027758996426,0.8
0,0,0.0,0.65
1,1,0.0035624422466942396,0.65
2,2,0.012762711866136115,0.65
3,3,0.01826900264397697,0.65
4,4,0.02218084423060703,0.65
5,5,0.025097527681516,0.65
6,6,0.02855786805955154,0.65
7,7,0.031503780079387436,0.65
8,8,0.03399553879300857,0.65
9,9,0.03628489194655783,0.65
10,10,0.03823062184154059,0.65
11,11,0.03994455873759481,0.65
12,12,0.04145931714149309,0.65
13,13,0.04282573285247907,0.65
14,14,0.04406615286178797,0.65
15,15,0.045200888963314964,0.65
16,16,0.046305735347282835,0.65
17,17,0.04740512861402868,0.65
18,18,0.0485601189931009,0.65
