,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0007252629025616457,Gsq
2,2,0.0014803446565720337,Gsq
3,3,0.00243818465787522,Gsq
4,4,0.0031430455577643656,Gsq
5,5,0.0037031549333259362,Gsq
6,6,0.004178787998317128,Gsq
7,7,0.004647970504081491,Gsq
8,8,0.005078198989152589,Gsq
9,9,0.005578743308682125,Gsq
10,10,0.006073575697601049,Gsq
11,11,0.006380619187674134,Gsq
12,12,0.00669555836067615,Gsq
13,13,0.007007632873366238,Gsq
14,14,0.0073106514128966245,Gsq
15,15,0.007623499487466269,Gsq
16,16,0.008023887026220478,Gsq
17,17,0.00840192717405367,Gsq
18,18,0.008753791896361274,Gsq
19,19,0.009085496324356282,Gsq
20,20,0.009416660420927167,Gsq
21,21,0.00973439593833293,Gsq
22,22,0.01003984827261358,Gsq
23,23,0.010339590765175476,Gsq
24,24,0.010639114777631823,Gsq
25,25,0.01096038884809769,Gsq
26,26,0.011269411755759899,Gsq
27,27,0.01155836640748445,Gsq
28,28,0.011831104480115432,Gsq
29,29,0.012130389893462223,Gsq
30,30,0.012431751061274334,Gsq
0,0,0.0,Gh
1,1,0.0007252629025616457,Gh
2,2,0.0014803446565720337,Gh
3,3,0.00243818465787522,Gh
4,4,0.0031430455577643656,Gh
5,5,0.0037031549333259362,Gh
6,6,0.004178787998317128,Gh
7,7,0.004647970504081491,Gh
8,8,0.005078198989152589,Gh
9,9,0.005578743308682125,Gh
10,10,0.006073575697601049,Gh
11,11,0.006380619187674134,Gh
12,12,0.00669555836067615,Gh
13,13,0.007007632873366238,Gh
14,14,0.0073106514128966245,Gh
15,15,0.007623499487466269,Gh
16,16,0.008023887026220478,Gh
17,17,0.00840192717405367,Gh
18,18,0.008753791896361274,Gh
19,19,0.009085496324356282,Gh
20,20,0.009416660420927167,Gh
21,21,0.00973439593833293,Gh
22,22,0.01003984827261358,Gh
23,23,0.010339590765175476,Gh
24,24,0.010639114777631823,Gh
25,25,0.01096038884809769,Gh
26,26,0.011269411755759899,Gh
27,27,0.01155836640748445,Gh
28,28,0.011831104480115432,Gh
29,29,0.012130389893462223,Gh
30,30,0.012431751061274334,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0007252629025616457,Gpr α=0.5
2,2,0.0014803446565720337,Gpr α=0.5
3,3,0.002016455540460242,Gpr α=0.5
4,4,0.002454143382151511,Gpr α=0.5
5,5,0.003129069786981891,Gpr α=0.5
6,6,0.0036867150157365186,Gpr α=0.5
7,7,0.0041783957306548904,Gpr α=0.5
8,8,0.004659381802371631,Gpr α=0.5
9,9,0.005135053442871252,Gpr α=0.5
10,10,0.00556566908350139,Gpr α=0.5
11,11,0.006001233234604385,Gpr α=0.5
12,12,0.0063930030098676765,Gpr α=0.5
13,13,0.00679002695102982,Gpr α=0.5
14,14,0.007178055125700628,Gpr α=0.5
15,15,0.007542210257748688,Gpr α=0.5
16,16,0.007990122025928775,Gpr α=0.5
17,17,0.0084130220184231,Gpr α=0.5
18,18,0.008828031467404037,Gpr α=0.5
19,19,0.009224366762809461,Gpr α=0.5
20,20,0.009594480940156178,Gpr α=0.5
21,21,0.009947634615690036,Gpr α=0.5
22,22,0.010288956395098964,Gpr α=0.5
23,23,0.010605108876822424,Gpr α=0.5
24,24,0.010901699325543196,Gpr α=0.5
25,25,0.01117924059285135,Gpr α=0.5
26,26,0.01145870254779997,Gpr α=0.5
27,27,0.011736937216406725,Gpr α=0.5
28,28,0.012036915846926772,Gpr α=0.5
29,29,0.012320846870449313,Gpr α=0.5
30,30,0.012589262524769686,Gpr α=0.5
