,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0007252629025616457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014803446565720337,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.00243818465787522,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0031430455577643656,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0037031549333259362,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.004178787998317128,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.004647970504081491,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.005078198989152589,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.005578743308682125,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.006073575697601049,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.006380619187674134,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.00669555836067615,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.007007632873366238,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0073106514128966245,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.007623499487466269,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.008023887026220478,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.00840192717405367,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.008753791896361274,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.009085496324356282,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.009416660420927167,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0007252629025616457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0014803446565720337,$\mathcal{G}_{\mathsf{h}}$
3,3,0.00243818465787522,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0031430455577643656,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0037031549333259362,$\mathcal{G}_{\mathsf{h}}$
6,6,0.004178787998317128,$\mathcal{G}_{\mathsf{h}}$
7,7,0.004647970504081491,$\mathcal{G}_{\mathsf{h}}$
8,8,0.005078198989152589,$\mathcal{G}_{\mathsf{h}}$
9,9,0.005578743308682125,$\mathcal{G}_{\mathsf{h}}$
10,10,0.006073575697601049,$\mathcal{G}_{\mathsf{h}}$
11,11,0.006380619187674134,$\mathcal{G}_{\mathsf{h}}$
12,12,0.00669555836067615,$\mathcal{G}_{\mathsf{h}}$
13,13,0.007007632873366238,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0073106514128966245,$\mathcal{G}_{\mathsf{h}}$
