,time (minutes),AOPC-global,optimization
0,0.5465247436669999,0.09355369954032444,0.1
1,1.0930494873339998,0.07238790749015783,0.1
2,1.639574231001,0.07382678653712649,0.1
3,2.1860989746679995,0.07388793207603911,0.1
4,2.7326237183349997,0.0752265018237186,0.1
5,3.279148462002,0.07562865741995779,0.1
6,3.8256732056689997,0.07572401410816042,0.1
7,4.372197949335999,0.07572401410816042,0.1
8,4.918722693003,0.07527927603307841,0.1
9,5.4652474366699995,0.07879686913012825,0.1
10,6.011772180336999,0.07572401410816042,0.1
11,6.558296924004,0.07572401410816042,0.1
12,7.104821667670999,0.07572401410816042,0.1
13,7.651346411337999,0.07572401410816042,0.1
14,8.197871155004998,0.0758092869998777,0.1
15,8.744395898671998,0.0758092869998777,0.1
16,9.290920642339,0.0758092869998777,0.1
17,9.837445386006,0.07609713140761933,0.1
18,10.383970129672997,0.07609713140761933,0.1
19,10.930494873339999,0.07609713140761933,0.1
0,0.20606583848620003,0.07471211601159226,0.5
1,0.41213167697240005,0.10016370165759701,0.5
2,0.6181975154586,0.09357737152664682,0.5
3,0.8242633539448001,0.10688622304595907,0.5
4,1.030329192431,0.12180346629808153,0.5
5,1.2363950309172,0.10769206281872248,0.5
6,1.4424608694034,0.09072120206073556,0.5
7,1.6485267078896002,0.09607035975062327,0.5
8,1.8545925463758002,0.11768889547840893,0.5
9,2.060658384862,0.1268827262196444,0.5
10,2.2667242233482003,0.1268827262196444,0.5
11,2.4727900618344,0.1291303317412134,0.5
12,2.6788559003206003,0.10849340119999162,0.5
13,2.8849217388068,0.10836723996535702,0.5
14,3.090987577293,0.10836723996535702,0.5
15,3.2970534157792004,0.10830024639703757,0.5
16,3.5031192542654,0.10830024639703757,0.5
17,3.7091850927516004,0.10836723996535702,0.5
18,3.9152509312378005,0.10830024639703757,0.5
19,4.121316769724,0.09839956578354664,0.5
0,0.36950368398100003,0.09438285767475109,topk-0.1
1,0.7390073679620001,0.08221479393354303,topk-0.1
2,1.1085110519430001,0.07204394427812051,topk-0.1
3,1.4780147359240001,0.07374565177770039,topk-0.1
4,1.8475184199049999,0.07450439795331847,topk-0.1
5,2.2170221038860003,0.07450439795331847,topk-0.1
6,2.586525787867,0.07600584694026138,topk-0.1
7,2.9560294718480002,0.07600584694026138,topk-0.1
8,3.3255331558290004,0.0754070392316915,topk-0.1
9,3.6950368398099998,0.0754070392316915,topk-0.1
10,4.064540523791,0.07524122087609984,topk-0.1
11,4.434044207772001,0.07524122087609984,topk-0.1
12,4.803547891753,0.07584002858466973,topk-0.1
13,5.173051575734,0.07584002858466973,topk-0.1
14,5.542555259715,0.07584002858466973,topk-0.1
15,5.9120589436960005,0.07584002858466973,topk-0.1
16,6.281562627677,0.07584002858466973,topk-0.1
17,6.651066311658001,0.07584002858466973,topk-0.1
18,7.020569995639001,0.07584002858466973,topk-0.1
19,7.3900736796199995,0.07584002858466973,topk-0.1
0,0.1558573165342,0.06945767931171837,topk-0.5
1,0.3117146330684,0.07449863030378827,topk-0.5
2,0.4675719496026,0.08445274243746154,topk-0.5
3,0.6234292661368,0.10764993524219148,topk-0.5
4,0.779286582671,0.09323147259389968,topk-0.5
5,0.9351438992052,0.10355864178061201,topk-0.5
6,1.0910012157394,0.1029399947747514,topk-0.5
7,1.2468585322736,0.09382598923221623,topk-0.5
8,1.4027158488078002,0.09255137489057758,topk-0.5
9,1.558573165342,0.10220083978631908,topk-0.5
10,1.7144304818762002,0.10119063575968346,topk-0.5
11,1.8702877984104,0.10187602861159983,topk-0.5
12,2.0261451149446,0.10076030962899069,topk-0.5
13,2.1820024314788,0.10611652587773676,topk-0.5
14,2.337859748013,0.10611652587773676,topk-0.5
15,2.4937170645472,0.10611652587773676,topk-0.5
16,2.6495743810814,0.10611652587773676,topk-0.5
17,2.8054316976156004,0.10073656170691513,topk-0.5
18,2.9612890141498003,0.10073656170691513,topk-0.5
19,3.117146330684,0.09126982226214855,topk-0.5
0,0.294778875079,0.0686406640437756,desired-0.1
1,0.589557750158,0.08958992447366028,desired-0.1
2,0.8843366252370001,0.07495956812558142,desired-0.1
3,1.179115500316,0.07445032242967153,desired-0.1
4,1.473894375395,0.07403762463558286,desired-0.1
5,1.7686732504740001,0.07403762463558286,desired-0.1
6,2.0634521255530003,0.07376602706057457,desired-0.1
7,2.358231000632,0.07376602706057457,desired-0.1
8,2.653009875711,0.07376602706057457,desired-0.1
9,2.94778875079,0.07418494108158195,desired-0.1
10,3.242567625869,0.07191444891890565,desired-0.1
11,3.5373465009480003,0.0718819563358298,desired-0.1
12,3.832125376027,0.0718819563358298,desired-0.1
13,4.126904251106001,0.07167251803455042,desired-0.1
14,4.421683126185,0.07167251803455042,desired-0.1
15,4.716462001264,0.07228184679283786,desired-0.1
16,5.011240876343,0.07207240849155848,desired-0.1
17,5.306019751422,0.07207240849155848,desired-0.1
18,5.600798626501001,0.07191444891890565,desired-0.1
19,5.89557750158,0.07207240849155848,desired-0.1
0,0.1969961008232,0.0707233604835174,desired-0.5
1,0.3939922016464,0.0944515906984472,desired-0.5
2,0.5909883024696,0.088091849876621,desired-0.5
3,0.7879844032928,0.08977403723207812,desired-0.5
4,0.984980504116,0.09090802285868746,desired-0.5
5,1.1819766049392,0.0890158884010347,desired-0.5
6,1.3789727057624,0.08996843435944948,desired-0.5
7,1.5759688065856,0.09050639493593138,desired-0.5
8,1.7729649074088,0.09050639493593138,desired-0.5
9,1.969961008232,0.08988271501835216,desired-0.5
10,2.1669571090552,0.0929307075360881,desired-0.5
11,2.3639532098784,0.0929307075360881,desired-0.5
12,2.5609493107016,0.09285228359827048,desired-0.5
13,2.7579454115248,0.09355103304707983,desired-0.5
14,2.9549415123480003,0.09355103304707983,desired-0.5
15,3.1519376131712,0.09355103304707983,desired-0.5
16,3.3489337139944,0.09355103304707983,desired-0.5
17,3.5459298148176,0.09419339681148908,desired-0.5
18,3.7429259156408,0.09419339681148908,desired-0.5
19,3.939922016464,0.09355103304707983,desired-0.5
0,0.40536592870000004,0.07560528374180187,masking-0.1
1,0.8107318574000001,0.09152805864646359,masking-0.1
2,1.2160977861,0.10263618607008825,masking-0.1
3,1.6214637148000002,0.09180664597284557,masking-0.1
4,2.0268296435,0.08864226408495463,masking-0.1
5,2.4321955722,0.09712031669185885,masking-0.1
6,2.8375615009,0.09147683240405158,masking-0.1
7,3.2429274296000004,0.09315539252612735,masking-0.1
8,3.6482933583000006,0.09315539252612735,masking-0.1
9,4.053659287,0.09315539252612735,masking-0.1
10,4.4590252157000005,0.09302687246794243,masking-0.1
11,4.8643911444,0.09262950438972961,masking-0.1
12,5.269757073100001,0.09283504714201034,masking-0.1
13,5.6751230018,0.09283504714201034,masking-0.1
14,6.0804889305000005,0.09283504714201034,masking-0.1
15,6.485854859200001,0.09283504714201034,masking-0.1
16,6.8912207879,0.09283504714201034,masking-0.1
17,7.296586716600001,0.09283504714201034,masking-0.1
18,7.7019526453000005,0.09283504714201034,masking-0.1
19,8.107318574,0.09283504714201034,masking-0.1
0,0.1578628178794,0.10698973676288505,masking-0.5
1,0.3157256357588,0.14299556398646976,masking-0.5
2,0.4735884536382,0.1404830736188164,masking-0.5
3,0.6314512715176,0.13939696531604995,masking-0.5
4,0.7893140893969999,0.1398416431331832,masking-0.5
5,0.9471769072764,0.13864668233644914,masking-0.5
6,1.1050397251558,0.13736546279726827,masking-0.5
7,1.2629025430352,0.16050806710513507,masking-0.5
8,1.4207653609145998,0.136278697120171,masking-0.5
9,1.5786281787939997,0.13656861661214065,masking-0.5
10,1.7364909966734001,0.13656861661214065,masking-0.5
11,1.8943538145528,0.13656861661214065,masking-0.5
12,2.0522166324322,0.11714406907197998,masking-0.5
13,2.2100794503116,0.13754131674117742,masking-0.5
14,2.367942268191,0.13754131674117742,masking-0.5
15,2.5258050860704,0.13555771929694804,masking-0.5
16,2.6836679039498,0.11559001728362263,masking-0.5
17,2.8415307218291996,0.11559001728362263,masking-0.5
18,2.9993935397086,0.11559001728362263,masking-0.5
19,3.1572563575879995,0.11559001728362263,masking-0.5
0,0.17104325088970002,0.06941985734582704,topk-desired-masking-0.1
1,0.34208650177940003,0.07040566211905172,topk-desired-masking-0.1
2,0.5131297526691,0.07108445496961086,topk-desired-masking-0.1
3,0.6841730035588001,0.07115086964806637,topk-desired-masking-0.1
4,0.8552162544485,0.07130483066330928,topk-desired-masking-0.1
5,1.0262595053382,0.07130483066330928,topk-desired-masking-0.1
6,1.1973027562279,0.07130483066330928,topk-desired-masking-0.1
7,1.3683460071176001,0.07113488929338385,topk-desired-masking-0.1
8,1.5393892580073,0.07113488929338385,topk-desired-masking-0.1
9,1.710432508897,0.07090285683081098,topk-desired-masking-0.1
10,1.8814757597867,0.07090285683081098,topk-desired-masking-0.1
11,2.0525190106764,0.07090285683081098,topk-desired-masking-0.1
12,2.2235622615661,0.07090285683081098,topk-desired-masking-0.1
13,2.3946055124558,0.07090285683081098,topk-desired-masking-0.1
14,2.5656487633455005,0.07090285683081098,topk-desired-masking-0.1
15,2.7366920142352003,0.07090285683081098,topk-desired-masking-0.1
16,2.9077352651249,0.07090285683081098,topk-desired-masking-0.1
17,3.0787785160146,0.07090285683081098,topk-desired-masking-0.1
18,3.2498217669043004,0.07090285683081098,topk-desired-masking-0.1
19,3.420865017794,0.07090285683081098,topk-desired-masking-0.1
0,0.1265580392207,0.08236009021803543,topk-desired-masking-0.5
1,0.2531160784414,0.09639883029422265,topk-desired-masking-0.5
2,0.37967411766209996,0.09794652482512468,topk-desired-masking-0.5
3,0.5062321568828,0.09534907100771754,topk-desired-masking-0.5
4,0.6327901961035,0.1015772654371618,topk-desired-masking-0.5
5,0.7593482353241999,0.1018536210687053,topk-desired-masking-0.5
6,0.8859062745448999,0.10042749485868947,topk-desired-masking-0.5
7,1.0124643137656,0.10043699934427437,topk-desired-masking-0.5
