,time (minutes),AOPC-global,optimization
0,0.5465247436669999,0.0612736545734313,0.1
1,1.0930494873339998,0.0671998239903181,0.1
2,1.639574231001,0.0676597964370612,0.1
3,2.1860989746679995,0.0676513974170606,0.1
4,2.732623718335,0.0708053679065076,0.1
5,3.279148462002,0.0708053679065076,0.1
6,3.825673205669,0.0709821862239771,0.1
7,4.372197949335999,0.0709469589543174,0.1
8,4.918722693003,0.0709469589543174,0.1
9,5.46524743667,0.0709469589543174,0.1
10,6.011772180336999,0.070756671465113,0.1
11,6.558296924004,0.070756671465113,0.1
12,7.104821667670999,0.070756671465113,0.1
13,7.651346411337999,0.070756671465113,0.1
14,8.197871155004998,0.070756671465113,0.1
15,8.744395898671998,0.070756671465113,0.1
16,9.290920642339,0.070756671465113,0.1
17,9.837445386006,0.070756671465113,0.1
18,10.383970129672996,0.070756671465113,0.1
19,10.93049487334,0.070756671465113,0.1
0,0.2060658384862,0.0716200597938993,0.5
1,0.4121316769724,0.0811909708224515,0.5
2,0.6181975154586,0.0819159064840925,0.5
3,0.8242633539448001,0.0710181790395673,0.5
4,1.030329192431,0.0810335558329883,0.5
5,1.2363950309172,0.0802525801144303,0.5
6,1.4424608694034,0.0701895594999314,0.5
7,1.6485267078896002,0.0802525801144303,0.5
8,1.8545925463758,0.0927100485316241,0.5
9,2.060658384862,0.0802237976738795,0.5
10,2.2667242233482003,0.0802237976738795,0.5
11,2.4727900618344,0.0802237976738795,0.5
12,2.6788559003206003,0.0800402024172802,0.5
13,2.8849217388068,0.0800402024172802,0.5
14,3.090987577293,0.0800402024172802,0.5
15,3.2970534157792004,0.0800402024172802,0.5
16,3.5031192542654,0.0800402024172802,0.5
17,3.7091850927516,0.0800402024172802,0.5
18,3.915250931237801,0.0800402024172802,0.5
19,4.121316769724,0.0800402024172802,0.5
0,0.423661540835,0.0620723117070893,topk-0.1
1,0.8473230816700001,0.0693781173415442,topk-0.1
2,1.270984622505,0.0691100248024909,topk-0.1
3,1.6946461633400005,0.0691930494929094,topk-0.1
4,2.1183077041750003,0.0694227363477544,topk-0.1
5,2.54196924501,0.0703944002924363,topk-0.1
6,2.965630785845,0.0705878183400503,topk-0.1
7,3.389292326680001,0.0708024106069609,topk-0.1
8,3.812953867515,0.0708024106069609,topk-0.1
9,4.2366154083500005,0.0708024106069609,topk-0.1
10,4.6602769491850005,0.0708024106069609,topk-0.1
11,5.08393849002,0.0708024106069609,topk-0.1
12,5.507600030855001,0.0708024106069609,topk-0.1
13,5.93126157169,0.0708024106069609,topk-0.1
14,6.354923112525,0.0708024106069609,topk-0.1
15,6.778584653360001,0.0708024106069609,topk-0.1
16,7.202246194195001,0.0708024106069609,topk-0.1
17,7.62590773503,0.0708024106069609,topk-0.1
18,8.049569275865002,0.0708024106069609,topk-0.1
19,8.473230816700001,0.0708024106069609,topk-0.1
0,0.1653290348387,0.0664760567615334,topk-0.5
1,0.3306580696774,0.0692059515314028,topk-0.5
2,0.4959871045161,0.0713556359168094,topk-0.5
3,0.6613161393548,0.0703812342389011,topk-0.5
4,0.8266451741935,0.0699069875083237,topk-0.5
5,0.9919742090322,0.072519280847894,topk-0.5
6,1.1573032438709,0.072519280847894,topk-0.5
7,1.3226322787096,0.0725837540588175,topk-0.5
8,1.4879613135483,0.0829068642099958,topk-0.5
9,1.653290348387,0.0825783962472784,topk-0.5
10,1.8186193832257,0.0825783962472784,topk-0.5
11,1.9839484180644,0.0825783962472784,topk-0.5
12,2.1492774529031,0.0825783962472784,topk-0.5
13,2.3146064877418,0.0825783962472784,topk-0.5
14,2.4799355225805,0.0825783962472784,topk-0.5
15,2.6452645574192,0.0825783962472784,topk-0.5
16,2.8105935922579,0.0825783962472784,topk-0.5
17,2.9759226270966,0.0825783962472784,topk-0.5
18,3.1412516619353,0.0825783962472784,topk-0.5
19,3.306580696774,0.0825783962472784,topk-0.5
0,0.294778875079,0.0686406640437756,desired-0.1
1,0.589557750158,0.0688907513261442,desired-0.1
2,0.8843366252370001,0.0688907513261442,desired-0.1
3,1.179115500316,0.0688907513261442,desired-0.1
4,1.473894375395,0.0688768717553161,desired-0.1
5,1.768673250474,0.067316451272576,desired-0.1
6,2.0634521255530003,0.067316451272576,desired-0.1
7,2.358231000632,0.067316451272576,desired-0.1
8,2.653009875711,0.067316451272576,desired-0.1
9,2.94778875079,0.067316451272576,desired-0.1
10,3.242567625869,0.067316451272576,desired-0.1
11,3.5373465009480003,0.067316451272576,desired-0.1
12,3.832125376027,0.0680839511172689,desired-0.1
13,4.126904251106001,0.0680839511172689,desired-0.1
14,4.421683126185,0.0680455865216066,desired-0.1
15,4.716462001264,0.0680455865216066,desired-0.1
16,5.011240876343,0.0680455865216066,desired-0.1
17,5.306019751422,0.0680455865216066,desired-0.1
18,5.600798626501001,0.0680455865216066,desired-0.1
19,5.89557750158,0.0680455865216066,desired-0.1
0,0.1969961008232,0.0683999661329773,desired-0.5
1,0.3939922016464,0.0818856720859065,desired-0.5
2,0.5909883024696,0.0823906175837604,desired-0.5
3,0.7879844032928,0.0825997039285916,desired-0.5
4,0.984980504116,0.0840948016645996,desired-0.5
5,1.1819766049392,0.0804033662456826,desired-0.5
6,1.3789727057624,0.0803282650566408,desired-0.5
7,1.5759688065856,0.0804033662456826,desired-0.5
8,1.7729649074088,0.0804033662456826,desired-0.5
9,1.969961008232,0.0806360386587508,desired-0.5
10,2.1669571090552,0.081184581232943,desired-0.5
11,2.3639532098784,0.081184581232943,desired-0.5
12,2.5609493107016,0.081184581232943,desired-0.5
13,2.7579454115248,0.0809970452849685,desired-0.5
14,2.9549415123480003,0.0809970452849685,desired-0.5
15,3.1519376131712,0.0809970452849685,desired-0.5
16,3.3489337139944,0.0809970452849685,desired-0.5
17,3.5459298148176,0.0809970452849685,desired-0.5
18,3.7429259156408,0.0809970452849685,desired-0.5
19,3.939922016464,0.0809970452849685,desired-0.5
0,0.4053659287,0.0664184895519596,masking-0.1
1,0.8107318574000001,0.0804714125909526,masking-0.1
2,1.2160977861,0.078923959782254,masking-0.1
3,1.6214637148000002,0.0797384940863676,masking-0.1
4,2.0268296435,0.0792335742437142,masking-0.1
5,2.4321955722,0.0792386469314408,masking-0.1
6,2.8375615009,0.0797384940863676,masking-0.1
7,3.2429274296000004,0.0793707688277368,masking-0.1
8,3.648293358300001,0.0802237976738795,masking-0.1
9,4.053659287,0.0826553930870684,masking-0.1
10,4.4590252157000005,0.0826553930870684,masking-0.1
11,4.8643911444,0.0826553930870684,masking-0.1
12,5.269757073100001,0.0826553930870684,masking-0.1
13,5.6751230018,0.082384899733054,masking-0.1
14,6.0804889305000005,0.082384899733054,masking-0.1
15,6.485854859200001,0.082384899733054,masking-0.1
16,6.8912207879,0.082384899733054,masking-0.1
17,7.296586716600001,0.082384899733054,masking-0.1
18,7.7019526453,0.082384899733054,masking-0.1
19,8.107318574,0.082384899733054,masking-0.1
0,0.1578628178794,0.0973824236224809,masking-0.5
1,0.3157256357588,0.0909835351469044,masking-0.5
2,0.4735884536382,0.0979232029292261,masking-0.5
3,0.6314512715176,0.1003973582470548,masking-0.5
4,0.7893140893969999,0.0927219504803431,masking-0.5
5,0.9471769072764,0.1004140018942335,masking-0.5
6,1.1050397251558,0.1004140018942335,masking-0.5
7,1.2629025430352,0.1004140018942335,masking-0.5
8,1.4207653609145998,0.1004140018942335,masking-0.5
9,1.5786281787939995,0.1004140018942335,masking-0.5
10,1.7364909966734,0.0973018277837687,masking-0.5
11,1.8943538145528,0.0973018277837687,masking-0.5
12,2.0522166324322,0.0973018277837687,masking-0.5
13,2.2100794503116,0.0973018277837687,masking-0.5
14,2.367942268191,0.0912339416100043,masking-0.5
15,2.5258050860704,0.0912339416100043,masking-0.5
16,2.6836679039498,0.0912339416100043,masking-0.5
17,2.8415307218292,0.0969291091054785,masking-0.5
18,2.9993935397086,0.0969291091054785,masking-0.5
19,3.1572563575879995,0.0969291091054785,masking-0.5
0,0.2233684894004,0.0649923867098184,topk-desired-masking-0.1
1,0.4467369788008,0.0676468956592258,topk-desired-masking-0.1
2,0.6701054682012001,0.0663552273317758,topk-desired-masking-0.1
3,0.8934739576016001,0.0679439074490296,topk-desired-masking-0.1
4,1.1168424470020002,0.0679962105396618,topk-desired-masking-0.1
5,1.3402109364024002,0.0679962105396618,topk-desired-masking-0.1
6,1.5635794258028002,0.0679439074490296,topk-desired-masking-0.1
7,1.7869479152032002,0.068309057179175,topk-desired-masking-0.1
8,2.0103164046036004,0.0680401013457051,topk-desired-masking-0.1
9,2.2336848940040004,0.0680401013457051,topk-desired-masking-0.1
10,2.4570533834044004,0.0680401013457051,topk-desired-masking-0.1
11,2.6804218728048004,0.066356687051636,topk-desired-masking-0.1
12,2.9037903622052004,0.066356687051636,topk-desired-masking-0.1
13,3.1271588516056004,0.066356687051636,topk-desired-masking-0.1
14,3.3505273410060004,0.066356687051636,topk-desired-masking-0.1
15,3.5738958304064004,0.066356687051636,topk-desired-masking-0.1
16,3.7972643198068,0.066356687051636,topk-desired-masking-0.1
17,4.020632809207201,0.066356687051636,topk-desired-masking-0.1
18,4.244001298607601,0.066356687051636,topk-desired-masking-0.1
19,4.467369788008001,0.066356687051636,topk-desired-masking-0.1
0,0.1331783793779,0.0737787014161415,topk-desired-masking-0.5
1,0.2663567587558,0.0838714503941158,topk-desired-masking-0.5
2,0.3995351381337,0.082266066041074,topk-desired-masking-0.5
3,0.5327135175116,0.0830606240026801,topk-desired-masking-0.5
4,0.6658918968895,0.084376939316406,topk-desired-masking-0.5
5,0.7990702762674,0.0830606240026801,topk-desired-masking-0.5
6,0.9322486556453,0.0830606240026801,topk-desired-masking-0.5
7,1.0654270350232,0.0830606240026801,topk-desired-masking-0.5
8,1.1986054144011,0.0830606240026801,topk-desired-masking-0.5
9,1.331783793779,0.0830606240026801,topk-desired-masking-0.5
10,1.4649621731568998,0.0830606240026801,topk-desired-masking-0.5
11,1.5981405525348,0.0830606240026801,topk-desired-masking-0.5
12,1.7313189319127,0.0830606240026801,topk-desired-masking-0.5
