,time (minutes),AOPC-global,optimization
0,1.2930306041010002,0.0643352323608813,0.1
1,2.5860612082020005,0.0702147251446256,0.1
2,3.879091812303,0.0718043533069154,0.1
3,5.172122416404001,0.0734897869749484,0.1
4,6.465153020505,0.0732217474487625,0.1
5,7.758183624606,0.0732217474487625,0.1
6,9.051214228707,0.0733318538164484,0.1
7,10.344244832808002,0.0723003082197476,0.1
8,11.637275436909,0.0731125941890857,0.1
9,12.93030604101,0.0731125941890857,0.1
10,14.223336645111,0.0716301307255639,0.1
11,15.516367249212,0.0716301307255639,0.1
12,16.809397853313,0.0716301307255639,0.1
13,18.102428457414,0.0719843574232561,0.1
14,19.395459061515,0.0727111410705943,0.1
15,20.688489665616004,0.0727111410705943,0.1
16,21.981520269717,0.0748942262010318,0.1
17,23.274550873818,0.0748942262010318,0.1
18,24.567581477919003,0.0748942262010318,0.1
19,25.86061208202,0.0748942262010318,0.1
0,0.5465247436669999,0.0935536995403244,stop-words-0.1
1,1.0930494873339998,0.0723879074901578,stop-words-0.1
2,1.639574231001,0.0738267865371264,stop-words-0.1
3,2.1860989746679995,0.0738879320760391,stop-words-0.1
4,2.732623718335,0.0752265018237186,stop-words-0.1
5,3.279148462002,0.0756286574199577,stop-words-0.1
6,3.825673205669,0.0757240141081604,stop-words-0.1
7,4.372197949335999,0.0757240141081604,stop-words-0.1
8,4.918722693003,0.0752792760330784,stop-words-0.1
9,5.46524743667,0.0787968691301282,stop-words-0.1
10,6.011772180336999,0.0757240141081604,stop-words-0.1
11,6.558296924004,0.0757240141081604,stop-words-0.1
12,7.104821667670999,0.0757240141081604,stop-words-0.1
13,7.651346411337999,0.0757240141081604,stop-words-0.1
14,8.197871155004998,0.0758092869998777,stop-words-0.1
15,8.744395898671998,0.0758092869998777,stop-words-0.1
16,9.290920642339,0.0758092869998777,stop-words-0.1
17,9.837445386006,0.0760971314076193,stop-words-0.1
18,10.383970129672996,0.0760971314076193,stop-words-0.1
19,10.93049487334,0.0760971314076193,stop-words-0.1
0,0.8607271295009999,0.0873511253498196,topk-0.1
1,1.721454259002,0.0691700590018148,topk-0.1
2,2.582181388503,0.0698801862870623,topk-0.1
3,3.442908518004,0.0723955395425959,topk-0.1
4,4.303635647505,0.0739928800404969,topk-0.1
5,5.164362777006,0.0740280152617144,topk-0.1
6,6.025089906507,0.0740280152617144,topk-0.1
7,6.885817036008,0.072957640974304,topk-0.1
8,7.746544165508999,0.0731978518911213,topk-0.1
9,8.60727129501,0.0736442175846534,topk-0.1
10,9.467998424511,0.0736442175846534,topk-0.1
11,10.328725554012,0.0740576837935451,topk-0.1
12,11.189452683513,0.0740576837935451,topk-0.1
13,12.050179813014,0.0738570130022078,topk-0.1
14,12.910906942514998,0.074527888207008,topk-0.1
15,13.771634072016,0.074527888207008,topk-0.1
16,14.632361201516998,0.0738724066226082,topk-0.1
17,15.493088331017995,0.0730537565089574,topk-0.1
18,16.353815460518998,0.0730537565089574,topk-0.1
19,17.21454259002,0.0730537565089574,topk-0.1
0,0.532493414206,0.1016404856812735,desired-0.1
1,1.064986828412,0.0676498010533084,desired-0.1
2,1.597480242618,0.0708648125699951,desired-0.1
3,2.129973656824,0.0708274459703873,desired-0.1
4,2.66246707103,0.0691615333723995,desired-0.1
5,3.194960485236,0.0691615333723995,desired-0.1
