,time (minutes),percents,optimization
0,0.5465247436669999,0.75,0.1
1,1.0930494873339998,0.85,0.1
2,1.639574231001,0.85,0.1
3,2.1860989746679995,0.85,0.1
4,2.732623718335,0.95,0.1
5,3.279148462002,0.95,0.1
6,3.825673205669,0.9,0.1
7,4.372197949335999,0.95,0.1
8,4.918722693003,0.95,0.1
9,5.46524743667,0.95,0.1
10,6.011772180336999,1.0,0.1
11,6.558296924004,1.0,0.1
12,7.104821667670999,1.0,0.1
13,7.651346411337999,1.0,0.1
14,8.197871155004998,1.0,0.1
15,8.744395898671998,1.0,0.1
16,9.290920642339,1.0,0.1
17,9.837445386006,1.0,0.1
18,10.383970129672996,1.0,0.1
19,10.93049487334,1.0,0.1
0,0.2060658384862,0.65,0.5
1,0.4121316769724,0.75,0.5
2,0.6181975154586,0.8,0.5
3,0.8242633539448001,0.85,0.5
4,1.030329192431,0.85,0.5
5,1.2363950309172,0.85,0.5
6,1.4424608694034,0.85,0.5
7,1.6485267078896002,0.85,0.5
8,1.8545925463758,0.85,0.5
9,2.060658384862,0.85,0.5
10,2.2667242233482003,0.85,0.5
11,2.4727900618344,0.85,0.5
12,2.6788559003206003,0.9,0.5
13,2.8849217388068,0.9,0.5
14,3.090987577293,0.9,0.5
15,3.2970534157792004,0.9,0.5
16,3.5031192542654,0.9,0.5
17,3.7091850927516,0.9,0.5
18,3.915250931237801,0.9,0.5
19,4.121316769724,0.9,0.5
0,0.423661540835,0.8,topk-0.1
1,0.8473230816700001,0.9,topk-0.1
2,1.270984622505,0.9,topk-0.1
3,1.6946461633400005,0.9,topk-0.1
4,2.1183077041750003,0.9,topk-0.1
5,2.54196924501,0.9,topk-0.1
6,2.965630785845,0.9,topk-0.1
7,3.389292326680001,0.95,topk-0.1
8,3.812953867515,0.95,topk-0.1
9,4.2366154083500005,0.95,topk-0.1
10,4.6602769491850005,0.95,topk-0.1
11,5.08393849002,0.95,topk-0.1
12,5.507600030855001,0.95,topk-0.1
13,5.93126157169,0.95,topk-0.1
14,6.354923112525,0.95,topk-0.1
15,6.778584653360001,0.95,topk-0.1
16,7.202246194195001,0.95,topk-0.1
17,7.62590773503,0.95,topk-0.1
18,8.049569275865002,0.95,topk-0.1
19,8.473230816700001,0.95,topk-0.1
0,0.1653290348387,0.65,topk-0.5
1,0.3306580696774,0.8,topk-0.5
2,0.4959871045161,0.8,topk-0.5
3,0.6613161393548,0.85,topk-0.5
4,0.8266451741935,0.85,topk-0.5
5,0.9919742090322,0.85,topk-0.5
6,1.1573032438709,0.85,topk-0.5
7,1.3226322787096,0.85,topk-0.5
8,1.4879613135483,0.85,topk-0.5
9,1.653290348387,0.8,topk-0.5
10,1.8186193832257,0.8,topk-0.5
11,1.9839484180644,0.8,topk-0.5
12,2.1492774529031,0.8,topk-0.5
13,2.3146064877418,0.8,topk-0.5
14,2.4799355225805,0.8,topk-0.5
15,2.6452645574192,0.8,topk-0.5
16,2.8105935922579,0.8,topk-0.5
17,2.9759226270966,0.8,topk-0.5
