,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0035624422466942,0.1
2,2,0.0127627118661361,0.1
3,3,0.0182690026439769,0.1
4,4,0.022180844230607,0.1
5,5,0.025097527681516,0.1
6,6,0.0285578680595515,0.1
7,7,0.0315037800793874,0.1
8,8,0.0338538199269619,0.1
9,9,0.0359333567301853,0.1
10,10,0.0377355462479738,0.1
11,11,0.039306366007415,0.1
12,12,0.0408702161597886,0.1
13,13,0.0422708659973101,0.1
14,14,0.0436016837734769,0.1
15,15,0.0448155179210045,0.1
16,16,0.0459430331898142,0.1
17,17,0.0471232494897095,0.1
18,18,0.0482298084337778,0.1
19,19,0.0492463570069711,0.1
20,20,0.05018949723755,0.1
21,21,0.0510838377422706,0.1
22,22,0.0519197913687389,0.1
23,23,0.0527068357721792,0.1
24,24,0.0534385883069809,0.1
25,25,0.054115225931088,0.1
26,26,0.0547425780660425,0.1
27,27,0.0553306224648628,0.1
28,28,0.0559020517623382,0.1
29,29,0.0565093874592337,0.1
30,30,0.0571024467734852,0.1
0,0,0.0,stop-words-0.1
1,1,0.0035624422466942,stop-words-0.1
2,2,0.0127627118661361,stop-words-0.1
3,3,0.0180988229903737,stop-words-0.1
4,4,0.0220447005077244,stop-words-0.1
5,5,0.0249840745791138,stop-words-0.1
6,6,0.0274741743835499,stop-words-0.1
7,7,0.030555548112886,stop-words-0.1
8,8,0.0330109470678495,stop-words-0.1
9,9,0.0350860915784865,stop-words-0.1
10,10,0.0368592045358632,stop-words-0.1
11,11,0.0385905801164353,stop-words-0.1
12,12,0.0402094907219613,stop-words-0.1
13,13,0.0416651797486281,stop-words-0.1
14,14,0.0429829699648604,stop-words-0.1
15,15,0.0441854049974453,stop-words-0.1
16,16,0.0453499857323467,stop-words-0.1
17,17,0.0465631491132125,stop-words-0.1
18,18,0.047762454202854,stop-words-0.1
19,19,0.0488640519314602,stop-words-0.1
20,20,0.0499065576235389,stop-words-0.1
21,21,0.0508859177331853,stop-words-0.1
22,22,0.0518014866137966,stop-words-0.1
23,23,0.0526752169250727,stop-words-0.1
24,24,0.0534989739019359,stop-words-0.1
25,25,0.0542791773019341,stop-words-0.1
26,26,0.0550301842845927,stop-words-0.1
27,27,0.0557445918225525,stop-words-0.1
28,28,0.0564346929059458,stop-words-0.1
29,29,0.0570849712673965,stop-words-0.1
30,30,0.0576982667557908,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.0035624422466942,topk-0.1
2,2,0.0127627118661361,topk-0.1
3,3,0.0180988229903737,topk-0.1
4,4,0.0220447005077244,topk-0.1
5,5,0.0249840745791138,topk-0.1
6,6,0.0284606225432068,topk-0.1
7,7,0.0314186902525858,topk-0.1
8,8,0.0337781845253604,topk-0.1
9,9,0.0357766052902463,topk-0.1
10,10,0.0376875646373738,topk-0.1
11,11,0.0394467563004419,topk-0.1
12,12,0.0410048215472389,topk-0.1
13,13,0.042403701229243,topk-0.1
14,14,0.043672256680101,topk-0.1
15,15,0.0448316112929834,topk-0.1
16,16,0.0459106137188032,topk-0.1
17,17,0.0469675795975624,topk-0.1
18,18,0.0480823316938489,topk-0.1
19,19,0.0491937595419304,topk-0.1
20,20,0.0502205648716057,topk-0.1
21,21,0.0511888897955714,topk-0.1
22,22,0.0520813229096634,topk-0.1
23,23,0.0529006581555621,topk-0.1
24,24,0.0536553492634326,topk-0.1
25,25,0.0543579136575497,topk-0.1
26,26,0.0550266407614168,topk-0.1
27,27,0.0556655486940794,topk-0.1
28,28,0.0562631743375686,topk-0.1
29,29,0.0568210967180081,topk-0.1
30,30,0.0573447309048129,topk-0.1
0,0,0.0,desired-0.1
1,1,0.0035624422466942,desired-0.1
2,2,0.0127627118661361,desired-0.1
3,3,0.0180988229903737,desired-0.1
4,4,0.0220447005077244,desired-0.1
5,5,0.0251275510287836,desired-0.1
6,6,0.0275971541975526,desired-0.1
7,7,0.0306631554501384,desired-0.1
8,8,0.0331065980342961,desired-0.1
9,9,0.0352608570267861,desired-0.1
10,10,0.0371055907401518,desired-0.1
11,11,0.0387352232901783,desired-0.1
12,12,0.0403480218454571,desired-0.1
13,13,0.0417938157918743,desired-0.1
14,14,0.0430994970450429,desired-0.1
15,15,0.0443520523293498,desired-0.1
16,16,0.0455132906417205,desired-0.1
17,17,0.0465467561994442,desired-0.1
18,18,0.0475742464811332,desired-0.1
19,19,0.0485235903672348,desired-0.1
20,20,0.0493839737590193,desired-0.1
21,21,0.0501748285797705,desired-0.1
22,22,0.0509007503240728,desired-0.1
23,23,0.0515866586709951,desired-0.1
24,24,0.0523458890697675,desired-0.1
25,25,0.0530762187353165,desired-0.1
26,26,0.0537537770518612,desired-0.1
27,27,0.054383358432174,desired-0.1
28,28,0.0549695441485543,desired-0.1
29,29,0.0555258480530297,desired-0.1
30,30,0.0560664615798348,desired-0.1
0,0,0.0,masking-0.1
1,1,0.0035624422466942,masking-0.1
2,2,0.0127627118661361,masking-0.1
3,3,0.0182690026439769,masking-0.1
4,4,0.022180844230607,masking-0.1
5,5,0.0263946204670881,masking-0.1
6,6,0.0298023204464776,masking-0.1
7,7,0.0325926759179477,masking-0.1
8,8,0.0350911529060489,masking-0.1
9,9,0.0371707415482959,masking-0.1
10,10,0.0390373362758061,masking-0.1
11,11,0.040659831916459,masking-0.1
12,12,0.0421199033452704,masking-0.1
13,13,0.0434359459924381,masking-0.1
14,14,0.0446356851257497,masking-0.1
15,15,0.0458854356171534,masking-0.1
16,16,0.0471153930641842,masking-0.1
17,17,0.0482620742859381,masking-0.1
18,18,0.049456051789017,masking-0.1
19,19,0.0510783080188299,masking-0.1
20,20,0.0525855214180763,masking-0.1
21,21,0.0540406245877436,masking-0.1
22,22,0.055390696144876,masking-0.1
23,23,0.0566557031774807,masking-0.1
24,24,0.0578796541594778,masking-0.1
25,25,0.0590283002287152,masking-0.1
26,26,0.0601031817334668,masking-0.1
27,27,0.0611316953650851,masking-0.1
28,28,0.0626344395919327,masking-0.1
29,29,0.0640730331465747,masking-0.1
30,30,0.0654527329398564,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.0035624422466942,stop-words-masking-0.1
2,2,0.0127627118661361,stop-words-masking-0.1
3,3,0.0182690026439769,stop-words-masking-0.1
4,4,0.022180844230607,stop-words-masking-0.1
5,5,0.0263946204670881,stop-words-masking-0.1
6,6,0.0298023204464776,stop-words-masking-0.1
7,7,0.0325926759179477,stop-words-masking-0.1
8,8,0.0350911529060489,stop-words-masking-0.1
9,9,0.0372709446482941,stop-words-masking-0.1
10,10,0.0391284300030772,stop-words-masking-0.1
11,11,0.0407433344997908,stop-words-masking-0.1
12,12,0.0421969826529613,stop-words-masking-0.1
13,13,0.043507519635294,stop-words-masking-0.1
14,14,0.045350271715126,stop-words-masking-0.1
15,15,0.0470231362814128,stop-words-masking-0.1
16,16,0.0486315319923097,stop-words-masking-0.1
17,17,0.0500983433202579,stop-words-masking-0.1
18,18,0.0515940710218396,stop-words-masking-0.1
19,19,0.0529813615094236,stop-words-masking-0.1
20,20,0.0543817211658396,stop-words-masking-0.1
21,21,0.0557396845692975,stop-words-masking-0.1
22,22,0.0570271768859607,stop-words-masking-0.1
23,23,0.0582138920834375,stop-words-masking-0.1
24,24,0.0593463938639501,stop-words-masking-0.1
25,25,0.0604186641352817,stop-words-masking-0.1
26,26,0.0614296872281606,stop-words-masking-0.1
27,27,0.0623794104178825,stop-words-masking-0.1
28,28,0.0632808626091189,stop-words-masking-0.1
29,29,0.0641311885183074,stop-words-masking-0.1
30,30,0.0650572489436237,stop-words-masking-0.1
