,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03385381992696191,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.035844677151687675,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03754882778422783,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03922273476076962,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.04079301808596215,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.04220702658662891,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.043488693680327824,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.045277655963720534,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04690478301873258,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.048529209369529286,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.05010376142874078,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.05161425836941891,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.05301362986830719,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{h}}$
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{h}}$
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{h}}$
8,8,0.03385381992696191,$\mathcal{G}_{\mathsf{h}}$
9,9,0.035844677151687675,$\mathcal{G}_{\mathsf{h}}$
10,10,0.03754882778422783,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03922273476076962,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04079301808596215,$\mathcal{G}_{\mathsf{h}}$
13,13,0.04220702658662891,$\mathcal{G}_{\mathsf{h}}$
14,14,0.043488693680327824,$\mathcal{G}_{\mathsf{h}}$
15,15,0.045277655963720534,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04690478301873258,$\mathcal{G}_{\mathsf{h}}$
17,17,0.048529209369529286,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05010376142874078,$\mathcal{G}_{\mathsf{h}}$
19,19,0.05161425836941891,$\mathcal{G}_{\mathsf{h}}$
20,20,0.05301362986830719,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018098822990373742,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022044700507724453,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02498407457911385,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02747417438354998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03055554811288607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.033010947067849586,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.035086091578486585,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0368592045358632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03859058011643538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.040209490721961304,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04166517974862812,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.042982969964860424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04418540499744539,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04534998573234677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04656314911321255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.047762454202854035,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04886405193146023,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04990655762353894,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0035624422466942396,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.012762711866136115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01826900264397697,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02218084423060703,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02855786805955154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.031503780079387436,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03385381992696191,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.035844677151687675,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03754882778422783,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03922273476076962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.04079301808596215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.04220702658662891,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.043488693680327824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.045277655963720534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04690478301873258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.048529209369529286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.05008095935433452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.05159259639873296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.05298143291312093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008738481287168294,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0015544504405348627,$\mathcal{G}_{\mathsf{av}}$
4,4,0.002012237963278862,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0023654482327931706,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002684770507380731,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0030082022507134857,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0034363720840077444,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0038034613496015952,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0041252114953070455,$\mathcal{G}_{\mathsf{av}}$
11,11,0.004454360623257187,$\mathcal{G}_{\mathsf{av}}$
12,12,0.004960694508893313,$\mathcal{G}_{\mathsf{av}}$
13,13,0.006001749503363045,$\mathcal{G}_{\mathsf{av}}$
14,14,0.006909880424115374,$\mathcal{G}_{\mathsf{av}}$
15,15,0.007740193648597935,$\mathcal{G}_{\mathsf{av}}$
16,16,0.00856502782467221,$\mathcal{G}_{\mathsf{av}}$
17,17,0.009300232382412621,$\mathcal{G}_{\mathsf{av}}$
18,18,0.009958982841050122,$\mathcal{G}_{\mathsf{av}}$
19,19,0.010557881887521058,$\mathcal{G}_{\mathsf{av}}$
20,20,0.011113191372730714,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005766842758105977,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014782728815673537,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.0023229666251432645,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.0033849649328481905,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.005366982949651035,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007897198772515185,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.013425694453230627,$\mathcal{G}_{\mathsf{av_\epsilon}}$
