,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.01826900264397697,Gsq
4,4,0.02218084423060703,Gsq
5,5,0.025097527681516,Gsq
6,6,0.02855786805955154,Gsq
7,7,0.031503780079387436,Gsq
8,8,0.03385381992696191,Gsq
9,9,0.035844677151687675,Gsq
10,10,0.03754882778422783,Gsq
11,11,0.03922273476076962,Gsq
12,12,0.04079301808596215,Gsq
13,13,0.04220702658662891,Gsq
14,14,0.043488693680327824,Gsq
15,15,0.045277655963720534,Gsq
16,16,0.04690478301873258,Gsq
17,17,0.048529209369529286,Gsq
18,18,0.05010376142874078,Gsq
19,19,0.05161425836941891,Gsq
20,20,0.05301362986830719,Gsq
21,21,0.054308704014132216,Gsq
22,22,0.05553341419190422,Gsq
23,23,0.05679457756664968,Gsq
24,24,0.057995729297904405,Gsq
25,25,0.05913047049523841,Gsq
26,26,0.06021747528254991,Gsq
27,27,0.061825345761666026,Gsq
28,28,0.06335481650023513,Gsq
29,29,0.06480280427893118,Gsq
30,30,0.0661769531207917,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.01826900264397697,Gh
4,4,0.02218084423060703,Gh
5,5,0.025097527681516,Gh
6,6,0.02855786805955154,Gh
7,7,0.031503780079387436,Gh
8,8,0.03385381992696191,Gh
9,9,0.035844677151687675,Gh
10,10,0.03754882778422783,Gh
11,11,0.03922273476076962,Gh
12,12,0.04079301808596215,Gh
13,13,0.04220702658662891,Gh
14,14,0.043488693680327824,Gh
15,15,0.045277655963720534,Gh
16,16,0.04690478301873258,Gh
17,17,0.048529209369529286,Gh
18,18,0.05010376142874078,Gh
19,19,0.05161425836941891,Gh
20,20,0.05301362986830719,Gh
21,21,0.054308704014132216,Gh
22,22,0.05553341419190422,Gh
23,23,0.05679457756664968,Gh
24,24,0.057995729297904405,Gh
25,25,0.05913047049523841,Gh
26,26,0.06021747528254991,Gh
27,27,0.061825345761666026,Gh
28,28,0.06335481650023513,Gh
29,29,0.06480280427893118,Gh
30,30,0.0661769531207917,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.018098822990373742,Gpr α=0.5
4,4,0.022044700507724453,Gpr α=0.5
5,5,0.02498407457911385,Gpr α=0.5
6,6,0.02747417438354998,Gpr α=0.5
7,7,0.03055554811288607,Gpr α=0.5
8,8,0.033010947067849586,Gpr α=0.5
9,9,0.035086091578486585,Gpr α=0.5
10,10,0.0368592045358632,Gpr α=0.5
11,11,0.03859058011643538,Gpr α=0.5
12,12,0.040209490721961304,Gpr α=0.5
13,13,0.04166517974862812,Gpr α=0.5
14,14,0.042982969964860424,Gpr α=0.5
15,15,0.04418540499744539,Gpr α=0.5
16,16,0.04534998573234677,Gpr α=0.5
17,17,0.04656314911321255,Gpr α=0.5
18,18,0.047762454202854035,Gpr α=0.5
19,19,0.04886405193146023,Gpr α=0.5
20,20,0.04990655762353894,Gpr α=0.5
21,21,0.050885917733185376,Gpr α=0.5
22,22,0.05180148661379662,Gpr α=0.5
23,23,0.05267521692507276,Gpr α=0.5
24,24,0.0534989739019359,Gpr α=0.5
25,25,0.054279177301934114,Gpr α=0.5
26,26,0.055030184284592755,Gpr α=0.5
27,27,0.05574459182255255,Gpr α=0.5
28,28,0.056434692905945834,Gpr α=0.5
29,29,0.05708497126739658,Gpr α=0.5
30,30,0.057698266755790865,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.01826900264397697,Gpr α=0.95
4,4,0.02218084423060703,Gpr α=0.95
5,5,0.025097527681516,Gpr α=0.95
6,6,0.02855786805955154,Gpr α=0.95
7,7,0.031503780079387436,Gpr α=0.95
