,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.035086091578486585,0.1
10,10,0.0368592045358632,0.1
11,11,0.03859058011643538,0.1
12,12,0.040209490721961304,0.1
13,13,0.04166517974862812,0.1
14,14,0.042982969964860424,0.1
15,15,0.04418540499744539,0.1
16,16,0.04534998573234677,0.1
17,17,0.04656314911321255,0.1
18,18,0.047762454202854035,0.1
19,19,0.04886405193146023,0.1
20,20,0.04990655762353894,0.1
21,21,0.050885917733185376,0.1
22,22,0.05180148661379662,0.1
23,23,0.05267521692507276,0.1
24,24,0.0534989739019359,0.1
25,25,0.054279177301934114,0.1
26,26,0.055030184284592755,0.1
27,27,0.05574459182255255,0.1
28,28,0.056434692905945834,0.1
29,29,0.05708497126739658,0.1
30,30,0.057698266755790865,0.1
0,0,0.0,0.15
1,1,0.0035624422466942396,0.15
2,2,0.012762711866136115,0.15
3,3,0.01826900264397697,0.15
4,4,0.02218084423060703,0.15
5,5,0.025097527681516,0.15
6,6,0.02757141989989468,0.15
7,7,0.030640637939687687,0.15
8,8,0.033356008036484405,0.15
9,9,0.03558912866341847,0.15
10,10,0.03759810976595934,0.15
11,11,0.03936475600164533,0.15
12,12,0.04092411461600127,0.15
13,13,0.042328759078808086,0.15
14,14,0.04359877744618114,0.15
15,15,0.044902370022855236,0.15
16,16,0.046109494010671305,0.15
17,17,0.047280462487185725,0.15
18,18,0.0483540407004609,0.15
19,19,0.04942841205383206,0.15
20,20,0.05044622150874296,0.15
21,21,0.051386828328340566,0.15
22,22,0.05228088952274177,0.15
23,23,0.05311901990134435,0.15
24,24,0.0539136838379282,0.15
25,25,0.05467691606907592,0.15
26,26,0.05540121781392505,0.15
27,27,0.05607708041367349,0.15
28,28,0.056712953295110696,0.15
29,29,0.057313247920557336,0.15
30,30,0.05798115814252048,0.15
0,0,0.0,0.2
1,1,0.0035624422466942396,0.2
2,2,0.012762711866136115,0.2
3,3,0.018098822990373742,0.2
4,4,0.022044700507724453,0.2
5,5,0.02498407457911385,0.2
6,6,0.02747417438354998,0.2
7,7,0.03055554811288607,0.2
8,8,0.03328037263488297,0.2
9,9,0.0356412424042448,0.2
10,10,0.03764548589398328,0.2
11,11,0.03940818411900061,0.2
12,12,0.04096921645667772,0.2
13,13,0.042370639359436225,0.2
14,14,0.04371543259987933,0.2
15,15,0.044941495278648755,0.2
16,16,0.04608219950603171,0.2
17,17,0.04719401143062482,0.2
18,18,0.04823893378661338,0.2
19,19,0.04934253153005659,0.2
20,20,0.050493024335490085,0.2
21,21,0.05156126879276977,0.2
22,22,0.052572299189299176,0.2
23,23,0.053519830631962285,0.2
24,24,0.05442244370048546,0.2
25,25,0.055267380721328335,0.2
26,26,0.05608143098113832,0.2
27,27,0.057251426126036044,0.2
28,28,0.05834749187920203,0.2
29,29,0.05938707930643364,0.2
30,30,0.060366272035740624,0.2
0,0,0.0,0.35
1,1,0.0035624422466942396,0.35
2,2,0.012762711866136115,0.35
3,3,0.01826900264397697,0.35
4,4,0.02218084423060703,0.35
5,5,0.026394620467088185,0.35
6,6,0.02966966187575627,0.35
7,7,0.03247659966856658,0.35
8,8,0.034718548450676706,0.35
9,9,0.03681541503619153,0.35
10,10,0.03863193713368759,0.35
11,11,0.040312431088729554,0.35
12,12,0.041798891619463624,0.35
13,13,0.04313320749557968,0.35
14,14,0.04435312919534854,0.35
15,15,0.04553064487043061,0.35
16,16,0.046693837328322975,0.35
17,17,0.04777166937389992,0.35
18,18,0.04876854035051426,0.35
19,19,0.049826470251839096,0.35
20,20,0.050829404107279506,0.35
21,21,0.05177602769103158,0.35
22,22,0.05266170670017406,0.35
23,23,0.05350808467538363,0.35
24,24,0.054423865814042356,0.35
25,25,0.05528440509468599,0.35
26,26,0.05611526328132185,0.35
27,27,0.056893363938566095,0.35
28,28,0.05762442397698214,0.35
29,29,0.05831742914937479,0.35
30,30,0.05896928687195762,0.35
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.02489072742537867,0.5
5,5,0.02865285646273122,0.5
6,6,0.03173795129988594,0.5
7,7,0.03428635291468004,0.5
8,8,0.03659664356981094,0.5
9,9,0.038625886245679975,0.5
10,10,0.04124321635696111,0.5
11,11,0.04352004614761596,0.5
