,time (minutes),AOPC-global,optimization
0,0.542169964833,0.0110936012528879,0.1
1,1.084339929666,0.0126974049774471,0.1
2,1.6265098944989995,0.0141799830312226,0.1
3,2.168679859332,0.0150982270370452,0.1
4,2.710849824165,0.014133800176195,0.1
5,3.2530197889979995,0.0149646960612978,0.1
6,3.795189753831,0.0152771535775144,0.1
7,4.337359718664,0.0152771535775144,0.1
8,4.879529683497,0.0149338897101247,0.1
9,5.42169964833,0.0141739380568355,0.1
10,5.963869613163,0.014133800176195,0.1
11,6.506039577995999,0.014964353259251,0.1
12,7.048209542829,0.0143579965672651,0.1
13,7.590379507662,0.0144157237426724,0.1
14,8.132549472495,0.0144157237426724,0.1
15,8.674719437328,0.0145261944653664,0.1
16,9.216889402161,0.0147476897599539,0.1
17,9.759059366994,0.0166601708404104,0.1
18,10.301229331827,0.0152029775885081,0.1
19,10.84339929666,0.0169902173631273,0.1
0,0.2044238796137999,0.0129589569092072,0.5
1,0.4088477592275999,0.0141382371250441,0.5
2,0.6132716388414,0.0157124094754015,0.5
3,0.8176955184551999,0.0156075392700934,0.5
4,1.022119398069,0.0157141508845793,0.5
5,1.2265432776828,0.0157760354502974,0.5
6,1.4309671572965998,0.016189372596185,0.5
7,1.6353910369104,0.0160826125514292,0.5
8,1.8398149165242,0.0163668660355899,0.5
9,2.044238796138,0.0163668660355899,0.5
10,2.2486626757518,0.0160826125514292,0.5
11,2.4530865553656,0.0164216635707334,0.5
12,2.6575104349794,0.0166215040993236,0.5
13,2.8619343145932,0.0163311399836029,0.5
14,3.066358194207,0.0176366200582169,0.5
15,3.2707820738208,0.0175196440566899,0.5
16,3.4752059534346,0.0175196440566899,0.5
17,3.6796298330484,0.0170501562315496,0.5
18,3.8840537126622,0.0170429540527968,0.5
19,4.088477592276,0.0170429540527968,0.5
0,0.420285751665,0.0119422366193426,topk-0.1
1,0.84057150333,0.015688067088112,topk-0.1
2,1.260857254995,0.0167905646942692,topk-0.1
3,1.68114300666,0.0162206966474297,topk-0.1
4,2.101428758325,0.0147997106129449,topk-0.1
5,2.52171450999,0.0147997106129449,topk-0.1
6,2.942000261655,0.0162873889615612,topk-0.1
7,3.36228601332,0.0162873889615612,topk-0.1
8,3.782571764985,0.0156903761509555,topk-0.1
9,4.20285751665,0.0156903761509555,topk-0.1
10,4.623143268315,0.0149829279467339,topk-0.1
11,5.04342901998,0.0157428827135152,topk-0.1
12,5.463714771645,0.0153559528612352,topk-0.1
13,5.88400052331,0.0157428827135152,topk-0.1
14,6.304286274975,0.0156678593700417,topk-0.1
15,6.72457202664,0.0157428827135152,topk-0.1
16,7.144857778304999,0.0159462294584045,topk-0.1
17,7.565143529969999,0.0176771424523203,topk-0.1
18,7.985429281635,0.0176771424523203,topk-0.1
19,8.4057150333,0.0176771424523203,topk-0.1
0,0.1640116720113,0.0162222565320596,topk-0.5
1,0.3280233440226,0.0169982921865908,topk-0.5
2,0.4920350160339,0.0176712864696257,topk-0.5
3,0.6560466880452,0.0157714273196303,topk-0.5
4,0.8200583600565,0.0179104286313326,topk-0.5
5,0.9840700320678,0.0194687328271448,topk-0.5
6,1.1480817040791,0.0162297765775388,topk-0.5
7,1.3120933760904,0.0162297765775388,topk-0.5
8,1.4761050481017,0.0158650168062498,topk-0.5
9,1.640116720113,0.0162575978197197,topk-0.5
10,1.8041283921243,0.0162122192784846,topk-0.5
11,1.9681400641356,0.0174562738123934,topk-0.5
12,2.1321517361469,0.0164759695890337,topk-0.5
13,2.2961634081582,0.0162646334963768,topk-0.5
14,2.4601750801695004,0.0164759695890337,topk-0.5
15,2.6241867521808,0.0167558287211324,topk-0.5
16,2.7881984241921,0.0167558287211324,topk-0.5
17,2.9522100962034,0.0160713257639157,topk-0.5
18,3.1162217682147,0.0160713257639157,topk-0.5
19,3.280233440226,0.0160713257639157,topk-0.5
0,0.292430039421,0.0115352024311414,desired-0.1
1,0.5848600788420001,0.0123170364369722,desired-0.1
2,0.8772901182630001,0.0141521106272127,desired-0.1
3,1.1697201576840002,0.0123642841976497,desired-0.1
4,1.4621501971050004,0.0112331851900619,desired-0.1
5,1.754580236526,0.0124367642450417,desired-0.1
6,2.047010275947,0.0124367642450417,desired-0.1
7,2.3394403153680003,0.0128011902063824,desired-0.1
8,2.631870354789001,0.0115790622598986,desired-0.1
9,2.9243003942100008,0.0116646056823812,desired-0.1
10,3.216730433631,0.0124032979665994,desired-0.1
11,3.5091604730520003,0.0125893489404234,desired-0.1
12,3.801590512473001,0.0120437541833372,desired-0.1
13,4.094020551894,0.0142184901203504,desired-0.1
14,4.3864505913150005,0.0147257926294123,desired-0.1
15,4.678880630736001,0.0150516831403682,desired-0.1
16,4.971310670157001,0.0145100246128004,desired-0.1
17,5.263740709578001,0.0150516831403682,desired-0.1
18,5.556170748999001,0.0150516831403682,desired-0.1
19,5.8486007884200015,0.0150516831403682,desired-0.1
0,0.1954264107768,0.0152609833506562,desired-0.5
1,0.3908528215536,0.0157364478291504,desired-0.5
2,0.5862792323304,0.0163347097741556,desired-0.5
3,0.7817056431072001,0.0167951683101858,desired-0.5
4,0.977132053884,0.0161978239132111,desired-0.5
5,1.1725584646608,0.0175067597438596,desired-0.5
6,1.3679848754376005,0.0161976193313498,desired-0.5
7,1.5634112862144005,0.017737371866269,desired-0.5
8,1.7588376969912,0.017737371866269,desired-0.5
9,1.954264107768,0.0178572751404808,desired-0.5
10,2.1496905185448,0.017225035908672,desired-0.5
11,2.3451169293216,0.0173031939271083,desired-0.5
12,2.5405433400984,0.0153702498685859,desired-0.5
13,2.735969750875201,0.0154620981017823,desired-0.5
14,2.931396161652001,0.0151980570444011,desired-0.5
15,3.126822572428801,0.0154620981017823,desired-0.5
16,3.3222489832056,0.0155684049755529,desired-0.5
17,3.5176753939824,0.0146654964836364,desired-0.5
18,3.7131018047592,0.0150803955071736,desired-0.5
19,3.908528215536,0.0165543150132959,desired-0.5
0,0.4021359213,0.0145661732327776,masking-0.1
1,0.8042718426000001,0.0154158834384554,masking-0.1
2,1.2064077639000002,0.0151527012766211,masking-0.1
3,1.6085436852,0.0154246738411879,masking-0.1
4,2.0106796065,0.0144809512839595,masking-0.1
5,2.4128155278000003,0.0153023465901209,masking-0.1
6,2.8149514491,0.0144809512839595,masking-0.1
7,3.2170873704000003,0.0148226240698175,masking-0.1
8,3.6192232917,0.0149695218818041,masking-0.1
9,4.021359213,0.0150353832275094,masking-0.1
10,4.4234951343,0.0149695218818041,masking-0.1
11,4.825631055600001,0.0149695218818041,masking-0.1
12,5.2277669769,0.0150201356805737,masking-0.1
13,5.6299028982,0.0143186718869871,masking-0.1
14,6.032038819499999,0.0150201356805737,masking-0.1
15,6.4341747408000005,0.0150201356805737,masking-0.1
16,6.836310662100001,0.0150201356805737,masking-0.1
17,7.2384465834,0.0151677150177762,masking-0.1
18,7.640582504700001,0.0151677150177762,masking-0.1
19,8.042718426,0.0168406985121994,masking-0.1
0,0.1566049468206,0.0158289650244594,masking-0.5
1,0.3132098936412,0.0170981940851833,masking-0.5
2,0.4698148404618,0.0163084366428278,masking-0.5
3,0.6264197872824,0.0170438199911033,masking-0.5
4,0.783024734103,0.017555036376606,masking-0.5
5,0.9396296809236,0.016189372596185,masking-0.5
6,1.0962346277442,0.016189372596185,masking-0.5
7,1.2528395745648,0.0179213075684859,masking-0.5
8,1.4094445213854,0.0179213075684859,masking-0.5
9,1.566049468206,0.0182481531841371,masking-0.5
10,1.7226544150266,0.0179213075684859,masking-0.5
11,1.8792593618472,0.0172615557397666,masking-0.5
12,2.0358643086678,0.0156746487331171,masking-0.5
13,2.1924692554884,0.0152586743250816,masking-0.5
14,2.349074202309,0.0152586743250816,masking-0.5
15,2.5056791491296,0.0152586743250816,masking-0.5
16,2.6622840959502003,0.0153989620840447,masking-0.5
17,2.8188890427708,0.0152586743250816,masking-0.5
18,2.9754939895914,0.0151460037300362,masking-0.5
19,3.132098936412,0.0151460037300362,masking-0.5
0,0.2215886607996,0.0120897803237053,topk-desired-masking-0.1
1,0.4431773215992,0.0119231094625456,topk-desired-masking-0.1
2,0.6647659823988,0.0120228342698567,topk-desired-masking-0.1
3,0.8863546431984,0.0126126188978796,topk-desired-masking-0.1
4,1.107943303998,0.0116289756613464,topk-desired-masking-0.1
5,1.3295319647976,0.0116289756613464,topk-desired-masking-0.1
6,1.5511206255972,0.0119863987608577,topk-desired-masking-0.1
7,1.7727092863968,0.0119863987608577,topk-desired-masking-0.1
8,1.9942979471964,0.0111467907479331,topk-desired-masking-0.1
9,2.215886607996,0.012710193308082,topk-desired-masking-0.1
10,2.4374752687956,0.012710193308082,topk-desired-masking-0.1
11,2.6590639295952,0.012710193308082,topk-desired-masking-0.1
12,2.8806525903948,0.012710193308082,topk-desired-masking-0.1
