,time (minutes),AOPC-global,optimization
0,0.542169964833,0.011093601252887947,0.1
1,1.084339929666,0.012697404977447143,0.1
2,1.6265098944989997,0.01417998303122267,0.1
3,2.168679859332,0.015098227037045286,0.1
4,2.710849824165,0.014133800176195095,0.1
5,3.2530197889979995,0.01496469606129785,0.1
6,3.795189753831,0.015277153577514493,0.1
7,4.337359718664,0.015277153577514493,0.1
8,4.879529683497,0.014933889710124769,0.1
9,5.42169964833,0.014173938056835568,0.1
10,5.963869613163,0.014133800176195095,0.1
11,6.506039577995999,0.014964353259251044,0.1
12,7.0482095428289995,0.014357996567265182,0.1
13,7.590379507662,0.01441572374267246,0.1
14,8.132549472495,0.01441572374267246,0.1
15,8.674719437328,0.014526194465366404,0.1
16,9.216889402161,0.014747689759953999,0.1
17,9.759059366994,0.01666017084041043,0.1
18,10.301229331826999,0.015202977588508177,0.1
19,10.84339929666,0.016990217363127367,0.1
0,0.20442387961379999,0.012958956909207259,0.5
1,0.40884775922759997,0.014138237125044171,0.5
2,0.6132716388414,0.015712409475401506,0.5
3,0.8176955184551999,0.015607539270093479,0.5
4,1.022119398069,0.015714150884579302,0.5
5,1.2265432776828,0.0157760354502974,0.5
6,1.4309671572965998,0.01618937259618507,0.5
7,1.6353910369103999,0.01608261255142923,0.5
8,1.8398149165242002,0.016366866035589962,0.5
9,2.044238796138,0.016366866035589962,0.5
10,2.2486626757518,0.01608261255142923,0.5
11,2.4530865553656,0.016421663570733408,0.5
12,2.6575104349794,0.01662150409932361,0.5
13,2.8619343145931997,0.016331139983602905,0.5
14,3.066358194207,0.01763662005821697,0.5
15,3.2707820738207998,0.017519644056689966,0.5
16,3.4752059534346,0.017519644056689966,0.5
17,3.6796298330484003,0.017050156231549617,0.5
18,3.8840537126622,0.017042954052796846,0.5
19,4.088477592276,0.017042954052796846,0.5
0,0.420285751665,0.011942236619342676,topk-0.1
1,0.84057150333,0.015688067088112004,topk-0.1
2,1.260857254995,0.016790564694269268,topk-0.1
3,1.68114300666,0.01622069664742975,topk-0.1
4,2.101428758325,0.014799710612944997,topk-0.1
5,2.52171450999,0.014799710612944997,topk-0.1
6,2.942000261655,0.016287388961561285,topk-0.1
7,3.36228601332,0.016287388961561285,topk-0.1
8,3.7825717649849997,0.015690376150955587,topk-0.1
9,4.20285751665,0.015690376150955587,topk-0.1
10,4.623143268315,0.014982927946733953,topk-0.1
11,5.04342901998,0.0157428827135152,topk-0.1
12,5.463714771645,0.015355952861235273,topk-0.1
13,5.88400052331,0.0157428827135152,topk-0.1
14,6.3042862749749995,0.01566785937004172,topk-0.1
15,6.72457202664,0.0157428827135152,topk-0.1
16,7.144857778304999,0.015946229458404508,topk-0.1
17,7.565143529969999,0.01767714245232037,topk-0.1
18,7.985429281635,0.01767714245232037,topk-0.1
19,8.4057150333,0.01767714245232037,topk-0.1
0,0.1640116720113,0.016222256532059668,topk-0.5
1,0.3280233440226,0.016998292186590817,topk-0.5
2,0.49203501603390004,0.01767128646962571,topk-0.5
3,0.6560466880452,0.015771427319630365,topk-0.5
4,0.8200583600565,0.017910428631332624,topk-0.5
5,0.9840700320678001,0.019468732827144813,topk-0.5
6,1.1480817040791,0.016229776577538865,topk-0.5
7,1.3120933760904,0.016229776577538865,topk-0.5
8,1.4761050481017,0.015865016806249816,topk-0.5
9,1.640116720113,0.016257597819719798,topk-0.5
10,1.8041283921243,0.016212219278484676,topk-0.5
11,1.9681400641356002,0.017456273812393494,topk-0.5
12,2.1321517361469002,0.016475969589033766,topk-0.5
13,2.2961634081582,0.01626463349637689,topk-0.5
14,2.4601750801695004,0.016475969589033766,topk-0.5
15,2.6241867521808,0.01675582872113246,topk-0.5
16,2.7881984241920996,0.01675582872113246,topk-0.5
17,2.9522100962034,0.016071325763915754,topk-0.5
18,3.1162217682147,0.016071325763915754,topk-0.5
19,3.280233440226,0.016071325763915754,topk-0.5
0,0.29243003942100004,0.011535202431141459,desired-0.1
1,0.5848600788420001,0.012317036436972215,desired-0.1
2,0.8772901182630001,0.014152110627212798,desired-0.1
3,1.1697201576840002,0.012364284197649717,desired-0.1
4,1.4621501971050004,0.011233185190061985,desired-0.1
5,1.7545802365260001,0.012436764245041728,desired-0.1
6,2.047010275947,0.012436764245041728,desired-0.1
7,2.3394403153680003,0.012801190206382426,desired-0.1
8,2.6318703547890006,0.011579062259898692,desired-0.1
9,2.9243003942100008,0.011664605682381288,desired-0.1
10,3.216730433631,0.012403297966599414,desired-0.1
11,3.5091604730520003,0.012589348940423472,desired-0.1
12,3.8015905124730005,0.012043754183337288,desired-0.1
13,4.094020551894,0.014218490120350494,desired-0.1
14,4.3864505913150005,0.01472579262941238,desired-0.1
15,4.678880630736001,0.015051683140368262,desired-0.1
16,4.971310670157001,0.014510024612800475,desired-0.1
17,5.263740709578001,0.015051683140368262,desired-0.1
18,5.556170748999001,0.015051683140368262,desired-0.1
19,5.8486007884200015,0.015051683140368262,desired-0.1
0,0.19542641077680004,0.015260983350656272,desired-0.5
1,0.39085282155360007,0.015736447829150447,desired-0.5
2,0.5862792323304,0.01633470977415564,desired-0.5
3,0.7817056431072001,0.01679516831018582,desired-0.5
4,0.977132053884,0.01619782391321117,desired-0.5
5,1.1725584646608,0.01750675974385968,desired-0.5
6,1.3679848754376003,0.01619761933134981,desired-0.5
7,1.5634112862144003,0.01773737186626908,desired-0.5
8,1.7588376969911999,0.01773737186626908,desired-0.5
9,1.954264107768,0.01785727514048084,desired-0.5
10,2.1496905185448,0.017225035908672054,desired-0.5
