,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0177461288801764,5
6,6,0.021125189924517,5
7,7,0.0237689525336424,5
8,8,0.0259233960889897,5
9,9,0.0276495878027221,5
10,10,0.029316241451542,5
11,11,0.0315405218482532,5
12,12,0.0334783962750166,5
13,13,0.0351394438317905,5
14,14,0.0365803124700909,5
15,15,0.0378904411219855,5
16,16,0.0390474480871497,5
17,17,0.0400763736630868,5
18,18,0.0409990396431756,5
19,19,0.0418338514694145,5
20,20,0.042628631622772,5
21,21,0.0433890505776702,5
22,22,0.0440857020692512,5
23,23,0.044742873553602,5
24,24,0.0453669763573243,5
25,25,0.045946152662102,5
26,26,0.0465178101772808,5
27,27,0.0470960754871626,5
28,28,0.0476406022980174,5
29,29,0.0481609273691227,5
30,30,0.0486826791430504,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0129354756590962,10
4,4,0.0179140226427024,10
5,5,0.0215418430249288,10
6,6,0.0243786591914476,10
7,7,0.0277210300726522,10
8,8,0.030400605142169,10
9,9,0.0328325651256256,10
10,10,0.03490420438484,10
11,11,0.0367229248897405,10
12,12,0.0384969062024865,10
13,13,0.0400466513493837,10
14,14,0.041450428427462,10
15,15,0.0427282199225006,10
16,16,0.0438572341060372,10
17,17,0.0448714210592274,10
18,18,0.045804721067423,10
19,19,0.0466886776168276,10
20,20,0.0476340806405008,10
21,21,0.0485375024412383,10
22,22,0.0493977284489706,10
23,23,0.0502527424581315,10
24,24,0.0510393793247923,10
25,25,0.0517663058577575,10
26,26,0.0524403056041879,10
27,27,0.0530677907024311,10
28,28,0.0536535637209503,10
29,29,0.0542054214601733,10
30,30,0.0547218506112847,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.0263946204670881,25
6,6,0.0296696618757562,25
7,7,0.0324765996685665,25
8,8,0.0348602673167233,25
9,9,0.0368779464666067,25
10,10,0.0385942641901751,25
11,11,0.0402803573315176,25
12,12,0.0419409302332946,25
13,13,0.0434243031862654,25
14,14,0.0447736478968774,25
15,15,0.0460143834461053,25
16,16,0.0471660453508805,25
17,17,0.0482126204905728,25
18,18,0.0491571397028318,25
19,19,0.0500167569979599,25
20,20,0.0508322165967167,25
21,21,0.0515958854115629,25
22,22,0.0523698698601087,25
23,23,0.0531051266692274,25
24,24,0.0538415632573129,25
25,25,0.0545233531655745,25
26,26,0.0551566935943647,25
27,27,0.0557516483874696,25
28,28,0.0563222910213343,25
29,29,0.0568576601503547,25
30,30,0.0573855339341743,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0285578680595515,50
7,7,0.0315037800793874,50
8,8,0.0339180950185464,50
9,9,0.0360299913982475,50
10,10,0.0378233959462121,50
11,11,0.0395712683335437,50
12,12,0.0411147413839075,50
13,13,0.0424979251339918,50
14,14,0.0439097548395688,50
15,15,0.0452548508645973,50
16,16,0.0464983973878804,50
17,17,0.0476571577885252,50
18,18,0.0487356162958138,50
19,19,0.0497268744759053,50
20,20,0.0506624264718108,50
21,21,0.051535270193156,50
22,22,0.052338913923869,50
23,23,0.0530835786808107,50
24,24,0.0537698909528588,50
25,25,0.0544042779363299,50
26,26,0.055015890367763,50
27,27,0.0555997370115808,50
28,28,0.0561445930402083,50
29,29,0.0567040514451944,50
30,30,0.0572333592756425,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0182690026439769,75
4,4,0.022180844230607,75
5,5,0.025097527681516,75
6,6,0.0285578680595515,75
7,7,0.0315037800793874,75
8,8,0.0338538199269619,75
9,9,0.0359333567301853,75
10,10,0.0377355462479738,75
11,11,0.0394907394434919,75
12,12,0.0410407410625315,75
13,13,0.042429210549857,75
14,14,0.0437494720225207,75
15,15,0.0449540694044831,75
16,16,0.0460734345860293,75
17,17,0.0472464063639127,75
18,18,0.0483464833672335,75
19,19,0.049357198193754,75
20,20,0.0503103538221429,75
21,21,0.0511992008457457,75
22,22,0.0520301386851063,75
23,23,0.0527998230416417,75
24,24,0.0535091533453159,75
25,25,0.0541647877425957,75
26,26,0.0547775635792679,75
27,27,0.0553699218941033,75
28,28,0.0559399960388463,75
29,29,0.0564978020250006,75
30,30,0.0570208129619552,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0182690026439769,100
4,4,0.022180844230607,100
5,5,0.025097527681516,100
6,6,0.0285578680595515,100
7,7,0.0315037800793874,100
8,8,0.0338538199269619,100
9,9,0.0359333567301853,100
10,10,0.0377355462479738,100
11,11,0.039306366007415,100
12,12,0.0408702161597886,100
13,13,0.0422708659973101,100
14,14,0.0436016837734769,100
15,15,0.0448155179210045,100
16,16,0.0459430331898142,100
17,17,0.0471232494897095,100
18,18,0.0482298084337778,100
19,19,0.0492463570069711,100
20,20,0.05018949723755,100
21,21,0.0510838377422706,100
22,22,0.0519197913687389,100
23,23,0.0527068357721792,100
24,24,0.0534385883069809,100
25,25,0.054115225931088,100
26,26,0.0547425780660425,100
27,27,0.0553306224648628,100
28,28,0.0559020517623382,100
29,29,0.0565093874592337,100
30,30,0.0571024467734852,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0177461288801764,5
6,6,0.0222479957775963,5
7,7,0.0257628272398587,5
8,8,0.02849951489879,5
9,9,0.0309677657117786,5
10,10,0.0331582804207171,5
11,11,0.0350587781092366,5
12,12,0.0369075928614976,5
13,13,0.0384923007484045,5
14,14,0.0398657392026973,5
15,15,0.0410885704085116,5
16,16,0.0422140036780011,5
17,17,0.043214801562853,5
18,18,0.0441123006614445,5
19,19,0.0449209856956822,5
20,20,0.0456944112565554,5
21,21,0.046435607184976,5
22,22,0.0471144579742821,5
23,23,0.0477479510278558,5
24,24,0.0483656162040082,5
25,25,0.0489545721070939,5
26,26,0.0495459574831153,5
27,27,0.0501013360481862,5
28,28,0.0506214128065947,5
29,29,0.0511392682992898,5
30,30,0.0517272726482556,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0129354756590962,10
4,4,0.0179140226427024,10
5,5,0.022838935810501,10
6,6,0.0266132588607317,10
7,7,0.0296763047832758,10
8,8,0.032371116307576,10
9,9,0.0348229117096685,10
10,10,0.0369297570977207,10
11,11,0.0387605303521683,10
12,12,0.0403713822103709,10
13,13,0.0419716512048278,10
14,14,0.0434113366551917,10
15,15,0.0446729687612315,10
16,16,0.0457974169854336,10
17,17,0.0468242332931401,10
18,18,0.0477616417076996,10
19,19,0.0486934817194133,10
20,20,0.0495791266978096,10
21,21,0.0504035222509134,10
22,22,0.0511993552515321,10
23,23,0.0520758471813995,10
24,24,0.0529530109329637,10
25,25,0.0537627236057853,10
26,26,0.0545124714244942,10
27,27,0.0552207072894714,10
28,28,0.0558806189849889,10
29,29,0.0564980472302882,10
30,30,0.0570807974443362,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.0263946204670881,25
6,6,0.0296696618757562,25
7,7,0.0323506574214223,25
8,8,0.0347483186525951,25
9,9,0.0369623938201857,25
10,10,0.0388747408345545,25
11,11,0.0405434321109326,25
12,12,0.0420171376799995,25
13,13,0.0433437090668065,25
14,14,0.0445495973284936,25
15,15,0.0458047283072257,25
16,16,0.0469411098738413,25
17,17,0.0479909363476414,25
18,18,0.0489403074074573,25
19,19,0.0498139300869414,25
20,20,0.0506430628927666,25
21,21,0.051495139044811,25
22,22,0.0523497933041646,25
23,23,0.0531518951826492,25
24,24,0.0539155064796203,25
25,25,0.0546096791062263,25
26,26,0.0552756416845077,25
27,27,0.0559456717869955,25
28,28,0.0565697268680238,25
29,29,0.0571585790559327,25
30,30,0.0577111201188392,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0182690026439769,50
4,4,0.022180844230607,50
5,5,0.025097527681516,50
6,6,0.0275714198998946,50
7,7,0.0306406379396876,50
8,8,0.0333560080364844,50
9,9,0.035709314265686,50
10,10,0.0377355776031912,50
11,11,0.0394940098339522,50
12,12,0.0410549759034624,50
13,13,0.0424502731314506,50
14,14,0.0437157237888281,50
15,15,0.0449330773018177,50
16,16,0.0461314207931578,50
17,17,0.0473773508040313,50
18,18,0.0485179998638383,50
19,19,0.0495841732590406,50
20,20,0.0505762916909193,50
21,21,0.0515116632884557,50
22,22,0.0523932297227265,50
23,23,0.053236518997533,50
24,24,0.0540200168139915,50
25,25,0.0547452984056553,50
26,26,0.0554183732739937,50
27,27,0.0560575098455861,50
28,28,0.0566695162716679,50
29,29,0.0572300450566135,50
30,30,0.0577864164381621,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0182690026439769,75
4,4,0.022180844230607,75
5,5,0.025097527681516,75
6,6,0.0275714198998946,75
7,7,0.0306406379396876,75
8,8,0.0332283013354976,75
9,9,0.0353703899978675,75
10,10,0.0373992564336403,75
11,11,0.0391824737803529,75
12,12,0.040755854104039,75
13,13,0.0421725171748431,75
14,14,0.0434564848959944,75
15,15,0.0446293252453835,75
16,16,0.0457677930245238,75
17,17,0.0468970719758674,75
18,18,0.0480788021780007,75
19,19,0.0491669354574949,75
20,20,0.0501864754012385,75
21,21,0.0511504083527221,75
22,22,0.0520561558174131,75
23,23,0.0528944156638347,75
24,24,0.0536670167683043,75
25,25,0.0543817632360278,75
26,26,0.055068302369908,75
27,27,0.0557144389919393,75
28,28,0.0563296654134095,75
29,29,0.056921630954568,75
30,30,0.0575074109145095,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0182690026439769,100
4,4,0.022180844230607,100
5,5,0.025097527681516,100
6,6,0.0275714198998946,100
7,7,0.0306406379396876,100
8,8,0.0332283013354976,100
9,9,0.035594378234798,100
10,10,0.0376028821035771,100
11,11,0.0393691306444616,100
12,12,0.0409281527478317,100
13,13,0.0423325087726506,100
14,14,0.0436058103872814,100
15,15,0.044769317893465,100
16,16,0.0458995508109535,100
17,17,0.0470215098852732,100
18,18,0.0481966907237536,100
19,19,0.0492789295759601,100
20,20,0.0502931364664435,100
21,21,0.0512522211876905,100
22,22,0.0521535420073829,100
23,23,0.052987744095889,100
24,24,0.0537566120630765,100
25,25,0.0544679125579242,100
26,26,0.0551352986146976,100
27,27,0.055769131166306,100
28,28,0.0563745774370647,100
29,29,0.0570537918582967,100
30,30,0.0577203373503261,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0054927180569823,5
3,3,0.0071569719462661,5
4,4,0.0132912196724383,5
5,5,0.0176668166321867,5
6,6,0.0210572079976686,5
7,7,0.0237104582385611,5
8,8,0.0258541149211226,5
9,9,0.0275716771366262,5
10,10,0.029226096826086,5
11,11,0.0306829085047747,5
12,12,0.0326867531887288,5
13,13,0.0344530444036299,5
14,14,0.0360251726132865,5
15,15,0.0374113606626651,5
16,16,0.038634511062188,5
17,17,0.0397404870247045,5
18,18,0.0407716180171722,5
19,19,0.0417038110783671,5
20,20,0.0425555321713503,5
21,21,0.0434048281625823,5
22,22,0.0442163103004686,5
23,23,0.0449954754328759,5
24,24,0.0457143919146831,5
25,25,0.0463854499092714,5
26,26,0.0470146576808531,5
27,27,0.0476170229127743,5
28,28,0.048210906031589,5
29,29,0.0488079690462524,5
30,30,0.0493780584051719,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0072759403182507,10
4,4,0.013386394370026,10
5,5,0.0177688194643651,10
6,6,0.0211446389966787,10
7,7,0.0240190732264795,10
8,8,0.0273424660348682,10
9,9,0.030073138227301,10
10,10,0.0324080748817153,10
11,11,0.0346096837987628,10
12,12,0.0365462221185071,10
13,13,0.0384232851903117,10
14,14,0.0401107378033097,10
15,15,0.041635644533676,10
16,16,0.0429924983463022,10
17,17,0.0442425786701654,10
18,18,0.045362677770019,10
19,19,0.046380356564433,10
20,20,0.0473245193761162,10
21,21,0.0481900274752185,10
22,22,0.0490189845352354,10
23,23,0.0498200908980837,10
24,24,0.0505852517443346,10
25,25,0.0512915823736127,10
26,26,0.0519580796574973,10
27,27,0.0525823036401919,10
28,28,0.0531729920749632,10
29,29,0.0537244397272659,10
30,30,0.0542405482999017,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.025097527681516,25
6,6,0.0285578680595515,25
7,7,0.0315037800793874,25
8,8,0.0339955387930085,25
9,9,0.0360609037096273,25
10,10,0.0380269961716037,25
11,11,0.039757901873486,25
12,12,0.0412920328454335,25
13,13,0.042826541080243,25
14,14,0.0442157365979232,25
15,15,0.0454913416033357,25
16,16,0.0466737706753327,25
17,17,0.0477521255144124,25
18,18,0.0487579104592779,25
19,19,0.0496726996072557,25
20,20,0.050538076596686,25
21,21,0.0513327944825052,25
22,22,0.0521539872698558,25
23,23,0.0529147952319,25
24,24,0.0536852765078688,25
25,25,0.0544261862830641,25
26,26,0.0551687964419142,25
27,27,0.0558638661486376,25
28,28,0.05651215618664,25
29,29,0.0571186893488373,25
30,30,0.057713848479414,25
0,0,0.0,50
1,1,0.0035624422466942,50
2,2,0.0127627118661361,50
3,3,0.0180988229903737,50
4,4,0.0220447005077244,50
5,5,0.0249840745791138,50
6,6,0.0274741743835499,50
7,7,0.030555548112886,50
8,8,0.0330752221594341,50
9,9,0.0352714058250464,50
10,10,0.0373374790207915,50
11,11,0.0391258444852415,50
12,12,0.0407085952562847,50
13,13,0.0421286339590712,50
14,14,0.0434155272279407,50
15,15,0.0446011039660576,50
16,16,0.0458358999578945,50
17,17,0.0469608031701652,50
18,18,0.0480089684036454,50
19,19,0.0490404895523877,50
20,20,0.0500767715073673,50
21,21,0.0510556943873342,50
22,22,0.0519578323251698,50
23,23,0.0527860636595001,50
24,24,0.0535489391687277,50
25,25,0.054276691487695,50
26,26,0.0549593107149495,50
27,27,0.0556000696319482,50
28,28,0.0562232625385273,50
29,29,0.056806141432905,50
30,30,0.0573576095395316,50
0,0,0.0,75
1,1,0.0035624422466942,75
2,2,0.0127627118661361,75
3,3,0.0180988229903737,75
4,4,0.0220447005077244,75
5,5,0.0249840745791138,75
6,6,0.0274741743835499,75
7,7,0.030555548112886,75
8,8,0.0330109470678495,75
9,9,0.0350860915784865,75
10,10,0.0369653052009749,75
11,11,0.0387846851504096,75
12,12,0.0403936789472091,75
13,13,0.0418330233370955,75
14,14,0.0431396239807633,75
15,15,0.0443322681373543,75
16,16,0.0454882098640258,75
17,17,0.0466936941264649,75
18,18,0.0478228612475461,75
19,19,0.0488636877540934,75
20,20,0.0499083888423251,75
21,21,0.0508949654797939,75
22,22,0.0518213876142975,75
23,23,0.0527027788847519,75
24,24,0.0535213305372066,75
25,25,0.0542782647988588,75
26,26,0.0549806476949642,75
27,27,0.0556413214971224,75
28,28,0.056263091925592,75
29,29,0.0568446431737342,75
30,30,0.0573948692887212,75
0,0,0.0,100
1,1,0.0035624422466942,100
2,2,0.0127627118661361,100
3,3,0.0180988229903737,100
4,4,0.0220447005077244,100
5,5,0.0249840745791138,100
6,6,0.0274741743835499,100
7,7,0.030555548112886,100
8,8,0.0330109470678495,100
9,9,0.0350860915784865,100
10,10,0.0369653052009749,100
11,11,0.0387846851504096,100
12,12,0.0403936789472091,100
13,13,0.0418362116720725,100
14,14,0.0431425997600751,100
15,15,0.0443350579304592,100
16,16,0.0454908355516539,100
17,17,0.046635501029268,100
18,18,0.0478309981233276,100
19,19,0.0489549926499351,100
20,20,0.0499953458859839,100
21,21,0.0509779699305592,100
22,22,0.051900783175899,100
23,23,0.0527788662979534,100
24,24,0.05359437445388,100
25,25,0.0543484993341217,100
26,26,0.0550482809511432,100
27,27,0.0557065392798665,100
28,28,0.056326060819276,100
29,29,0.0569055131042954,100
30,30,0.0574584575300532,100
0,0,0.0,5
1,1,0.0035624422466942,5
2,2,0.0056513425529618,5
3,3,0.0072759403182507,5
4,4,0.013386394370026,5
5,5,0.0177461288801764,5
6,6,0.020986461206605,5
7,7,0.0236485547963805,5
8,8,0.0268237238806342,5
9,9,0.0294358974090674,5
10,10,0.031646268515187,5
11,11,0.0334904418281654,5
12,12,0.0352694076320653,5
13,13,0.0368587883150233,5
14,14,0.0382362915373081,5
15,15,0.0394428200653352,5
16,16,0.0405074127252677,5
17,17,0.0414724484748149,5
18,18,0.0423774750662048,5
19,19,0.0431923704792309,5
20,20,0.0439338591330725,5
21,21,0.0446477997787386,5
22,22,0.0453020145531947,5
23,23,0.0459202307197202,5
24,24,0.0465115503222492,5
25,25,0.0470761386458525,5
26,26,0.0476371456993968,5
27,27,0.0482043351702267,5
28,28,0.0487564858851333,5
29,29,0.0493050842626595,5
30,30,0.0498453359549984,5
0,0,0.0,10
1,1,0.0035624422466942,10
2,2,0.0056513425529618,10
3,3,0.0072759403182507,10
4,4,0.013386394370026,10
5,5,0.0177688194643651,10
6,6,0.0222761181591365,10
7,7,0.02588130666938,10
8,8,0.0288083922121894,10
9,9,0.0314312588725262,10
10,10,0.0336591338830608,10
11,11,0.0355759711711783,10
12,12,0.0374317891202263,10
13,13,0.0390904691807774,10
14,14,0.0407334428610777,10
15,15,0.0422205313830605,10
16,16,0.0435344634549008,10
17,17,0.0447130218643609,10
18,18,0.0457933910702717,10
19,19,0.0468102404705534,10
20,20,0.0477763051252256,10
21,21,0.0486899337002987,10
22,22,0.0495894483122328,10
23,23,0.0504140283504983,10
24,24,0.0511734741879918,10
25,25,0.0518745067802337,10
26,26,0.0525360984742699,10
27,27,0.0531513203983569,10
28,28,0.0537294265917533,10
29,29,0.0542689513981626,10
30,30,0.0547738424764609,10
0,0,0.0,25
1,1,0.0035624422466942,25
2,2,0.0127627118661361,25
3,3,0.0182690026439769,25
4,4,0.022180844230607,25
5,5,0.0263946204670881,25
6,6,0.0296696618757562,25
7,7,0.0324765996685665,25
8,8,0.03498797401771,25
9,9,0.0371780836487892,25
10,10,0.0390708224969213,25
11,11,0.0407231736347688,25
12,12,0.0421830529327714,25
13,13,0.0436539168756282,25
14,14,0.0449931469022882,25
15,15,0.0461956932975834,25
16,16,0.0473840000715774,25
17,17,0.0484896797436098,25
18,18,0.0495165916324047,25
19,19,0.0504485167152277,25
20,20,0.0513007822702533,25
21,21,0.0521125217753734,25
22,22,0.0528968134132913,25
23,23,0.0536743791799819,25
24,24,0.0544007763683617,25
25,25,0.05507478948615,25
26,26,0.0557001175218998,25
27,27,0.0562823461908765,25
28,28,0.0568292727061722,25
29,29,0.057402525874834,25
