,time (minutes),AOPC-global,aggregation
0,1.2827275713989998,0.0187084966528053,$\mathcal{G}_{\mathsf{sq}}$
1,2.565455142798,0.0200886915883234,$\mathcal{G}_{\mathsf{sq}}$
2,3.848182714197,0.0181394851125607,$\mathcal{G}_{\mathsf{sq}}$
3,5.130910285595999,0.015099322336378,$\mathcal{G}_{\mathsf{sq}}$
4,6.413637856995,0.0358078669393579,$\mathcal{G}_{\mathsf{sq}}$
5,7.696365428394,0.0349763776697977,$\mathcal{G}_{\mathsf{sq}}$
6,8.979092999793,0.0378255720812147,$\mathcal{G}_{\mathsf{sq}}$
7,10.261820571192,0.0378255720812147,$\mathcal{G}_{\mathsf{sq}}$
8,11.544548142591,0.0265369287428055,$\mathcal{G}_{\mathsf{sq}}$
9,12.82727571399,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
10,14.110003285389,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
11,15.392730856788,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
12,16.675458428187,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
13,17.958185999586,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
14,19.240913570985,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
15,20.523641142384,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
16,21.806368713783,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
17,23.089096285182,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
18,24.371823856581,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
19,25.65455142798,0.028568179580921,$\mathcal{G}_{\mathsf{sq}}$
0,1.2827275713989998,0.0359218234123637,$\mathcal{G}_{\mathsf{h}}$
1,2.565455142798,0.037973274113621,$\mathcal{G}_{\mathsf{h}}$
2,3.848182714197,0.0503548565517033,$\mathcal{G}_{\mathsf{h}}$
3,5.130910285595999,0.0714165869699785,$\mathcal{G}_{\mathsf{h}}$
4,6.413637856995,0.0714404826175113,$\mathcal{G}_{\mathsf{h}}$
5,7.696365428394,0.0527687445722415,$\mathcal{G}_{\mathsf{h}}$
6,8.979092999793,0.0645429007638228,$\mathcal{G}_{\mathsf{h}}$
7,10.261820571192,0.0648285360183733,$\mathcal{G}_{\mathsf{h}}$
8,11.544548142591,0.0480526544325207,$\mathcal{G}_{\mathsf{h}}$
9,12.82727571399,0.0480526544325207,$\mathcal{G}_{\mathsf{h}}$
10,14.110003285389,0.0613207656405791,$\mathcal{G}_{\mathsf{h}}$
11,15.392730856788,0.0458736539766517,$\mathcal{G}_{\mathsf{h}}$
12,16.675458428187,0.0613207656405791,$\mathcal{G}_{\mathsf{h}}$
13,17.958185999586,0.0613207656405791,$\mathcal{G}_{\mathsf{h}}$
14,19.240913570985,0.045660284628351,$\mathcal{G}_{\mathsf{h}}$
15,20.523641142384,0.045660284628351,$\mathcal{G}_{\mathsf{h}}$
16,21.806368713783,0.0461052516966895,$\mathcal{G}_{\mathsf{h}}$
17,23.089096285182,0.0459967169123079,$\mathcal{G}_{\mathsf{h}}$
18,24.371823856581,0.0459967169123079,$\mathcal{G}_{\mathsf{h}}$
19,25.65455142798,0.0459967169123079,$\mathcal{G}_{\mathsf{h}}$
0,1.2827275713989998,0.0487731763536278,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.565455142798,0.0767585413906631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.848182714197,0.0838475510233834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.130910285595999,0.0861322905265042,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.413637856995,0.0854689356919305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.696365428394,0.0864220204106166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,8.979092999793,0.0862427257722467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.261820571192,0.0847164736426159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.544548142591,0.0861521842893495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.82727571399,0.0864563430471124,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.110003285389,0.0862675624245289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.392730856788,0.0862675624245289,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.675458428187,0.0863345627472866,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,17.958185999586,0.0876242509081038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.240913570985,0.0876242509081038,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
