,time (minutes),AOPC-global,aggregation
0,1.2827275713989998,0.018708496652805363,$\mathcal{G}_{\mathsf{sq}}$
1,2.5654551427979997,0.020088691588323423,$\mathcal{G}_{\mathsf{sq}}$
2,3.848182714197,0.01813948511256079,$\mathcal{G}_{\mathsf{sq}}$
3,5.130910285595999,0.015099322336378047,$\mathcal{G}_{\mathsf{sq}}$
4,6.413637856995,0.03580786693935794,$\mathcal{G}_{\mathsf{sq}}$
5,7.696365428394,0.03497637766979771,$\mathcal{G}_{\mathsf{sq}}$
6,8.979092999793,0.037825572081214766,$\mathcal{G}_{\mathsf{sq}}$
7,10.261820571191999,0.037825572081214766,$\mathcal{G}_{\mathsf{sq}}$
8,11.544548142591,0.02653692874280555,$\mathcal{G}_{\mathsf{sq}}$
9,12.82727571399,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
10,14.110003285389,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
11,15.392730856788,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
12,16.675458428187,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
13,17.958185999586,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
14,19.240913570985,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
15,20.523641142383998,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
16,21.806368713782998,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
17,23.089096285182,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
18,24.371823856581,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
19,25.65455142798,0.028568179580921064,$\mathcal{G}_{\mathsf{sq}}$
0,1.2827275713989998,0.03592182341236375,$\mathcal{G}_{\mathsf{h}}$
1,2.5654551427979997,0.03797327411362107,$\mathcal{G}_{\mathsf{h}}$
2,3.848182714197,0.05035485655170338,$\mathcal{G}_{\mathsf{h}}$
3,5.130910285595999,0.07141658696997857,$\mathcal{G}_{\mathsf{h}}$
4,6.413637856995,0.07144048261751137,$\mathcal{G}_{\mathsf{h}}$
5,7.696365428394,0.05276874457224156,$\mathcal{G}_{\mathsf{h}}$
6,8.979092999793,0.06454290076382287,$\mathcal{G}_{\mathsf{h}}$
7,10.261820571191999,0.06482853601837335,$\mathcal{G}_{\mathsf{h}}$
8,11.544548142591,0.048052654432520756,$\mathcal{G}_{\mathsf{h}}$
9,12.82727571399,0.048052654432520756,$\mathcal{G}_{\mathsf{h}}$
10,14.110003285389,0.06132076564057913,$\mathcal{G}_{\mathsf{h}}$
11,15.392730856788,0.04587365397665173,$\mathcal{G}_{\mathsf{h}}$
12,16.675458428187,0.06132076564057913,$\mathcal{G}_{\mathsf{h}}$
13,17.958185999586,0.06132076564057913,$\mathcal{G}_{\mathsf{h}}$
14,19.240913570985,0.045660284628351054,$\mathcal{G}_{\mathsf{h}}$
15,20.523641142383998,0.045660284628351054,$\mathcal{G}_{\mathsf{h}}$
16,21.806368713782998,0.046105251696689574,$\mathcal{G}_{\mathsf{h}}$
17,23.089096285182,0.045996716912307924,$\mathcal{G}_{\mathsf{h}}$
18,24.371823856581,0.045996716912307924,$\mathcal{G}_{\mathsf{h}}$
19,25.65455142798,0.045996716912307924,$\mathcal{G}_{\mathsf{h}}$
0,1.2827275713989998,0.04877317635362783,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.5654551427979997,0.07675854139066314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.848182714197,0.08384755102338347,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,5.130910285595999,0.08613229052650427,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,6.413637856995,0.08546893569193054,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,7.696365428394,0.0864220204106166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,8.979092999793,0.0862427257722467,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,10.261820571191999,0.08471647364261592,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,11.544548142591,0.08615218428934951,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,12.82727571399,0.08645634304711246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,14.110003285389,0.08626756242452893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,15.392730856788,0.08626756242452893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,16.675458428187,0.08633456274728668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,17.958185999586,0.08762425090810386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,19.240913570985,0.08762425090810386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,20.523641142383998,0.08670777869245173,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,21.806368713782998,0.08646540825305442,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,23.089096285182,0.0865506985358631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,24.371823856581,0.08644967790459546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,25.65455142798,0.08575894344692629,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.2827275713989998,0.019611421716840306,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.5654551427979997,0.020088691588323423,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.848182714197,0.0197704881874495,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,5.130910285595999,0.044287359014039136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,6.413637856995,0.03580786693935794,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
