,time (minutes),AOPC-global,aggregation
0,0.5465247436669999,0.0695845125461785,$\mathcal{G}_{\mathsf{sq}}$
1,1.0930494873339998,0.0813219687166569,$\mathcal{G}_{\mathsf{sq}}$
2,1.639574231001,0.0676597964370612,$\mathcal{G}_{\mathsf{sq}}$
3,2.1860989746679995,0.07988860332686,$\mathcal{G}_{\mathsf{sq}}$
4,2.732623718335,0.0813592910692988,$\mathcal{G}_{\mathsf{sq}}$
5,3.279148462002,0.0813592910692988,$\mathcal{G}_{\mathsf{sq}}$
6,3.825673205669,0.0814513309670434,$\mathcal{G}_{\mathsf{sq}}$
7,4.372197949335999,0.0812801428565712,$\mathcal{G}_{\mathsf{sq}}$
8,4.918722693003,0.0812801428565712,$\mathcal{G}_{\mathsf{sq}}$
9,5.46524743667,0.0812801428565712,$\mathcal{G}_{\mathsf{sq}}$
10,6.011772180336999,0.0812801428565712,$\mathcal{G}_{\mathsf{sq}}$
11,6.558296924004,0.0807541486397759,$\mathcal{G}_{\mathsf{sq}}$
12,7.104821667670999,0.0807541486397759,$\mathcal{G}_{\mathsf{sq}}$
13,7.651346411337999,0.0807541486397759,$\mathcal{G}_{\mathsf{sq}}$
14,8.197871155004998,0.0807541486397759,$\mathcal{G}_{\mathsf{sq}}$
15,8.744395898671998,0.0809970452849685,$\mathcal{G}_{\mathsf{sq}}$
16,9.290920642339,0.0809970452849685,$\mathcal{G}_{\mathsf{sq}}$
17,9.837445386006,0.0809970452849685,$\mathcal{G}_{\mathsf{sq}}$
18,10.383970129672996,0.0809970452849685,$\mathcal{G}_{\mathsf{sq}}$
19,10.93049487334,0.0809970452849685,$\mathcal{G}_{\mathsf{sq}}$
0,0.5465247436669999,0.0788424241021087,$\mathcal{G}_{\mathsf{h}}$
1,1.0930494873339998,0.0813219687166569,$\mathcal{G}_{\mathsf{h}}$
2,1.639574231001,0.0676597964370612,$\mathcal{G}_{\mathsf{h}}$
3,2.1860989746679995,0.07988860332686,$\mathcal{G}_{\mathsf{h}}$
4,2.732623718335,0.0704507423271202,$\mathcal{G}_{\mathsf{h}}$
5,3.279148462002,0.0704507423271202,$\mathcal{G}_{\mathsf{h}}$
6,3.825673205669,0.0814513309670434,$\mathcal{G}_{\mathsf{h}}$
7,4.372197949335999,0.0812801428565712,$\mathcal{G}_{\mathsf{h}}$
8,4.918722693003,0.0812801428565712,$\mathcal{G}_{\mathsf{h}}$
9,5.46524743667,0.0812801428565712,$\mathcal{G}_{\mathsf{h}}$
10,6.011772180336999,0.0812801428565712,$\mathcal{G}_{\mathsf{h}}$
11,6.558296924004,0.0807541486397759,$\mathcal{G}_{\mathsf{h}}$
12,7.104821667670999,0.0807541486397759,$\mathcal{G}_{\mathsf{h}}$
13,7.651346411337999,0.0807541486397759,$\mathcal{G}_{\mathsf{h}}$
14,8.197871155004998,0.0807541486397759,$\mathcal{G}_{\mathsf{h}}$
15,8.744395898671998,0.0809970452849685,$\mathcal{G}_{\mathsf{h}}$
16,9.290920642339,0.0809970452849685,$\mathcal{G}_{\mathsf{h}}$
17,9.837445386006,0.0809970452849685,$\mathcal{G}_{\mathsf{h}}$
18,10.383970129672996,0.0809970452849685,$\mathcal{G}_{\mathsf{h}}$
19,10.93049487334,0.0809970452849685,$\mathcal{G}_{\mathsf{h}}$
0,0.5465247436669999,0.0612736545734313,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0930494873339998,0.0671998239903181,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.639574231001,0.0676597964370612,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.1860989746679995,0.0676513974170606,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.732623718335,0.0708053679065076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.279148462002,0.0708053679065076,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.825673205669,0.0709821862239771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.372197949335999,0.0709469589543174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.918722693003,0.0709469589543174,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
