,time (minutes),AOPC-global,aggregation
0,0.5465247436669999,0.06958451254617855,$\mathcal{G}_{\mathsf{sq}}$
1,1.0930494873339998,0.08132196871665696,$\mathcal{G}_{\mathsf{sq}}$
2,1.639574231001,0.06765979643706121,$\mathcal{G}_{\mathsf{sq}}$
3,2.1860989746679995,0.07988860332686004,$\mathcal{G}_{\mathsf{sq}}$
4,2.7326237183349997,0.08135929106929889,$\mathcal{G}_{\mathsf{sq}}$
5,3.279148462002,0.08135929106929889,$\mathcal{G}_{\mathsf{sq}}$
6,3.8256732056689997,0.0814513309670434,$\mathcal{G}_{\mathsf{sq}}$
7,4.372197949335999,0.08128014285657126,$\mathcal{G}_{\mathsf{sq}}$
8,4.918722693003,0.08128014285657126,$\mathcal{G}_{\mathsf{sq}}$
9,5.4652474366699995,0.08128014285657126,$\mathcal{G}_{\mathsf{sq}}$
10,6.011772180336999,0.08128014285657126,$\mathcal{G}_{\mathsf{sq}}$
11,6.558296924004,0.08075414863977592,$\mathcal{G}_{\mathsf{sq}}$
12,7.104821667670999,0.08075414863977592,$\mathcal{G}_{\mathsf{sq}}$
13,7.651346411337999,0.08075414863977592,$\mathcal{G}_{\mathsf{sq}}$
14,8.197871155004998,0.08075414863977592,$\mathcal{G}_{\mathsf{sq}}$
15,8.744395898671998,0.08099704528496854,$\mathcal{G}_{\mathsf{sq}}$
16,9.290920642339,0.08099704528496854,$\mathcal{G}_{\mathsf{sq}}$
17,9.837445386006,0.08099704528496854,$\mathcal{G}_{\mathsf{sq}}$
18,10.383970129672997,0.08099704528496854,$\mathcal{G}_{\mathsf{sq}}$
19,10.930494873339999,0.08099704528496854,$\mathcal{G}_{\mathsf{sq}}$
0,0.5465247436669999,0.07884242410210873,$\mathcal{G}_{\mathsf{h}}$
1,1.0930494873339998,0.08132196871665696,$\mathcal{G}_{\mathsf{h}}$
2,1.639574231001,0.06765979643706121,$\mathcal{G}_{\mathsf{h}}$
3,2.1860989746679995,0.07988860332686004,$\mathcal{G}_{\mathsf{h}}$
4,2.7326237183349997,0.07045074232712024,$\mathcal{G}_{\mathsf{h}}$
5,3.279148462002,0.07045074232712024,$\mathcal{G}_{\mathsf{h}}$
6,3.8256732056689997,0.0814513309670434,$\mathcal{G}_{\mathsf{h}}$
7,4.372197949335999,0.08128014285657126,$\mathcal{G}_{\mathsf{h}}$
8,4.918722693003,0.08128014285657126,$\mathcal{G}_{\mathsf{h}}$
9,5.4652474366699995,0.08128014285657126,$\mathcal{G}_{\mathsf{h}}$
10,6.011772180336999,0.08128014285657126,$\mathcal{G}_{\mathsf{h}}$
11,6.558296924004,0.08075414863977592,$\mathcal{G}_{\mathsf{h}}$
12,7.104821667670999,0.08075414863977592,$\mathcal{G}_{\mathsf{h}}$
13,7.651346411337999,0.08075414863977592,$\mathcal{G}_{\mathsf{h}}$
14,8.197871155004998,0.08075414863977592,$\mathcal{G}_{\mathsf{h}}$
15,8.744395898671998,0.08099704528496854,$\mathcal{G}_{\mathsf{h}}$
16,9.290920642339,0.08099704528496854,$\mathcal{G}_{\mathsf{h}}$
17,9.837445386006,0.08099704528496854,$\mathcal{G}_{\mathsf{h}}$
18,10.383970129672997,0.08099704528496854,$\mathcal{G}_{\mathsf{h}}$
19,10.930494873339999,0.08099704528496854,$\mathcal{G}_{\mathsf{h}}$
0,0.5465247436669999,0.06127365457343137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.0930494873339998,0.06719982399031818,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.639574231001,0.06765979643706121,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.1860989746679995,0.06765139741706065,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.7326237183349997,0.07080536790650765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,3.279148462002,0.07080536790650765,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.8256732056689997,0.07098218622397712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,4.372197949335999,0.07094695895431748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,4.918722693003,0.07094695895431748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,5.4652474366699995,0.07094695895431748,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,6.011772180336999,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,6.558296924004,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,7.104821667670999,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,7.651346411337999,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,8.197871155004998,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,8.744395898671998,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,9.290920642339,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,9.837445386006,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,10.383970129672997,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,10.930494873339999,0.07075667146511305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.5465247436669999,0.06127365457343137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.0930494873339998,0.07075259299736389,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.639574231001,0.06765979643706121,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.1860989746679995,0.07988860332686004,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.7326237183349997,0.07080536790650765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,3.279148462002,0.07080536790650765,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.8256732056689997,0.07098218622397712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,4.372197949335999,0.07094695895431748,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,4.918722693003,0.08128014285657126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,5.4652474366699995,0.08128014285657126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,6.011772180336999,0.08128014285657126,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,6.558296924004,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,7.104821667670999,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,7.651346411337999,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,8.197871155004998,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,8.744395898671998,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,9.290920642339,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,9.837445386006,0.08075414863977592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
