,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.0035624422466942396,Gsq
2,2,0.012762711866136115,Gsq
3,3,0.01826900264397697,Gsq
4,4,0.02218084423060703,Gsq
5,5,0.025097527681516,Gsq
6,6,0.02855786805955154,Gsq
7,7,0.031503780079387436,Gsq
8,8,0.03643760039942964,Gsq
9,9,0.04057453432287419,Gsq
10,10,0.04403113391013264,Gsq
11,11,0.04706682382825538,Gsq
12,12,0.04993632877916932,Gsq
13,13,0.05246863942444776,Gsq
14,14,0.05474371601170781,Gsq
15,15,0.05766503201833276,Gsq
16,16,0.061011831012832814,Gsq
17,17,0.06417202339176681,Gsq
18,18,0.06709515334372669,Gsq
19,19,0.0698035776746052,Gsq
20,20,0.07230338725508702,Gsq
21,21,0.07710370659032811,Gsq
22,22,0.08156952344006316,Gsq
23,23,0.08570265383302982,Gsq
24,24,0.08955173695568623,Gsq
25,25,0.09430946814217639,Gsq
26,26,0.10245947129074194,Gsq
27,27,0.11110999794050411,Gsq
28,28,0.11923023247722077,Gsq
29,29,0.12695715669744195,Gsq
30,30,0.1342177962987682,Gsq
0,0,0.0,Gh
1,1,0.0035624422466942396,Gh
2,2,0.012762711866136115,Gh
3,3,0.01826900264397697,Gh
4,4,0.02218084423060703,Gh
5,5,0.025097527681516,Gh
6,6,0.02855786805955154,Gh
7,7,0.031503780079387436,Gh
8,8,0.03399553879300857,Gh
9,9,0.03606090370962737,Gh
10,10,0.03785149804746656,Gh
11,11,0.039597028593026946,Gh
12,12,0.04113852008496891,Gh
13,13,0.04252000535640602,Gh
14,14,0.04442929640648474,Gh
15,15,0.046300186418947537,Gh
16,16,0.048060411341587075,Gh
17,17,0.04967860296839922,Gh
18,18,0.051169858553263926,Gh
19,19,0.052560511438410784,Gh
20,20,0.05383873739025552,Gh
21,21,0.055046115928282326,Gh
22,22,0.0574212333227377,Gh
23,23,0.05962445547711884,Gh
24,24,0.0617584401684642,Gh
25,25,0.06375019543290912,Gh
26,26,0.06561256769060649,Gh
27,27,0.06739326967205354,Gh
28,28,0.06907544618953189,Gh
29,29,0.07068501363727805,Gh
30,30,0.07219538097587273,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0035624422466942396,Gpr α=0.5
2,2,0.012762711866136115,Gpr α=0.5
3,3,0.01826900264397697,Gpr α=0.5
4,4,0.02218084423060703,Gpr α=0.5
5,5,0.025097527681516,Gpr α=0.5
6,6,0.02855786805955154,Gpr α=0.5
7,7,0.031503780079387436,Gpr α=0.5
8,8,0.03385381992696191,Gpr α=0.5
9,9,0.03593335673018538,Gpr α=0.5
10,10,0.037735546247973845,Gpr α=0.5
11,11,0.03930636600741504,Gpr α=0.5
12,12,0.04087021615978869,Gpr α=0.5
13,13,0.0422708659973101,Gpr α=0.5
14,14,0.0436016837734769,Gpr α=0.5
15,15,0.04481551792100455,Gpr α=0.5
16,16,0.045943033189814214,Gpr α=0.5
17,17,0.04712324948970958,Gpr α=0.5
18,18,0.048229808433777895,Gpr α=0.5
19,19,0.049246357006971185,Gpr α=0.5
20,20,0.05018949723755003,Gpr α=0.5
21,21,0.05108383774227068,Gpr α=0.5
22,22,0.05191979136873891,Gpr α=0.5
23,23,0.052706835772179265,Gpr α=0.5
24,24,0.05343858830698098,Gpr α=0.5
25,25,0.05411522593108804,Gpr α=0.5
26,26,0.05474257806604256,Gpr α=0.5
27,27,0.05533062246486286,Gpr α=0.5
28,28,0.05590205176233822,Gpr α=0.5
29,29,0.05650938745923374,Gpr α=0.5
30,30,0.05710244677348529,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0035624422466942396,Gpr α=0.95
2,2,0.012762711866136115,Gpr α=0.95
3,3,0.01826900264397697,Gpr α=0.95
4,4,0.02218084423060703,Gpr α=0.95
5,5,0.025097527681516,Gpr α=0.95
6,6,0.02855786805955154,Gpr α=0.95
7,7,0.031503780079387436,Gpr α=0.95
