,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0364376003994296,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405745343228741,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0440311339101326,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0470668238282553,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0499363287791693,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0524686394244477,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0547437160117078,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0576650320183327,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0610118310128328,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0641720233917668,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0670951533437266,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0698035776746052,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.072303387255087,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{h}}$
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0339955387930085,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0360609037096273,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0378514980474665,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0395970285930269,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0411385200849689,$\mathcal{G}_{\mathsf{h}}$
13,13,0.042520005356406,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0444292964064847,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0463001864189475,$\mathcal{G}_{\mathsf{h}}$
16,16,0.048060411341587,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0496786029683992,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0511698585532639,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0525605114384107,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0538387373902555,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0035624422466942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0127627118661361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0182690026439769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.022180844230607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.025097527681516,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0285578680595515,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0315037800793874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0338538199269619,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0359333567301853,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0377355462479738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.039306366007415,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0408702161597886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0422708659973101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0436016837734769,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0448155179210045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0459430331898142,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0471232494897095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0482298084337778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0492463570069711,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.05018949723755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
