,# of features removed,AOPC-global,sorts
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0182690026439769,normal
4,4,0.022180844230607,normal
5,5,0.025097527681516,normal
6,6,0.0285578680595515,normal
7,7,0.0315037800793874,normal
8,8,0.0338538199269619,normal
9,9,0.0359333567301853,normal
10,10,0.0377355462479738,normal
11,11,0.039306366007415,normal
12,12,0.0408702161597886,normal
13,13,0.0422708659973101,normal
14,14,0.0436016837734769,normal
15,15,0.0448155179210045,normal
16,16,0.0459430331898142,normal
17,17,0.0471232494897095,normal
18,18,0.0482298084337778,normal
19,19,0.0492463570069711,normal
20,20,0.05018949723755,normal
21,21,0.0510838377422706,normal
22,22,0.0519197913687389,normal
23,23,0.0527068357721792,normal
24,24,0.0534385883069809,normal
25,25,0.054115225931088,normal
26,26,0.0547425780660425,normal
27,27,0.0553306224648628,normal
28,28,0.0559020517623382,normal
29,29,0.0565093874592337,normal
30,30,0.0571024467734852,normal
0,0,0.0,reverse
1,1,0.013983054483617,reverse
2,2,0.0259364953457316,reverse
3,3,0.0347518997099288,reverse
4,4,0.0449578480947419,reverse
5,5,0.0581905852868516,reverse
6,6,0.0696110022525756,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.1028960823688887,reverse
10,10,0.1132300260973992,reverse
11,11,0.1227412265360131,reverse
12,12,0.1316141213986734,reverse
13,13,0.1393381378311786,reverse
14,14,0.1462405474775882,reverse
15,15,0.1537039077847503,reverse
16,16,0.1605584009308374,reverse
17,17,0.1671342671239583,reverse
18,18,0.1739911517640404,reverse
19,19,0.1802958732039895,reverse
20,20,0.1862278758541271,reverse
21,21,0.1917839164991274,reverse
22,22,0.1974380433904927,reverse
23,23,0.2034580811087243,reverse
24,24,0.2093566574809243,reverse
25,25,0.2148746434689359,reverse
26,26,0.221116528554798,reverse
27,27,0.2268837051691238,reverse
28,28,0.2323277797985392,reverse
29,29,0.2380266056966946,reverse
30,30,0.2433975981697359,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
9,9,0.000675300289503,baseline
10,10,0.0008005722613183,baseline
11,11,0.0009327412364194,baseline
12,12,0.0010458026783454,baseline
13,13,0.0011518222153161,baseline
14,14,0.0012562831478934,baseline
15,15,0.0013494139543708,baseline
16,16,0.00143536691489,baseline
17,17,0.0015291586022501,baseline
18,18,0.0016156616827025,baseline
19,19,0.0017184689351053,baseline
20,20,0.0018122041178505,baseline
21,21,0.0019036692731923,baseline
22,22,0.001986803552579,baseline
23,23,0.0021266566230002,baseline
24,24,0.0022613953720983,baseline
25,25,0.0023868478352107,baseline
26,26,0.0025043926600113,baseline
27,27,0.0026236668000645,baseline
28,28,0.0027389602097989,baseline
29,29,0.003134569986394,baseline
30,30,0.0035277818980298,baseline
0,0,0.0,normal
1,1,0.0035624422466942,normal
2,2,0.0127627118661361,normal
3,3,0.0182690026439769,normal
4,4,0.022180844230607,normal
5,5,0.025097527681516,normal
6,6,0.0275714198998946,normal
7,7,0.0306406379396876,normal
8,8,0.0332283013354976,normal
9,9,0.035594378234798,normal
10,10,0.0376028821035771,normal
11,11,0.0393691306444616,normal
12,12,0.0409281527478317,normal
13,13,0.0423325087726506,normal
14,14,0.0436058103872814,normal
15,15,0.044769317893465,normal
16,16,0.0458995508109535,normal
17,17,0.0470215098852732,normal
18,18,0.0481966907237536,normal
19,19,0.0492789295759601,normal
20,20,0.0502931364664435,normal
21,21,0.0512522211876905,normal
22,22,0.0521535420073829,normal
23,23,0.052987744095889,normal
24,24,0.0537566120630765,normal
25,25,0.0544679125579242,normal
26,26,0.0551352986146976,normal
27,27,0.055769131166306,normal
28,28,0.0563745774370647,normal
29,29,0.0570537918582967,normal
30,30,0.0577203373503261,normal
0,0,0.0,reverse
1,1,0.013983054483617,reverse
2,2,0.0259364953457316,reverse
3,3,0.0347518997099288,reverse
4,4,0.0449578480947419,reverse
5,5,0.0581905852868516,reverse
6,6,0.0696110022525756,reverse
7,7,0.0803647960615559,reverse
8,8,0.0914798095687212,reverse
9,9,0.1028960823688887,reverse
10,10,0.1131190491927812,reverse
11,11,0.1225487559675585,reverse
12,12,0.1307942554547111,reverse
13,13,0.1394826996023416,reverse
14,14,0.1488631152690571,reverse
15,15,0.1574036277591475,reverse
16,16,0.1655116512119355,reverse
17,17,0.1732059736533597,reverse
18,18,0.1811496542504176,reverse
19,19,0.1885368093640012,reverse
20,20,0.1961917789459482,reverse
21,21,0.2038951459281125,reverse
22,22,0.2110278099246552,reverse
23,23,0.217709477724848,reverse
24,24,0.2245516214166902,reverse
25,25,0.2312374732861535,reverse
26,26,0.2376016580734816,reverse
27,27,0.2436539190408159,reverse
28,28,0.2495201251771867,reverse
29,29,0.2553468452771905,reverse
30,30,0.2614222645681693,reverse
0,0,0.0,baseline
1,1,8.258906256155189e-05,baseline
2,2,0.0001074305449823,baseline
3,3,0.0001310966082031,baseline
4,4,0.0002033441953517,baseline
5,5,0.0002543651679959,baseline
6,6,0.0003358141219037,baseline
7,7,0.0004725210648507,baseline
8,8,0.0005788896373015,baseline
