,time (minutes),AOPC-global,aggregation
0,0.542169964833,0.017389079876595652,root
1,1.084339929666,0.018358513064617298,root
2,1.6265098944989997,0.018714410903405695,root
3,2.168679859332,0.019057857577180853,root
4,2.710849824165,0.01733164859073246,root
5,3.2530197889979995,0.019465425165826417,root
6,3.795189753831,0.01743167873506172,root
7,4.337359718664,0.019329423553989457,root
8,4.879529683497,0.01898083325897034,root
9,5.42169964833,0.01972309241808173,root
10,5.963869613163,0.019513455679751313,root
11,6.506039577995999,0.019264382466901472,root
12,7.0482095428289995,0.019681292656158287,root
13,7.590379507662,0.01972954954946124,root
14,8.132549472495,0.020021690845588885,root
15,8.674719437328,0.020229481348855504,root
16,9.216889402161,0.01973436276345047,root
17,9.759059366994,0.021558616782831934,root
18,10.301229331826999,0.021466911531695203,root
19,10.84339929666,0.021466911531695203,root
0,0.542169964833,0.017389079876595652,homogenity
1,1.084339929666,0.018358513064617298,homogenity
2,1.6265098944989997,0.018714410903405695,homogenity
3,2.168679859332,0.019057857577180853,homogenity
4,2.710849824165,0.018545100537016003,homogenity
5,3.2530197889979995,0.019465425165826417,homogenity
6,3.795189753831,0.019412903103398237,homogenity
7,4.337359718664,0.019329423553989457,homogenity
8,4.879529683497,0.01898083325897034,homogenity
9,5.42169964833,0.01972309241808173,homogenity
10,5.963869613163,0.019513455679751313,homogenity
11,6.506039577995999,0.019264382466901472,homogenity
12,7.0482095428289995,0.019681292656158287,homogenity
13,7.590379507662,0.01972954954946124,homogenity
14,8.132549472495,0.020021690845588885,homogenity
15,8.674719437328,0.020229481348855504,homogenity
16,9.216889402161,0.01973436276345047,homogenity
17,9.759059366994,0.021558616782831934,homogenity
18,10.301229331826999,0.021466911531695203,homogenity
19,10.84339929666,0.021466911531695203,homogenity
0,0.542169964833,0.01272570950230792,Gpr α=0.5
1,1.084339929666,0.016450137228288753,Gpr α=0.5
2,1.6265098944989997,0.01884680539030289,Gpr α=0.5
3,2.168679859332,0.01956889039368758,Gpr α=0.5
4,2.710849824165,0.018990099260837858,Gpr α=0.5
5,3.2530197889979995,0.018211112584896296,Gpr α=0.5
6,3.795189753831,0.018704953478548805,Gpr α=0.5
7,4.337359718664,0.01937963197270127,Gpr α=0.5
8,4.879529683497,0.019118004228050937,Gpr α=0.5
9,5.42169964833,0.018582937986912164,Gpr α=0.5
10,5.963869613163,0.019639636003730226,Gpr α=0.5
11,6.506039577995999,0.019598823922621626,Gpr α=0.5
12,7.0482095428289995,0.019598823922621626,Gpr α=0.5
13,7.590379507662,0.018866362560719968,Gpr α=0.5
14,8.132549472495,0.018866362560719968,Gpr α=0.5
15,8.674719437328,0.020822478657320134,Gpr α=0.5
16,9.216889402161,0.02051768411828255,Gpr α=0.5
17,9.759059366994,0.020636057590438472,Gpr α=0.5
18,10.301229331826999,0.02014119761776365,Gpr α=0.5
19,10.84339929666,0.020636057590438472,Gpr α=0.5
0,0.542169964833,0.014721192283944851,Gpr α=0.95
1,1.084339929666,0.017957689487565005,Gpr α=0.95
2,1.6265098944989997,0.018013286733186612,Gpr α=0.95
3,2.168679859332,0.019114222967696905,Gpr α=0.95
4,2.710849824165,0.01733164859073246,Gpr α=0.95
5,3.2530197889979995,0.018588929253828573,Gpr α=0.95
6,3.795189753831,0.01743167873506172,Gpr α=0.95
7,4.337359718664,0.018964236188622228,Gpr α=0.95
8,4.879529683497,0.01898083325897034,Gpr α=0.95
9,5.42169964833,0.018947891656034725,Gpr α=0.95
10,5.963869613163,0.019513455679751313,Gpr α=0.95
11,6.506039577995999,0.019513455679751313,Gpr α=0.95
12,7.0482095428289995,0.019264382466901472,Gpr α=0.95
13,7.590379507662,0.019084280755502298,Gpr α=0.95
14,8.132549472495,0.019649191404336436,Gpr α=0.95
15,8.674719437328,0.020229481348855504,Gpr α=0.95
16,9.216889402161,0.01973436276345047,Gpr α=0.95
17,9.759059366994,0.021558616782831934,Gpr α=0.95
18,10.301229331826999,0.02095196414720192,Gpr α=0.95
19,10.84339929666,0.02095196414720192,Gpr α=0.95
0,0.542169964833,0.003177986018107461,Gav
1,1.084339929666,0.0026314131786263476,Gav
2,1.6265098944989997,0.002500260111192435,Gav
3,2.168679859332,0.002304057290107525,Gav
4,2.710849824165,0.002301407442548394,Gav
5,3.2530197889979995,0.0022442518133398656,Gav
6,3.795189753831,0.0022581188853485995,Gav
7,4.337359718664,0.0028504285613011847,Gav
8,4.879529683497,0.0028662321190347085,Gav
9,5.42169964833,0.00277336430375219,Gav
10,5.963869613163,0.003165142637385217,Gav
11,6.506039577995999,0.0027088915359611424,Gav
12,7.0482095428289995,0.004371828831864785,Gav
13,7.590379507662,0.0026427520555510854,Gav
14,8.132549472495,0.004302964342209846,Gav
15,8.674719437328,0.004118379090051848,Gav
16,9.216889402161,0.004190918964366426,Gav
17,9.759059366994,0.004292065849419784,Gav
18,10.301229331826999,0.004409418849042621,Gav
19,10.84339929666,0.004440265398299427,Gav
0,0.542169964833,0.008573980388571939,Gav_4e-3
1,1.084339929666,0.008064560061058846,Gav_4e-3
2,1.6265098944989997,0.015517911061188244,Gav_4e-3
3,2.168679859332,0.014640409979361205,Gav_4e-3
4,2.710849824165,0.016323176530663754,Gav_4e-3
5,3.2530197889979995,0.01872131126351458,Gav_4e-3
6,3.795189753831,0.015328236592813847,Gav_4e-3
7,4.337359718664,0.018883956113896466,Gav_4e-3
8,4.879529683497,0.01794389958602413,Gav_4e-3
9,5.42169964833,0.01843602101295028,Gav_4e-3
10,5.963869613163,0.019513455679751313,Gav_4e-3
11,6.506039577995999,0.0191529065166716,Gav_4e-3
12,7.0482095428289995,0.01820135863304963,Gav_4e-3
13,7.590379507662,0.018755350911795313,Gav_4e-3
14,8.132549472495,0.015880991728940034,Gav_4e-3
15,8.674719437328,0.01609612694873068,Gav_4e-3
16,9.216889402161,0.01475425835816928,Gav_4e-3
17,9.759059366994,0.013921392551632368,Gav_4e-3
18,10.301229331826999,0.013527857398451854,Gav_4e-3
19,10.84339929666,0.012316220606010935,Gav_4e-3
0,0.542169964833,0.016992322715721722,root
1,1.084339929666,0.018635338907142352,root
2,1.6265098944989997,0.019250570797632333,root
3,2.168679859332,0.019627267351198772,root
4,2.710849824165,0.019338074909139486,root
5,3.2530197889979995,0.019736463615453864,root
6,3.795189753831,0.019349800461793146,root
7,4.337359718664,0.019548240717771885,root
8,4.879529683497,0.01952008073559064,root
9,5.42169964833,0.019328601412689907,root
10,5.963869613163,0.019333159898467067,root
11,6.506039577995999,0.018268082694968553,root
12,7.0482095428289995,0.017824445965091258,root
13,7.590379507662,0.01767037018005615,root
14,8.132549472495,0.018301441932227453,root
15,8.674719437328,0.01796251305884442,root
16,9.216889402161,0.01796251305884442,root
17,9.759059366994,0.020038723419978786,root
18,10.301229331826999,0.020038723419978786,root
19,10.84339929666,0.019857857757976265,root
0,0.542169964833,0.016992322715721722,homogenity
1,1.084339929666,0.018077269121304546,homogenity
2,1.6265098944989997,0.017946609290695,homogenity
3,2.168679859332,0.018307680856811583,homogenity
4,2.710849824165,0.017988246562075868,homogenity
5,3.2530197889979995,0.01897402642838704,homogenity
6,3.795189753831,0.018746461618287736,homogenity
7,4.337359718664,0.018558789345441674,homogenity
8,4.879529683497,0.018507300169307073,homogenity
9,5.42169964833,0.018354479724817015,homogenity
10,5.963869613163,0.018064287574096182,homogenity
11,6.506039577995999,0.017280194933092883,homogenity
12,7.0482095428289995,0.01767037018005615,homogenity
13,7.590379507662,0.01767037018005615,homogenity
14,8.132549472495,0.017280194933092883,homogenity
15,8.674719437328,0.01741665509519794,homogenity
16,9.216889402161,0.01741665509519794,homogenity
17,9.759059366994,0.019857857757976265,homogenity
18,10.301229331826999,0.019857857757976265,homogenity
19,10.84339929666,0.019857857757976265,homogenity
0,0.542169964833,0.01741616191915266,Gpr α=0.5
1,1.084339929666,0.019892628858484675,Gpr α=0.5
2,1.6265098944989997,0.020675819844586697,Gpr α=0.5
3,2.168679859332,0.021385911286541923,Gpr α=0.5
4,2.710849824165,0.019187210120364374,Gpr α=0.5
5,3.2530197889979995,0.018962140988672875,Gpr α=0.5
6,3.795189753831,0.020385355794026474,Gpr α=0.5
7,4.337359718664,0.020385355794026474,Gpr α=0.5
8,4.879529683497,0.020264033142400332,Gpr α=0.5
9,5.42169964833,0.019859896133623364,Gpr α=0.5
10,5.963869613163,0.019859896133623364,Gpr α=0.5
11,6.506039577995999,0.018782140958810582,Gpr α=0.5
12,7.0482095428289995,0.018966975216596155,Gpr α=0.5
13,7.590379507662,0.018244499561061087,Gpr α=0.5
14,8.132549472495,0.01877954832186823,Gpr α=0.5
15,8.674719437328,0.020572255140333957,Gpr α=0.5
16,9.216889402161,0.020572255140333957,Gpr α=0.5
17,9.759059366994,0.020572255140333957,Gpr α=0.5
18,10.301229331826999,0.020572255140333957,Gpr α=0.5
19,10.84339929666,0.020572255140333957,Gpr α=0.5
0,0.542169964833,0.016200477683626018,Gpr α=0.95
1,1.084339929666,0.01832000650072762,Gpr α=0.95
2,1.6265098944989997,0.018757041269748746,Gpr α=0.95
3,2.168679859332,0.01934407586945147,Gpr α=0.95
4,2.710849824165,0.019338074909139486,Gpr α=0.95
5,3.2530197889979995,0.019338074909139486,Gpr α=0.95
6,3.795189753831,0.019349800461793146,Gpr α=0.95
7,4.337359718664,0.01923805457869533,Gpr α=0.95
8,4.879529683497,0.019209163849724525,Gpr α=0.95
9,5.42169964833,0.019120664887340783,Gpr α=0.95
10,5.963869613163,0.019333159898467067,Gpr α=0.95
11,6.506039577995999,0.018268082694968553,Gpr α=0.95
12,7.0482095428289995,0.017824445965091258,Gpr α=0.95
13,7.590379507662,0.01767037018005615,Gpr α=0.95
14,8.132549472495,0.017824445965091258,Gpr α=0.95
15,8.674719437328,0.017824445965091258,Gpr α=0.95
16,9.216889402161,0.01796251305884442,Gpr α=0.95
17,9.759059366994,0.018761037345158126,Gpr α=0.95
18,10.301229331826999,0.018761037345158126,Gpr α=0.95
19,10.84339929666,0.019857857757976265,Gpr α=0.95
0,0.542169964833,0.0025557701946655634,Gav
1,1.084339929666,0.002552602423287659,Gav
2,1.6265098944989997,0.003123597736185608,Gav
3,2.168679859332,0.0028994964543629567,Gav
4,2.710849824165,0.0028340681079332677,Gav
5,3.2530197889979995,0.0027237400039603022,Gav
6,3.795189753831,0.002489800380603787,Gav
7,4.337359718664,0.0025716461326736727,Gav
8,4.879529683497,0.00248148742201885,Gav
9,5.42169964833,0.0026262450858531706,Gav
10,5.963869613163,0.002671741754910895,Gav
11,6.506039577995999,0.0025304425155131625,Gav
12,7.0482095428289995,0.0031043247940105334,Gav
13,7.590379507662,0.002666651982465696,Gav
14,8.132549472495,0.002517715678884254,Gav
15,8.674719437328,0.0027399884576402174,Gav
16,9.216889402161,0.0027151975120303963,Gav
17,9.759059366994,0.0026507221688091653,Gav
18,10.301229331826999,0.0026326586956685123,Gav
19,10.84339929666,0.0026512639709265835,Gav
0,0.542169964833,0.012288407118573179,Gav_4e-3
1,1.084339929666,0.009263141066844753,Gav_4e-3
2,1.6265098944989997,0.01560292076503797,Gav_4e-3
3,2.168679859332,0.017601728271153326,Gav_4e-3
4,2.710849824165,0.019867797853581167,Gav_4e-3
5,3.2530197889979995,0.020041594723810195,Gav_4e-3
6,3.795189753831,0.019232770118288528,Gav_4e-3
7,4.337359718664,0.021540215213414936,Gav_4e-3
8,4.879529683497,0.02011082095788109,Gav_4e-3
9,5.42169964833,0.021357732107654445,Gav_4e-3
10,5.963869613163,0.019333159898467067,Gav_4e-3
11,6.506039577995999,0.0178365812638782,Gav_4e-3
12,7.0482095428289995,0.015624065489796212,Gav_4e-3
13,7.590379507662,0.015999796388486996,Gav_4e-3
14,8.132549472495,0.015593493624595146,Gav_4e-3
15,8.674719437328,0.015746562229415985,Gav_4e-3
16,9.216889402161,0.015709088254069168,Gav_4e-3
17,9.759059366994,0.015709088254069168,Gav_4e-3
18,10.301229331826999,0.01523358924236903,Gav_4e-3
19,10.84339929666,0.014120871900183822,Gav_4e-3
0,0.542169964833,0.018408608460815958,root
1,1.084339929666,0.01883911543388969,root
2,1.6265098944989997,0.017862285395316903,root
3,2.168679859332,0.01915408572560359,root
4,2.710849824165,0.018838022346648414,root
5,3.2530197889979995,0.020113038207172956,root
6,3.795189753831,0.018987912413777973,root
7,4.337359718664,0.020291052065144238,root
8,4.879529683497,0.019686483753079947,root
9,5.42169964833,0.019686483753079947,root
10,5.963869613163,0.01861421404258421,root
11,6.506039577995999,0.01963398318347156,root
12,7.0482095428289995,0.021027466883493894,root
13,7.590379507662,0.01950311980945471,root
14,8.132549472495,0.021027466883493894,root
15,8.674719437328,0.020013259751166523,root
16,9.216889402161,0.02055237379913046,root
17,9.759059366994,0.02154790513857032,root
18,10.301229331826999,0.02154790513857032,root
19,10.84339929666,0.02154790513857032,root
0,0.542169964833,0.018408608460815958,homogenity
1,1.084339929666,0.01883911543388969,homogenity
2,1.6265098944989997,0.017862285395316903,homogenity
3,2.168679859332,0.01915408572560359,homogenity
4,2.710849824165,0.018838022346648414,homogenity
5,3.2530197889979995,0.020113038207172956,homogenity
6,3.795189753831,0.018987912413777973,homogenity
7,4.337359718664,0.020291052065144238,homogenity
8,4.879529683497,0.019686483753079947,homogenity
9,5.42169964833,0.019686483753079947,homogenity
10,5.963869613163,0.01861421404258421,homogenity
11,6.506039577995999,0.01963398318347156,homogenity
12,7.0482095428289995,0.021027466883493894,homogenity
13,7.590379507662,0.01950311980945471,homogenity
14,8.132549472495,0.021027466883493894,homogenity
15,8.674719437328,0.020013259751166523,homogenity
16,9.216889402161,0.02055237379913046,homogenity
17,9.759059366994,0.02154790513857032,homogenity
18,10.301229331826999,0.02154790513857032,homogenity
19,10.84339929666,0.02154790513857032,homogenity
0,0.542169964833,0.016778811064350557,Gpr α=0.5
1,1.084339929666,0.017987130548296325,Gpr α=0.5
2,1.6265098944989997,0.019706916575102595,Gpr α=0.5
3,2.168679859332,0.0198645793956534,Gpr α=0.5
4,2.710849824165,0.022069072415646138,Gpr α=0.5
5,3.2530197889979995,0.021584893495183197,Gpr α=0.5
6,3.795189753831,0.020317532060821757,Gpr α=0.5
7,4.337359718664,0.02007751253447418,Gpr α=0.5
8,4.879529683497,0.019581854538040955,Gpr α=0.5
9,5.42169964833,0.019918170129897408,Gpr α=0.5
10,5.963869613163,0.019802729948891335,Gpr α=0.5
11,6.506039577995999,0.021169469146537785,Gpr α=0.5
12,7.0482095428289995,0.02122176500257453,Gpr α=0.5
13,7.590379507662,0.019555066655829713,Gpr α=0.5
14,8.132549472495,0.020162678950712536,Gpr α=0.5
15,8.674719437328,0.02337259587249919,Gpr α=0.5
16,9.216889402161,0.02285184325357526,Gpr α=0.5
17,9.759059366994,0.022426978262580558,Gpr α=0.5
18,10.301229331826999,0.022426978262580558,Gpr α=0.5
19,10.84339929666,0.02337259587249919,Gpr α=0.5
0,0.542169964833,0.018408608460815958,Gpr α=0.95
1,1.084339929666,0.017443808935752553,Gpr α=0.95
2,1.6265098944989997,0.01912300750104004,Gpr α=0.95
3,2.168679859332,0.01919479813248804,Gpr α=0.95
4,2.710849824165,0.01825636803646472,Gpr α=0.95
5,3.2530197889979995,0.02116748067960186,Gpr α=0.95
6,3.795189753831,0.01828620001103043,Gpr α=0.95
7,4.337359718664,0.020665042126381355,Gpr α=0.95
8,4.879529683497,0.019686483753079947,Gpr α=0.95
9,5.42169964833,0.019686483753079947,Gpr α=0.95
10,5.963869613163,0.019930103393132642,Gpr α=0.95
11,6.506039577995999,0.020897174966444085,Gpr α=0.95
12,7.0482095428289995,0.02045976153598394,Gpr α=0.95
13,7.590379507662,0.02045976153598394,Gpr α=0.95
14,8.132549472495,0.021027466883493894,Gpr α=0.95
15,8.674719437328,0.020013259751166523,Gpr α=0.95
16,9.216889402161,0.020013259751166523,Gpr α=0.95
17,9.759059366994,0.021471972159567924,Gpr α=0.95
18,10.301229331826999,0.02154790513857032,Gpr α=0.95
19,10.84339929666,0.02154790513857032,Gpr α=0.95
0,0.542169964833,0.0014455496187669684,Gav
1,1.084339929666,0.0021712234555260074,Gav
2,1.6265098944989997,0.0014822009549600704,Gav
3,2.168679859332,0.0017104917884458602,Gav
4,2.710849824165,0.001505398367837764,Gav
5,3.2530197889979995,0.0017092359955975603,Gav
6,3.795189753831,0.0016479330533838656,Gav
7,4.337359718664,0.0018039993264264097,Gav
8,4.879529683497,0.0023341496366573625,Gav
9,5.42169964833,0.002514739485582571,Gav
10,5.963869613163,0.002554453174704905,Gav
11,6.506039577995999,0.002659461541690159,Gav
12,7.0482095428289995,0.0022832960599944705,Gav
13,7.590379507662,0.0022948634224594904,Gav
14,8.132549472495,0.002241291122311193,Gav
15,8.674719437328,0.0025871918706102614,Gav
16,9.216889402161,0.003921931782097257,Gav
17,9.759059366994,0.0024918838261455143,Gav
18,10.301229331826999,0.003974180988116778,Gav
19,10.84339929666,0.004024429606381703,Gav
0,0.542169964833,0.010187635679124965,Gav_4e-3
1,1.084339929666,0.010437554389674364,Gav_4e-3
2,1.6265098944989997,0.017241636217009155,Gav_4e-3
3,2.168679859332,0.016895435399568746,Gav_4e-3
4,2.710849824165,0.019776715032624886,Gav_4e-3
5,3.2530197889979995,0.02024183683463373,Gav_4e-3
6,3.795189753831,0.017884484664961797,Gav_4e-3
7,4.337359718664,0.022412104569124385,Gav_4e-3
8,4.879529683497,0.018919873630683558,Gav_4e-3
9,5.42169964833,0.020032616557389908,Gav_4e-3
10,5.963869613163,0.020362074614347,Gav_4e-3
11,6.506039577995999,0.02149585876330665,Gav_4e-3
12,7.0482095428289995,0.019988868060285075,Gav_4e-3
13,7.590379507662,0.018347285655997716,Gav_4e-3
14,8.132549472495,0.017172295791062255,Gav_4e-3
15,8.674719437328,0.017062828603707687,Gav_4e-3
16,9.216889402161,0.01702535462836087,Gav_4e-3
17,9.759059366994,0.015304316787532201,Gav_4e-3
18,10.301229331826999,0.014472221763434804,Gav_4e-3
19,10.84339929666,0.014472221763434804,Gav_4e-3
0,0.542169964833,0.015320621260024534,root
1,1.084339929666,0.019082422532398752,root
2,1.6265098944989997,0.017820414405249858,root
3,2.168679859332,0.017998962922794376,root
4,2.710849824165,0.01778094174433339,root
5,3.2530197889979995,0.018515686592171572,root
6,3.795189753831,0.018305276074926026,root
7,4.337359718664,0.018607597689641767,root
8,4.879529683497,0.017851533331361674,root
9,5.42169964833,0.017851533331361674,root
10,5.963869613163,0.016910419704278208,root
11,6.506039577995999,0.018035993628269055,root
12,7.0482095428289995,0.01842725376985386,root
13,7.590379507662,0.017163665954112298,root
14,8.132549472495,0.017163665954112298,root
15,8.674719437328,0.019968717958648838,root
16,9.216889402161,0.02087922155607558,root
17,9.759059366994,0.019378307307132626,root
18,10.301229331826999,0.021316904263256723,root
19,10.84339929666,0.021316904263256723,root
0,0.542169964833,0.015320621260024534,homogenity
1,1.084339929666,0.019082422532398752,homogenity
2,1.6265098944989997,0.017820414405249858,homogenity
3,2.168679859332,0.017998962922794376,homogenity
4,2.710849824165,0.01778094174433339,homogenity
5,3.2530197889979995,0.018515686592171572,homogenity
6,3.795189753831,0.018305276074926026,homogenity
7,4.337359718664,0.018607597689641767,homogenity
8,4.879529683497,0.017851533331361674,homogenity
9,5.42169964833,0.017851533331361674,homogenity
10,5.963869613163,0.016910419704278208,homogenity
11,6.506039577995999,0.018035993628269055,homogenity
12,7.0482095428289995,0.01842725376985386,homogenity
13,7.590379507662,0.017163665954112298,homogenity
14,8.132549472495,0.017163665954112298,homogenity
15,8.674719437328,0.019968717958648838,homogenity
16,9.216889402161,0.02087922155607558,homogenity
17,9.759059366994,0.019378307307132626,homogenity
18,10.301229331826999,0.021316904263256723,homogenity
19,10.84339929666,0.021316904263256723,homogenity
0,0.542169964833,0.017074582292268194,Gpr α=0.5
1,1.084339929666,0.019129664640087148,Gpr α=0.5
2,1.6265098944989997,0.01925145642502245,Gpr α=0.5
3,2.168679859332,0.020454039824570835,Gpr α=0.5
4,2.710849824165,0.019021047584469923,Gpr α=0.5
5,3.2530197889979995,0.019592000326094695,Gpr α=0.5
6,3.795189753831,0.018360334354609344,Gpr α=0.5
7,4.337359718664,0.01984461073040197,Gpr α=0.5
8,4.879529683497,0.018668851959564504,Gpr α=0.5
9,5.42169964833,0.019252912603704472,Gpr α=0.5
10,5.963869613163,0.01864146992654502,Gpr α=0.5
11,6.506039577995999,0.018491817034628162,Gpr α=0.5
12,7.0482095428289995,0.018664198664294335,Gpr α=0.5
13,7.590379507662,0.018828140778095172,Gpr α=0.5
14,8.132549472495,0.020572255140333957,Gpr α=0.5
15,8.674719437328,0.021032168845444645,Gpr α=0.5
16,9.216889402161,0.021032168845444645,Gpr α=0.5
17,9.759059366994,0.021032168845444645,Gpr α=0.5
