,time (minutes),AOPC-global,aggregation
0,0.542169964833,0.012672818008980196,$\mathcal{G}_{\mathsf{sq}}$
1,1.084339929666,0.013797019059169765,$\mathcal{G}_{\mathsf{sq}}$
2,1.6265098944989997,0.014242844727308164,$\mathcal{G}_{\mathsf{sq}}$
3,2.168679859332,0.014154841187925676,$\mathcal{G}_{\mathsf{sq}}$
4,2.710849824165,0.014742196984380715,$\mathcal{G}_{\mathsf{sq}}$
5,3.2530197889979995,0.014742196984380715,$\mathcal{G}_{\mathsf{sq}}$
6,3.795189753831,0.014742196984380715,$\mathcal{G}_{\mathsf{sq}}$
7,4.337359718664,0.014986577767443833,$\mathcal{G}_{\mathsf{sq}}$
8,4.879529683497,0.014986577767443833,$\mathcal{G}_{\mathsf{sq}}$
9,5.42169964833,0.01387539691862405,$\mathcal{G}_{\mathsf{sq}}$
10,5.963869613163,0.015618559701487901,$\mathcal{G}_{\mathsf{sq}}$
11,6.506039577995999,0.015618559701487901,$\mathcal{G}_{\mathsf{sq}}$
12,7.0482095428289995,0.0151343666792089,$\mathcal{G}_{\mathsf{sq}}$
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{sq}}$
14,8.132549472495,0.014387358906660154,$\mathcal{G}_{\mathsf{sq}}$
15,8.674719437328,0.014387358906660154,$\mathcal{G}_{\mathsf{sq}}$
16,9.216889402161,0.014387358906660154,$\mathcal{G}_{\mathsf{sq}}$
17,9.759059366994,0.014288292003141495,$\mathcal{G}_{\mathsf{sq}}$
18,10.301229331826999,0.01424766165109237,$\mathcal{G}_{\mathsf{sq}}$
19,10.84339929666,0.016034267788402397,$\mathcal{G}_{\mathsf{sq}}$
0,0.542169964833,0.012672818008980196,$\mathcal{G}_{\mathsf{h}}$
1,1.084339929666,0.013797019059169765,$\mathcal{G}_{\mathsf{h}}$
2,1.6265098944989997,0.014242844727308164,$\mathcal{G}_{\mathsf{h}}$
3,2.168679859332,0.014154841187925676,$\mathcal{G}_{\mathsf{h}}$
4,2.710849824165,0.014742196984380715,$\mathcal{G}_{\mathsf{h}}$
5,3.2530197889979995,0.014742196984380715,$\mathcal{G}_{\mathsf{h}}$
6,3.795189753831,0.014742196984380715,$\mathcal{G}_{\mathsf{h}}$
7,4.337359718664,0.014986577767443833,$\mathcal{G}_{\mathsf{h}}$
8,4.879529683497,0.014986577767443833,$\mathcal{G}_{\mathsf{h}}$
9,5.42169964833,0.01387539691862405,$\mathcal{G}_{\mathsf{h}}$
10,5.963869613163,0.015618559701487901,$\mathcal{G}_{\mathsf{h}}$
11,6.506039577995999,0.015618559701487901,$\mathcal{G}_{\mathsf{h}}$
12,7.0482095428289995,0.0151343666792089,$\mathcal{G}_{\mathsf{h}}$
13,7.590379507662,0.0151343666792089,$\mathcal{G}_{\mathsf{h}}$
14,8.132549472495,0.014387358906660154,$\mathcal{G}_{\mathsf{h}}$
15,8.674719437328,0.014387358906660154,$\mathcal{G}_{\mathsf{h}}$
16,9.216889402161,0.014387358906660154,$\mathcal{G}_{\mathsf{h}}$
17,9.759059366994,0.014288292003141495,$\mathcal{G}_{\mathsf{h}}$
18,10.301229331826999,0.01424766165109237,$\mathcal{G}_{\mathsf{h}}$
19,10.84339929666,0.016034267788402397,$\mathcal{G}_{\mathsf{h}}$
0,0.542169964833,0.011093601252887947,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.084339929666,0.012697404977447143,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.6265098944989997,0.01417998303122267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.168679859332,0.015098227037045286,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.710849824165,0.014133800176195095,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
