,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0035624422466942396,0.1
2,2,0.012762711866136115,0.1
3,3,0.018098822990373742,0.1
4,4,0.022044700507724453,0.1
5,5,0.02498407457911385,0.1
6,6,0.02747417438354998,0.1
7,7,0.03055554811288607,0.1
8,8,0.033010947067849586,0.1
9,9,0.035086091578486585,0.1
10,10,0.0368592045358632,0.1
11,11,0.03859058011643538,0.1
12,12,0.040209490721961304,0.1
13,13,0.04166517974862812,0.1
14,14,0.042982969964860424,0.1
15,15,0.04418540499744539,0.1
16,16,0.04534998573234677,0.1
17,17,0.04656314911321255,0.1
18,18,0.047762454202854035,0.1
19,19,0.04886405193146023,0.1
20,20,0.04990655762353894,0.1
21,21,0.050885917733185376,0.1
22,22,0.05180148661379662,0.1
23,23,0.05267521692507276,0.1
24,24,0.0534989739019359,0.1
25,25,0.054279177301934114,0.1
26,26,0.055030184284592755,0.1
27,27,0.05574459182255255,0.1
28,28,0.056434692905945834,0.1
29,29,0.05708497126739658,0.1
30,30,0.057698266755790865,0.1
0,0,0.0,0.5
1,1,0.010337150233623338,0.5
2,2,0.017279183857422182,0.5
3,3,0.021656356637441518,0.5
4,4,0.02489072742537867,0.5
5,5,0.02865285646273122,0.5
6,6,0.03173795129988594,0.5
7,7,0.03428635291468004,0.5
8,8,0.03659664356981094,0.5
9,9,0.038625886245679975,0.5
10,10,0.04124321635696111,0.5
11,11,0.04352004614761596,0.5
12,12,0.04551588867608155,0.5
13,13,0.04728552043114883,0.5
14,14,0.04887667342866411,0.5
15,15,0.05032913788785483,0.5
16,16,0.051650034324124225,0.5
17,17,0.05286987066320867,0.5
18,18,0.0540797115240181,0.5
19,19,0.05532941393796781,0.5
20,20,0.0565063093208448,0.5
21,21,0.057732568265569856,0.5
22,22,0.05907519426127841,0.5
23,23,0.06038376816350108,0.5
24,24,0.06162049873857523,0.5
25,25,0.06281663694162987,0.5
26,26,0.06396865481085677,0.5
27,27,0.06506334941522174,0.5
28,28,0.0661711312268859,0.5
29,29,0.0672362281448978,0.5
30,30,0.06824162660295437,0.5
0,0,0.0,topk-0.1
1,1,0.0035624422466942396,topk-0.1
2,2,0.012762711866136115,topk-0.1
3,3,0.01826900264397697,topk-0.1
4,4,0.02218084423060703,topk-0.1
5,5,0.025097527681516,topk-0.1
6,6,0.02757141989989468,topk-0.1
7,7,0.030640637939687687,topk-0.1
8,8,0.03322830133549767,topk-0.1
9,9,0.03537038999786757,topk-0.1
10,10,0.037223758309503106,topk-0.1
11,11,0.03902160049989378,topk-0.1
12,12,0.04060735569130753,topk-0.1
13,13,0.042026781276577586,topk-0.1
14,14,0.043320464724279924,topk-0.1
15,15,0.044501806334401164,topk-0.1
16,16,0.04566837461732809,topk-0.1
17,17,0.046803176813515854,topk-0.1
18,18,0.04798984886629928,topk-0.1
19,19,0.049105900855758194,topk-0.1
20,20,0.050139067986767843,topk-0.1
21,21,0.05109857368812368,topk-0.1
22,22,0.05200799375169803,topk-0.1
23,23,0.05287561739571486,topk-0.1
24,24,0.05368918212873019,topk-0.1
25,25,0.05446328415776996,topk-0.1
26,26,0.05519292759038871,topk-0.1
27,27,0.05588781911574724,topk-0.1
28,28,0.05654140858309728,topk-0.1
29,29,0.05715975913808318,topk-0.1
30,30,0.05776234847506984,topk-0.1
0,0,0.0,topk-0.5
1,1,0.010337150233623338,topk-0.5
2,2,0.017279183857422182,topk-0.5
3,3,0.021656356637441518,topk-0.5
4,4,0.026154263162428616,topk-0.5
5,5,0.029705802910272836,topk-0.5
6,6,0.03264047682635019,topk-0.5
7,7,0.03507606275033626,topk-0.5
8,8,0.037298607868172025,topk-0.5
9,9,0.03925765411420495,topk-0.5
10,10,0.040934529517541604,topk-0.5
11,11,0.04321039373220988,topk-0.5
12,12,0.045226293383051515,topk-0.5
13,13,0.047013634961352566,topk-0.5
14,14,0.04862361834184181,topk-0.5
15,15,0.050091898743958925,topk-0.5
16,16,0.05151977901588247,topk-0.5
17,17,0.0529765812125104,topk-0.5
18,18,0.054441503208469966,topk-0.5
19,19,0.0558102173960696,topk-0.5
20,20,0.057085083749036904,topk-0.5
21,21,0.05828153490885368,topk-0.5
22,22,0.05941346879541156,topk-0.5
23,23,0.06049670368353285,topk-0.5
24,24,0.06156799985051466,topk-0.5
25,25,0.06259688441246604,topk-0.5
26,26,0.06358598219671141,topk-0.5
27,27,0.06452159200490677,topk-0.5
28,28,0.06540957266192454,topk-0.5
29,29,0.06625511055856124,topk-0.5
30,30,0.06706216624451904,topk-0.5
0,0,0.0,desired-0.1
