,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.022891814836631653,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03256842778717518,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03544625570237256,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399065,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03464824328292993,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.034032737914135795,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.03336556947309731,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03296270388034528,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.032145578262308676,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.03159870291239404,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.031275276873037806,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.031307037855860614,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03125847720199629,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.031240923179717828,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03130266447523104,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03086558873929326,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.030567649171979877,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.030336350258129873,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.030252157233381576,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.01578775221776865,$\mathcal{G}_{\mathsf{h}}$
2,2,0.029149602065787223,$\mathcal{G}_{\mathsf{h}}$
3,3,0.03726176820904187,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0425042688261506,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04650962887432741,$\mathcal{G}_{\mathsf{h}}$
6,6,0.049868747096427225,$\mathcal{G}_{\mathsf{h}}$
7,7,0.05283556260061087,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05496774338803344,$\mathcal{G}_{\mathsf{h}}$
