,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0228918148366316,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0325684277871751,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0354462557023725,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.035072937890399,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0346482432829299,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0340327379141357,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0333655694730973,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0329627038803452,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0321455782623086,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.031598702912394,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0312752768730378,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0313070378558606,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0312584772019962,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0312409231797178,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.031302664475231,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0308655887392932,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0305676491719798,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0303363502581298,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0302521572333815,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0157877522177686,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0291496020657872,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0372617682090418,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0425042688261506,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0465096288743274,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0498687470964272,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0528355626006108,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0549677433880334,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0567482508988933,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0584249722816569,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0583901853979508,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0584794459789897,$\mathcal{G}_{\mathsf{h}}$
