,# of features removed,AOPC-global,α
0,0,0.0,0.95
1,1,0.0007252629025616,0.95
2,2,0.001480344656572,0.95
3,3,0.0020164555404602,0.95
4,4,0.0028056622638323,0.95
5,5,0.0034220021883826,0.95
6,6,0.0039377999312228,0.95
7,7,0.004437105945374,0.95
8,8,0.004890763825857,0.95
9,9,0.0053424460389151,0.95
10,10,0.0057943852646315,0.95
11,11,0.0062975662386055,0.95
12,12,0.0067702812297253,0.95
13,13,0.0072104029845803,0.95
14,14,0.0074999035166964,0.95
15,15,0.0078009233347785,0.95
16,16,0.0080842598503069,0.95
17,17,0.0083719806991376,0.95
18,18,0.0086503961226748,0.95
19,19,0.0090066125303452,0.95
20,20,0.0093415329980595,0.95
21,21,0.0096626833983228,0.95
22,22,0.0099712536691257,0.95
23,23,0.0102738542701662,0.95
24,24,0.0105760077424229,0.95
25,25,0.0108997090065507,0.95
26,26,0.0112109793157517,0.95
27,27,0.0115020208403337,0.95
28,28,0.011776701863556,0.95
29,29,0.0120778006974548,0.95
30,30,0.0123642470849932,0.95
0,0,0.0,0.8
1,1,0.0007252629025616,0.8
2,2,0.001480344656572,0.8
3,3,0.0020164555404602,0.8
4,4,0.0028056622638323,0.8
5,5,0.0034220021883826,0.8
6,6,0.0039377999312228,0.8
7,7,0.0043980950317054,0.8
8,8,0.0048560874581516,0.8
9,9,0.0053112373079803,0.8
10,10,0.0057660136910544,0.8
11,11,0.0061848824581946,0.8
12,12,0.0065927444998503,0.8
13,13,0.0070035226497902,0.8
14,14,0.0074502312191233,0.8
15,15,0.0078601382885313,0.8
16,16,0.0082607149651871,0.8
17,17,0.0086397849524535,0.8
18,18,0.0090924157850269,0.8
19,19,0.0095208173782825,0.8
20,20,0.0099196768133192,0.8
21,21,0.0102984138038929,0.8
22,22,0.010664726263712,0.8
23,23,0.0109384321733114,0.8
24,24,0.0112027122799522,0.8
25,25,0.0114488252180537,0.8
26,26,0.0116987054866772,0.8
27,27,0.0119345971905902,0.8
28,28,0.0121943617879416,0.8
29,29,0.0124417078300719,0.8
30,30,0.0126988815378099,0.8
0,0,0.0,0.65
1,1,0.0007252629025616,0.65
2,2,0.001480344656572,0.65
3,3,0.0020164555404602,0.65
4,4,0.0028056622638323,0.65
5,5,0.0034220021883826,0.65
6,6,0.0039377999312228,0.65
7,7,0.0043980950317054,0.65
8,8,0.0048546700699721,0.65
9,9,0.0053099616586187,0.65
10,10,0.0057648540098166,0.65
11,11,0.00618381941706,0.65
12,12,0.0065615441013651,0.65
13,13,0.0069465293931346,0.65
14,14,0.0073266910099819,0.65
15,15,0.0077004422914163,0.65
16,16,0.0080534822837228,0.65
17,17,0.0084870251613628,0.65
18,18,0.0088981397080838,0.65
