,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.002454143382151511,0.1
5,5,0.003129069786981891,0.1
6,6,0.0036867150157365186,0.1
7,7,0.0041783957306548904,0.1
8,8,0.004659381802371631,0.1
9,9,0.005135053442871252,0.1
10,10,0.00556566908350139,0.1
11,11,0.006001233234604385,0.1
12,12,0.0063930030098676765,0.1
13,13,0.00679002695102982,0.1
14,14,0.007178055125700628,0.1
15,15,0.007542210257748688,0.1
16,16,0.007990122025928775,0.1
17,17,0.0084130220184231,0.1
18,18,0.008828031467404037,0.1
19,19,0.009224366762809461,0.1
20,20,0.009594480940156178,0.1
21,21,0.009947634615690036,0.1
22,22,0.010288956395098964,0.1
23,23,0.010605108876822424,0.1
24,24,0.010901699325543196,0.1
25,25,0.01117924059285135,0.1
26,26,0.01145870254779997,0.1
27,27,0.011736937216406725,0.1
28,28,0.012036915846926772,0.1
29,29,0.012320846870449313,0.1
30,30,0.012589262524769686,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.0034249815232816672,0.5
5,5,0.004108402582477129,0.5
6,6,0.0044420341522064255,0.5
7,7,0.004759375685918114,0.5
8,8,0.005103766960467991,0.5
9,9,0.0054511505597481,0.5
10,10,0.005813026083291337,0.5
11,11,0.006161529835997312,0.5
12,12,0.00648309158340198,0.5
13,13,0.006796067117171207,0.5
14,14,0.007157879106838987,0.5
15,15,0.007579591294012004,0.5
16,16,0.008020372146627153,0.5
17,17,0.008453760940973158,0.5
18,18,0.008857789962012063,0.5
19,19,0.009245929779467234,0.5
20,20,0.009617330423286993,0.5
21,21,0.009977255193595786,0.5
22,22,0.0103990236999964,0.5
23,23,0.010805812538664238,0.5
24,24,0.011211327740268557,0.5
25,25,0.011611111405354842,0.5
26,26,0.011995867478700874,0.5
27,27,0.012366352386906743,0.5
28,28,0.012737827810316982,0.5
29,29,0.013096848887163942,0.5
30,30,0.013450488724158898,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616457,topk-0.1
2,2,0.0014803446565720337,topk-0.1
3,3,0.002016455540460242,topk-0.1
4,4,0.0028056622638323835,topk-0.1
5,5,0.0034220021883826176,topk-0.1
6,6,0.003946069806234684,topk-0.1
7,7,0.00445000922475149,topk-0.1
8,8,0.004900816019346386,topk-0.1
9,9,0.005307085214827126,topk-0.1
10,10,0.005698994169149567,topk-0.1
11,11,0.0061012780907223505,topk-0.1
12,12,0.00651273337326866,topk-0.1
13,13,0.0069264763126249155,topk-0.1
14,14,0.0073054078631893836,topk-0.1
15,15,0.007727115384313186,topk-0.1
16,16,0.008114833409928251,topk-0.1
17,17,0.008477562745289059,topk-0.1
18,18,0.00882373593046136,topk-0.1
19,19,0.009243104496061891,topk-0.1
20,20,0.009644995568452412,topk-0.1
21,21,0.010029684769943495,topk-0.1
22,22,0.010384097485617798,topk-0.1
23,23,0.01072737148203154,topk-0.1
24,24,0.01104906246025485,topk-0.1
25,25,0.011370102084580527,topk-0.1
26,26,0.011667908800877525,topk-0.1
27,27,0.011965852769335757,topk-0.1
28,28,0.012281659336152509,topk-0.1
29,29,0.012585946472844712,topk-0.1
30,30,0.012896328829743895,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.00362374137913914,topk-0.5
5,5,0.004274035795691689,topk-0.5
6,6,0.004847026585252664,topk-0.5
7,7,0.005139236677981293,topk-0.5
8,8,0.005441421175635262,topk-0.5
9,9,0.0057169238888598204,topk-0.5
10,10,0.005988942883962764,topk-0.5
11,11,0.006266918889890115,topk-0.5
12,12,0.006555161949262247,topk-0.5
13,13,0.0068548889567650526,topk-0.5
14,14,0.007171523006022728,topk-0.5
15,15,0.007478910358236957,topk-0.5
16,16,0.007850141283089484,topk-0.5
17,17,0.008204886654746972,topk-0.5
18,18,0.008558414501564112,topk-0.5
19,19,0.008911246171455438,topk-0.5
20,20,0.009252321160996432,topk-0.5
21,21,0.009585667799397145,topk-0.5
22,22,0.009984548209013584,topk-0.5
23,23,0.010397661137214942,topk-0.5
24,24,0.010808052739937433,topk-0.5
25,25,0.01120171001604415,topk-0.5
26,26,0.011581590171505281,topk-0.5
27,27,0.011948385560240565,topk-0.5
28,28,0.012334273632846188,topk-0.5
29,29,0.012702773445167237,topk-0.5
30,30,0.013050296110433408,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003219718986623122,desired-0.1
7,7,0.003590137771359093,desired-0.1
8,8,0.003976744365548133,desired-0.1
9,9,0.004373456235190643,desired-0.1
10,10,0.004736802322959164,desired-0.1
11,11,0.005074593993083717,desired-0.1
12,12,0.005531199524865745,desired-0.1
13,13,0.0059699224333780564,desired-0.1
14,14,0.006376742346607309,desired-0.1
15,15,0.0067611492128200655,desired-0.1
16,16,0.00715867679264159,desired-0.1
17,17,0.007525975884404361,desired-0.1
18,18,0.007886073765153883,desired-0.1
19,19,0.008224788314448611,desired-0.1
20,20,0.008550148761584902,desired-0.1
21,21,0.008860223089394685,desired-0.1
22,22,0.00914727774112047,desired-0.1
23,23,0.009414162610442537,desired-0.1
24,24,0.00967733682743987,desired-0.1
25,25,0.009939403835333217,desired-0.1
26,26,0.010184771222634946,desired-0.1
27,27,0.01042427618596048,desired-0.1
28,28,0.010655202990196648,desired-0.1
29,29,0.010883077964109013,desired-0.1
30,30,0.011101025242642223,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001735551672283938,desired-0.5
3,3,0.002629589919659148,desired-0.5
4,4,0.0032961697671915085,desired-0.5
5,5,0.0040010594524019965,desired-0.5
6,6,0.004581774750588717,desired-0.5
7,7,0.0051293978683983905,desired-0.5
8,8,0.005615063804638916,desired-0.5
9,9,0.006084859784002182,desired-0.5
10,10,0.006358080483672932,desired-0.5
11,11,0.006629963562409555,desired-0.5
12,12,0.006918606257593547,desired-0.5
13,13,0.007227121748183765,desired-0.5
14,14,0.007520981777402745,desired-0.5
15,15,0.007910012033513795,desired-0.5
16,16,0.008294563406391562,desired-0.5
17,17,0.008664043295242486,desired-0.5
18,18,0.009014002140359715,desired-0.5
19,19,0.00938601811122303,desired-0.5
20,20,0.00972767735055808,desired-0.5
21,21,0.010050392896150694,desired-0.5
22,22,0.01036509945369655,desired-0.5
23,23,0.01068560440347037,desired-0.5
24,24,0.010996607758133652,desired-0.5
25,25,0.011350680258691608,desired-0.5
26,26,0.011696182931491458,desired-0.5
27,27,0.01206146799709065,desired-0.5
28,28,0.012422881262782397,desired-0.5
29,29,0.012803730030922934,desired-0.5
30,30,0.013181801219967974,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007314623252831173,masking-0.1
2,2,0.001484477605053015,masking-0.1
3,3,0.0020195552518209783,masking-0.1
4,4,0.0028081420329209724,masking-0.1
5,5,0.0034055214816607147,masking-0.1
6,6,0.003909581514732919,masking-0.1
7,7,0.0043609822524270135,masking-0.1
8,8,0.004810639452969317,masking-0.1
9,9,0.00525551050745391,masking-0.1
10,10,0.005647422687582803,masking-0.1
11,11,0.0060497832488639785,masking-0.1
12,12,0.0064329175140278435,masking-0.1
13,13,0.006792033166068835,masking-0.1
14,14,0.0071477179836035125,masking-0.1
15,15,0.007485688603507186,masking-0.1
16,16,0.00786718498936304,masking-0.1
17,17,0.008229688307516315,masking-0.1
18,18,0.008665093111543773,masking-0.1
19,19,0.009064156123732467,masking-0.1
20,20,0.009434779433848187,masking-0.1
21,21,0.009791583678831484,masking-0.1
22,22,0.010133970159984868,masking-0.1
23,23,0.010451118862684754,masking-0.1
24,24,0.010768121985971874,masking-0.1
25,25,0.011065093363597057,masking-0.1
26,26,0.011371365481254305,masking-0.1
27,27,0.01165705469490986,masking-0.1
28,28,0.011925649751391354,masking-0.1
29,29,0.012181883721062397,masking-0.1
30,30,0.012425162090733225,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002003649863786532,masking-0.5
3,3,0.0028306635632860937,masking-0.5
4,4,0.0034570286820930648,masking-0.5
5,5,0.004135108548153294,masking-0.5
6,6,0.004696673975518401,masking-0.5
7,7,0.005229934690211864,masking-0.5
8,8,0.005522041630951324,masking-0.5
9,9,0.0058275977631831,masking-0.5
10,10,0.006125742717147831,masking-0.5
11,11,0.006437736246709922,masking-0.5
12,12,0.006732388662376234,masking-0.5
13,13,0.007021565984940826,masking-0.5
14,14,0.007305346009558215,masking-0.5
15,15,0.007569603181728768,masking-0.5
16,16,0.007853312079977096,masking-0.5
17,17,0.008170109128598137,masking-0.5
18,18,0.008492763594018623,masking-0.5
19,19,0.008801554501410926,masking-0.5
20,20,0.009103941348676056,masking-0.5
21,21,0.009400688862795391,masking-0.5
22,22,0.009701685624830134,masking-0.5
23,23,0.009994645298894198,masking-0.5
24,24,0.010296847666883591,masking-0.5
25,25,0.010655732399359161,masking-0.5
26,26,0.011001752101514266,masking-0.5
27,27,0.011333962929553085,masking-0.5
28,28,0.011705009836390059,masking-0.5
29,29,0.01206868851529233,masking-0.5
30,30,0.012434772517438311,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.0011679550647439225,topk-desired-masking-0.1
3,3,0.0017821633465891587,topk-desired-masking-0.1
4,4,0.0022667096270546443,topk-desired-masking-0.1
5,5,0.0026674114534947333,topk-desired-masking-0.1
6,6,0.0030396414802984256,topk-desired-masking-0.1
7,7,0.0034324007635915836,topk-desired-masking-0.1
8,8,0.003810326295862722,topk-desired-masking-0.1
9,9,0.004200093315970911,topk-desired-masking-0.1
10,10,0.0045995870464730255,topk-desired-masking-0.1
11,11,0.0049685178395644965,topk-desired-masking-0.1
12,12,0.0052966627968991705,topk-desired-masking-0.1
13,13,0.0056083870559482584,topk-desired-masking-0.1
14,14,0.006026564037498905,topk-desired-masking-0.1
15,15,0.006417400201841893,topk-desired-masking-0.1
16,16,0.006789022174744209,topk-desired-masking-0.1
17,17,0.007141507886118733,topk-desired-masking-0.1
18,18,0.007488902668432461,topk-desired-masking-0.1
19,19,0.007819762017550635,topk-desired-masking-0.1
20,20,0.008134014873203074,topk-desired-masking-0.1
21,21,0.008463493067262037,topk-desired-masking-0.1
22,22,0.008768151574076179,topk-desired-masking-0.1
23,23,0.009065723495123234,topk-desired-masking-0.1
24,24,0.009335365056803496,topk-desired-masking-0.1
25,25,0.009591587201370214,topk-desired-masking-0.1
26,26,0.009827956400955108,topk-desired-masking-0.1
27,27,0.010050165467374528,topk-desired-masking-0.1
28,28,0.010267874369761874,topk-desired-masking-0.1
29,29,0.010476435071372492,topk-desired-masking-0.1
