,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0007252629025616457,0.1
2,2,0.0014803446565720337,0.1
3,3,0.002016455540460242,0.1
4,4,0.002454143382151511,0.1
5,5,0.003129069786981891,0.1
6,6,0.0036867150157365186,0.1
7,7,0.0041783957306548904,0.1
8,8,0.004659381802371631,0.1
9,9,0.005135053442871252,0.1
10,10,0.00556566908350139,0.1
11,11,0.006001233234604385,0.1
12,12,0.0063930030098676765,0.1
13,13,0.00679002695102982,0.1
14,14,0.007178055125700628,0.1
15,15,0.007542210257748688,0.1
16,16,0.007990122025928775,0.1
17,17,0.0084130220184231,0.1
18,18,0.008828031467404037,0.1
19,19,0.009224366762809461,0.1
20,20,0.009594480940156178,0.1
0,0,0.0,0.5
1,1,0.0011336096125370084,0.5
2,2,0.002003649863786532,0.5
3,3,0.0028154308972073417,0.5
4,4,0.0034249815232816672,0.5
5,5,0.004108402582477129,0.5
6,6,0.0044420341522064255,0.5
7,7,0.004759375685918114,0.5
8,8,0.005103766960467991,0.5
9,9,0.0054511505597481,0.5
10,10,0.005813026083291337,0.5
11,11,0.006161529835997312,0.5
12,12,0.00648309158340198,0.5
13,13,0.006796067117171207,0.5
14,14,0.007157879106838987,0.5
15,15,0.007579591294012004,0.5
16,16,0.008020372146627153,0.5
17,17,0.008453760940973158,0.5
18,18,0.008857789962012063,0.5
19,19,0.009245929779467234,0.5
20,20,0.009617330423286993,0.5
0,0,0.0,topk-0.1
1,1,0.0007252629025616457,topk-0.1
2,2,0.0014803446565720337,topk-0.1
3,3,0.002016455540460242,topk-0.1
4,4,0.0028056622638323835,topk-0.1
5,5,0.0034220021883826176,topk-0.1
6,6,0.003946069806234684,topk-0.1
7,7,0.00445000922475149,topk-0.1
8,8,0.004900816019346386,topk-0.1
9,9,0.005307085214827126,topk-0.1
10,10,0.005698994169149567,topk-0.1
11,11,0.0061012780907223505,topk-0.1
12,12,0.00651273337326866,topk-0.1
13,13,0.0069264763126249155,topk-0.1
14,14,0.0073054078631893836,topk-0.1
15,15,0.007727115384313186,topk-0.1
16,16,0.008114833409928251,topk-0.1
17,17,0.008477562745289059,topk-0.1
18,18,0.00882373593046136,topk-0.1
19,19,0.009243104496061891,topk-0.1
20,20,0.009644995568452412,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.00362374137913914,topk-0.5
5,5,0.004274035795691689,topk-0.5
6,6,0.004847026585252664,topk-0.5
7,7,0.005139236677981293,topk-0.5
8,8,0.005441421175635262,topk-0.5
9,9,0.0057169238888598204,topk-0.5
10,10,0.005988942883962764,topk-0.5
11,11,0.006266918889890115,topk-0.5
12,12,0.006555161949262247,topk-0.5
13,13,0.0068548889567650526,topk-0.5
14,14,0.007171523006022728,topk-0.5
15,15,0.007478910358236957,topk-0.5
16,16,0.007850141283089484,topk-0.5
17,17,0.008204886654746972,topk-0.5
18,18,0.008558414501564112,topk-0.5
19,19,0.008911246171455438,topk-0.5
20,20,0.009252321160996432,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0007314623252831173,desired-0.1
2,2,0.001484477605053015,desired-0.1
3,3,0.0020195552518209783,desired-0.1
4,4,0.0024566231512401,desired-0.1
5,5,0.0028256727236492794,desired-0.1
6,6,0.003219718986623122,desired-0.1
7,7,0.003590137771359093,desired-0.1
8,8,0.003976744365548133,desired-0.1
9,9,0.004373456235190643,desired-0.1
10,10,0.004736802322959164,desired-0.1
11,11,0.005074593993083717,desired-0.1
12,12,0.005531199524865745,desired-0.1
13,13,0.0059699224333780564,desired-0.1
14,14,0.006376742346607309,desired-0.1
15,15,0.0067611492128200655,desired-0.1
16,16,0.00715867679264159,desired-0.1
17,17,0.007525975884404361,desired-0.1
18,18,0.007886073765153883,desired-0.1
19,19,0.008224788314448611,desired-0.1
20,20,0.008550148761584902,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0007314623252831173,desired-0.5
2,2,0.001735551672283938,desired-0.5
3,3,0.002629589919659148,desired-0.5
4,4,0.0032961697671915085,desired-0.5
5,5,0.0040010594524019965,desired-0.5
6,6,0.004581774750588717,desired-0.5
7,7,0.0051293978683983905,desired-0.5
8,8,0.005615063804638916,desired-0.5
9,9,0.006084859784002182,desired-0.5
10,10,0.006358080483672932,desired-0.5
11,11,0.006629963562409555,desired-0.5
12,12,0.006918606257593547,desired-0.5
13,13,0.007227121748183765,desired-0.5
14,14,0.007520981777402745,desired-0.5
15,15,0.007910012033513795,desired-0.5
16,16,0.008294563406391562,desired-0.5
17,17,0.008664043295242486,desired-0.5
18,18,0.009014002140359715,desired-0.5
19,19,0.00938601811122303,desired-0.5
20,20,0.00972767735055808,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0007314623252831173,masking-0.1
2,2,0.001484477605053015,masking-0.1
3,3,0.0020195552518209783,masking-0.1
4,4,0.0028081420329209724,masking-0.1
5,5,0.0034055214816607147,masking-0.1
6,6,0.003909581514732919,masking-0.1
7,7,0.0043609822524270135,masking-0.1
8,8,0.004810639452969317,masking-0.1
9,9,0.00525551050745391,masking-0.1
10,10,0.005647422687582803,masking-0.1
11,11,0.0060497832488639785,masking-0.1
12,12,0.0064329175140278435,masking-0.1
13,13,0.006792033166068835,masking-0.1
14,14,0.0071477179836035125,masking-0.1
15,15,0.007485688603507186,masking-0.1
16,16,0.00786718498936304,masking-0.1
17,17,0.008229688307516315,masking-0.1
18,18,0.008665093111543773,masking-0.1
19,19,0.009064156123732467,masking-0.1
20,20,0.009434779433848187,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0011336096125370084,masking-0.5
2,2,0.002003649863786532,masking-0.5
3,3,0.0028306635632860937,masking-0.5
4,4,0.0034570286820930648,masking-0.5
5,5,0.004135108548153294,masking-0.5
6,6,0.004696673975518401,masking-0.5
7,7,0.005229934690211864,masking-0.5
8,8,0.005522041630951324,masking-0.5
9,9,0.0058275977631831,masking-0.5
10,10,0.006125742717147831,masking-0.5
11,11,0.006437736246709922,masking-0.5
12,12,0.006732388662376234,masking-0.5
13,13,0.007021565984940826,masking-0.5
14,14,0.007305346009558215,masking-0.5
15,15,0.007569603181728768,masking-0.5
16,16,0.007853312079977096,masking-0.5
17,17,0.008170109128598137,masking-0.5
18,18,0.008492763594018623,masking-0.5
19,19,0.008801554501410926,masking-0.5
20,20,0.009103941348676056,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0007314623252831173,topk-desired-masking-0.1
2,2,0.0011679550647439225,topk-desired-masking-0.1
3,3,0.0017821633465891587,topk-desired-masking-0.1
4,4,0.0022667096270546443,topk-desired-masking-0.1
5,5,0.0026674114534947333,topk-desired-masking-0.1
6,6,0.0030396414802984256,topk-desired-masking-0.1
7,7,0.0034324007635915836,topk-desired-masking-0.1
8,8,0.003810326295862722,topk-desired-masking-0.1
9,9,0.004200093315970911,topk-desired-masking-0.1
10,10,0.0045995870464730255,topk-desired-masking-0.1
11,11,0.0049685178395644965,topk-desired-masking-0.1
12,12,0.0052966627968991705,topk-desired-masking-0.1
13,13,0.0056083870559482584,topk-desired-masking-0.1
14,14,0.006026564037498905,topk-desired-masking-0.1
15,15,0.006417400201841893,topk-desired-masking-0.1
16,16,0.006789022174744209,topk-desired-masking-0.1
17,17,0.007141507886118733,topk-desired-masking-0.1
18,18,0.007488902668432461,topk-desired-masking-0.1
19,19,0.007819762017550635,topk-desired-masking-0.1
20,20,0.008134014873203074,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0007314623252831173,topk-desired-masking-0.5
2,2,0.001484477605053015,topk-desired-masking-0.5
3,3,0.0020195552518209783,topk-desired-masking-0.5
4,4,0.0028081420329209724,topk-desired-masking-0.5
5,5,0.003594369673843217,topk-desired-masking-0.5
6,6,0.004233183511824049,topk-desired-masking-0.5
7,7,0.004778412520020935,topk-desired-masking-0.5
8,8,0.005267262460997926,topk-desired-masking-0.5
9,9,0.005687836906084565,topk-desired-masking-0.5
10,10,0.0061103897914853884,topk-desired-masking-0.5
11,11,0.0066030063753186015,topk-desired-masking-0.5
12,12,0.007092340444570786,topk-desired-masking-0.5
13,13,0.007563875874830535,topk-desired-masking-0.5
14,14,0.007999676922013846,topk-desired-masking-0.5
15,15,0.008435015399153924,topk-desired-masking-0.5
16,16,0.008945881499654623,topk-desired-masking-0.5
17,17,0.009438949322562836,topk-desired-masking-0.5
18,18,0.009903394736575236,topk-desired-masking-0.5
19,19,0.01035555331401123,topk-desired-masking-0.5
20,20,0.010803409476484846,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0007314623252831173,0.1
2,2,0.001484477605053015,0.1
3,3,0.0020195552518209783,0.1
4,4,0.0028081420329209724,0.1
5,5,0.0034240686626231085,0.1
6,6,0.003939571194857562,0.1
7,7,0.004399644887385803,0.1
8,8,0.00485846085171469,0.1
9,9,0.005271086351421293,0.1
10,10,0.005689335364001427,0.1
11,11,0.006064902367302748,0.1
12,12,0.006450702403921322,0.1
13,13,0.006840284775484423,0.1
14,14,0.007212654310874364,0.1
15,15,0.007557475249901093,0.1
16,16,0.007944565340672909,0.1
17,17,0.008312275476080825,0.1
18,18,0.008662905166558429,0.1
19,19,0.009016550652566836,0.1
20,20,0.009354100334222317,0.1
0,0,0.0,0.5
1,1,0.000752847717580136,0.5
2,2,0.0017591416752074523,0.5
3,3,0.002632049755773032,0.5
4,4,0.0034770364659916925,0.5
5,5,0.00415178170140215,0.5
6,6,0.004742237361575916,0.5
7,7,0.005047546107264138,0.5
8,8,0.0053599184461089015,0.5
9,9,0.0056435714322860975,0.5
10,10,0.005922258832532106,0.5
11,11,0.006214691418070178,0.5
12,12,0.006552256745889206,0.5
13,13,0.006875573656222212,0.5
14,14,0.007188100001133009,0.5
15,15,0.007543188602270116,0.5
16,16,0.007906653735980793,0.5
17,17,0.008256554320645945,0.5
18,18,0.008607059289608565,0.5
19,19,0.008942341286085526,0.5
20,20,0.009273512354204323,0.5
0,0,0.0,topk-0.1
1,1,0.0007314623252831173,topk-0.1
2,2,0.001484477605053015,topk-0.1
3,3,0.0020195552518209783,topk-0.1
4,4,0.0028081420329209724,topk-0.1
5,5,0.0034240686626231085,topk-0.1
6,6,0.003939571194857562,topk-0.1
7,7,0.004399644887385803,topk-0.1
8,8,0.00485846085171469,topk-0.1
9,9,0.005257564433943854,topk-0.1
10,10,0.005625517071746782,topk-0.1
11,11,0.006006402266069323,topk-0.1
12,12,0.006396702310475084,topk-0.1
13,13,0.006759038779237439,topk-0.1
14,14,0.0072165197544091985,topk-0.1
15,15,0.007635706545170201,topk-0.1
16,16,0.008054194343902579,topk-0.1
17,17,0.008463356948879239,topk-0.1
18,18,0.008852903046701329,topk-0.1
19,19,0.00922671681724444,topk-0.1
20,20,0.009578763488020111,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0011336096125370084,topk-0.5
2,2,0.002003649863786532,topk-0.5
3,3,0.0028154308972073417,topk-0.5
4,4,0.0034249815232816672,topk-0.5
5,5,0.004108402582477129,topk-0.5
