,# of features removed,AOPC-global,δ
0,0,0.0,0.1
1,1,0.0007252629025616,0.1
2,2,0.001480344656572,0.1
3,3,0.0020164555404602,0.1
4,4,0.0024541433821515,0.1
5,5,0.0031290697869818,0.1
6,6,0.0036867150157365,0.1
7,7,0.0041783957306548,0.1
8,8,0.0046593818023716,0.1
9,9,0.0051350534428712,0.1
10,10,0.0055656690835013,0.1
11,11,0.0060012332346043,0.1
12,12,0.0063930030098676,0.1
13,13,0.0067900269510298,0.1
14,14,0.0071780551257006,0.1
15,15,0.0075422102577486,0.1
16,16,0.0079901220259287,0.1
17,17,0.0084130220184231,0.1
18,18,0.008828031467404,0.1
19,19,0.0092243667628094,0.1
20,20,0.0095944809401561,0.1
21,21,0.00994763461569,0.1
22,22,0.0102889563950989,0.1
23,23,0.0106051088768224,0.1
24,24,0.0109016993255431,0.1
25,25,0.0111792405928513,0.1
26,26,0.0114587025477999,0.1
27,27,0.0117369372164067,0.1
28,28,0.0120369158469267,0.1
29,29,0.0123208468704493,0.1
30,30,0.0125892625247696,0.1
0,0,0.0,0.15
1,1,0.0007252629025616,0.15
2,2,0.001480344656572,0.15
3,3,0.0020164555404602,0.15
4,4,0.0024541433821515,0.15
5,5,0.0031290697869818,0.15
6,6,0.0036867150157365,0.15
7,7,0.0042174066443234,0.15
8,8,0.0046954755582565,0.15
9,9,0.0051666865980747,0.15
10,10,0.0055908272351319,0.15
11,11,0.0059842087402259,0.15
12,12,0.0063676667727736,0.15
13,13,0.0067610270816977,0.15
14,14,0.0072024136264469,0.15
15,15,0.0076164159179014,0.15
16,16,0.0080282638426957,0.15
17,17,0.008411290161669,0.15
18,18,0.0087668818537694,0.15
19,19,0.009194724424515,0.15
20,20,0.0095852971899133,0.15
21,21,0.0099595509825707,0.15
22,22,0.0103278486200408,0.15
23,23,0.0106715786434744,0.15
24,24,0.0110028993586806,0.15
25,25,0.0113257144869129,0.15
26,26,0.0116288263185342,0.15
27,27,0.0119128979357204,0.15
28,28,0.0121864563516342,0.15
29,29,0.0124494896414957,0.15
30,30,0.0127325973689044,0.15
0,0,0.0,0.2
1,1,0.0007314623252831,0.2
2,2,0.0017355516722839,0.2
3,3,0.0023862638342986,0.2
4,4,0.0031015088989031,0.2
5,5,0.0036685410509415,0.2
6,6,0.0042967589779083,0.2
7,7,0.0048851526046585,0.2
8,8,0.0054015642074298,0.2
9,9,0.0058962203466081,0.2
10,10,0.006335389774698,0.2
11,11,0.0067434209889343,0.2
12,12,0.007124117592869,0.2
13,13,0.0075029508667868,0.2
14,14,0.0079720871584825,0.2
15,15,0.0084150984875093,0.2
16,16,0.0088320407498434,0.2
17,17,0.0092544398551541,0.2
18,18,0.0096484248518632,0.2
19,19,0.0100415031996577,0.2
20,20,0.0104173998469476,0.2
21,21,0.010776270769083,0.2
22,22,0.0111222889210542,0.2
23,23,0.0114644661249294,0.2
24,24,0.0117966753057494,0.2
25,25,0.0121338468803445,0.2
26,26,0.0124721054778398,0.2
27,27,0.0127889419812029,0.2
28,28,0.0130891683842531,0.2
29,29,0.0133698874340921,0.2
30,30,0.013641709532623,0.2
0,0,0.0,0.35
1,1,0.0007314623252831,0.35
2,2,0.001484477605053,0.35
3,3,0.0024412843692359,0.35
4,4,0.0031455253268529,0.35
5,5,0.0038755224187865,0.35
6,6,0.0044741715789183,0.35
7,7,0.0050250670202188,0.35
8,8,0.0055577458581415,0.35
9,9,0.0060367838322487,0.35
10,10,0.006470616811092,0.35
11,11,0.0068637091226045,0.35
12,12,0.00723515279318,0.35
13,13,0.0075811455568032,0.35
14,14,0.0079253282912359,0.35
15,15,0.008282998267939,0.35
16,16,0.008625209121524,0.35
17,17,0.0089716747057587,0.35
18,18,0.0092977724744859,0.35
19,19,0.0096093726453541,0.35
20,20,0.0099113979490205,0.35
21,21,0.0102144450552246,0.35
22,22,0.0104281986277402,0.35
23,23,0.0107121939222663,0.35
24,24,0.0109760549958213,0.35
25,25,0.011225271853644,0.35
26,26,0.0114854341786006,0.35
27,27,0.0117560921886798,0.35
28,28,0.0120477088453438,0.35
29,29,0.012364019754304,0.35
30,30,0.0127144137856468,0.35
0,0,0.0,0.5
1,1,0.001133609612537,0.5
2,2,0.0020036498637865,0.5
3,3,0.0028154308972073,0.5
4,4,0.0034249815232816,0.5
5,5,0.0041084025824771,0.5
6,6,0.0044420341522064,0.5
7,7,0.0047593756859181,0.5
8,8,0.0051037669604679,0.5
9,9,0.0054511505597481,0.5
10,10,0.0058130260832913,0.5
11,11,0.0061615298359973,0.5
12,12,0.0064830915834019,0.5
13,13,0.0067960671171712,0.5
14,14,0.0071578791068389,0.5
15,15,0.007579591294012,0.5
16,16,0.0080203721466271,0.5
17,17,0.0084537609409731,0.5
18,18,0.008857789962012,0.5
19,19,0.0092459297794672,0.5
20,20,0.0096173304232869,0.5
21,21,0.0099772551935957,0.5
22,22,0.0103990236999964,0.5
23,23,0.0108058125386642,0.5
24,24,0.0112113277402685,0.5
25,25,0.0116111114053548,0.5
26,26,0.0119958674787008,0.5
27,27,0.0123663523869067,0.5
28,28,0.0127378278103169,0.5
29,29,0.0130968488871639,0.5
30,30,0.0134504887241588,0.5
0,0,0.0,0.1
1,1,0.0007314623252831,0.1
2,2,0.001484477605053,0.1
3,3,0.0020195552518209,0.1
4,4,0.0028081420329209,0.1
5,5,0.0034240686626231,0.1
6,6,0.0039395711948575,0.1
7,7,0.0043996448873858,0.1
8,8,0.0048584608517146,0.1
9,9,0.0052710863514212,0.1
10,10,0.0056893353640014,0.1
11,11,0.0060649023673027,0.1
12,12,0.0064507024039213,0.1
13,13,0.0068402847754844,0.1
14,14,0.0072126543108743,0.1
15,15,0.007557475249901,0.1
16,16,0.0079445653406729,0.1
17,17,0.0083122754760808,0.1
18,18,0.0086629051665584,0.1
19,19,0.0090165506525668,0.1
20,20,0.0093541003342223,0.1
21,21,0.0097589752256777,0.1
22,22,0.0101492236186665,0.1
23,23,0.0105099903006204,0.1
24,24,0.0108658897900035,0.1
25,25,0.0111984224932817,0.1
26,26,0.0115117665718009,0.1
27,27,0.0118129162680155,0.1
28,28,0.0121085549331755,0.1
29,29,0.0123869159299777,0.1
30,30,0.0126511421807615,0.1
0,0,0.0,0.15
1,1,0.0007314623252831,0.15
2,2,0.001484477605053,0.15
3,3,0.0020195552518209,0.15
4,4,0.0024566231512401,0.15
5,5,0.0031311362612223,0.15
6,6,0.00374304602113,0.15
7,7,0.0042750781865649,0.15
8,8,0.0048513590478301,0.15
9,9,0.0053653587050718,0.15
10,10,0.0058278032429257,0.15
11,11,0.0062913243541913,0.15
12,12,0.0067148235283278,0.15
13,13,0.0070996692112335,0.15
14,14,0.0075738867116084,0.15
15,15,0.0080163585569036,0.15
16,16,0.0084518523529307,0.15
17,17,0.0088764554277727,0.15
18,18,0.0092887645409874,0.15
19,19,0.0096741357208718,0.15
20,20,0.0100276825399554,0.15
21,21,0.0103975232047176,0.15
22,22,0.0107530067350993,0.15
23,23,0.0111212202614508,0.15
24,24,0.0114628985411115,0.15
25,25,0.0117931567809355,0.15
26,26,0.0121043948747751,0.15
27,27,0.0124092324134976,0.15
28,28,0.0126970989375657,0.15
29,29,0.0129649888395748,0.15
30,30,0.0132414140263638,0.15
0,0,0.0,0.2
1,1,0.0007314623252831,0.2
2,2,0.001484477605053,0.2
3,3,0.0020195552518209,0.2
4,4,0.0028081420329209,0.2
5,5,0.0034240686626231,0.2
6,6,0.0039941309366163,0.2
7,7,0.0044947774876154,0.2
8,8,0.0050466473154306,0.2
9,9,0.0055411181459123,0.2
10,10,0.0059875845527807,0.2
11,11,0.0064377905548916,0.2
12,12,0.0068500230982051,0.2
13,13,0.0072309777527466,0.2
14,14,0.0075813239115988,0.2
15,15,0.0079203996439923,0.2
16,16,0.0082723917970915,0.2
17,17,0.0086051264486039,0.2
18,18,0.0089399591075499,0.2
19,19,0.0091703291299749,0.2
20,20,0.0094010027298903,0.2
21,21,0.0096274080910455,0.2
22,22,0.00992625261636,0.2
23,23,0.0102322608679758,0.2
24,24,0.0105441412008225,0.2
25,25,0.0108413032272846,0.2
26,26,0.0111249910309008,0.2
27,27,0.0113897810507586,0.2
28,28,0.0116563062732344,0.2
29,29,0.0119439402196068,0.2
30,30,0.0122179447947936,0.2
0,0,0.0,0.35
1,1,0.0007314623252831,0.35
2,2,0.001484477605053,0.35
3,3,0.0020195552518209,0.35
4,4,0.0028081420329209,0.35
5,5,0.0034240686626231,0.35
6,6,0.0040872112164925,0.35
7,7,0.0046573488527456,0.35
8,8,0.0051596503123088,0.35
9,9,0.005655272275624,0.35
10,10,0.0061347169393759,0.35
11,11,0.0065726619092706,0.35
12,12,0.0070144866890223,0.35
13,13,0.0074220681962997,0.35
14,14,0.0079190370361189,0.35
15,15,0.0083810461318249,0.35
16,16,0.0088281859648,0.35
17,17,0.0092404938939429,0.35
18,18,0.0096253066022761,0.35
19,19,0.0100012321569072,0.35
20,20,0.0103605652030018,0.35
21,21,0.0107062809365388,0.35
22,22,0.0110560798219527,0.35
23,23,0.011409690169522,0.35
24,24,0.0117656754362607,0.35
25,25,0.0121143718088031,0.35
26,26,0.0124378248539147,0.35
27,27,0.0127407109469861,0.35
28,28,0.0130378850447374,0.35
29,29,0.013320313539227,0.35
30,30,0.0135937347956567,0.35
0,0,0.0,0.5
1,1,0.0007528477175801,0.5
2,2,0.0017591416752074,0.5
3,3,0.002632049755773,0.5
4,4,0.0034770364659916,0.5
5,5,0.0041517817014021,0.5
6,6,0.0047422373615759,0.5
7,7,0.0050475461072641,0.5
8,8,0.0053599184461089,0.5
9,9,0.005643571432286,0.5
10,10,0.0059222588325321,0.5
11,11,0.0062146914180701,0.5
12,12,0.0065522567458892,0.5
13,13,0.0068755736562222,0.5
14,14,0.007188100001133,0.5
15,15,0.0075431886022701,0.5
