,time (minutes),AOPC-global,optimization
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,0.1
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
-1,0,0,topk-desired-masking-0.5
0,0.101300687,0.06490914,0.1
1,0.202601373,0.082004321,0.1
2,0.30390206,0.093160387,0.1
3,0.405202747,0.091530323,0.1
4,0.506503434,0.091780842,0.1
5,1.013006867,0.091281468,0.1
6,1.519510301,0.091013913,0.1
7,2.026013735,0.092039534,0.1
8,2.532517168,0.091148432,0.1
9,3.039020602,0.091148432,0.1
10,3.545524036,0.091148432,0.1
11,4.05202747,0.091148432,0.1
12,4.558530903,0.095348908,0.1
13,5.065034337,0.095348908,0.1
14,5.571537771,0.095348908,0.1
15,6.078041204,0.095348908,0.1
16,6.584544638,0.095348908,0.1
17,7.091048072,0.095348908,0.1
18,7.597551505,0.095348908,0.1
19,8.104054939,0.095348908,0.1
20,8.610558373,0.095348908,0.1
21,9.117061807,0.095348908,0.1
22,9.62356524,0.095348908,0.1
23,10.13006867,0.095348908,0.1
0,0.019461304,0.084037696,topk-desired-masking-0.5
1,0.038922609,0.082449449,topk-desired-masking-0.5
2,0.058383913,0.090960231,topk-desired-masking-0.5
3,0.077845218,0.092848943,topk-desired-masking-0.5
4,0.097306522,0.085418996,topk-desired-masking-0.5
5,0.194613044,0.097120869,topk-desired-masking-0.5
6,0.291919567,0.102349327,topk-desired-masking-0.5
7,0.389226089,0.103209862,topk-desired-masking-0.5
8,0.486532611,0.103209862,topk-desired-masking-0.5
9,0.583839133,0.103209862,topk-desired-masking-0.5
10,0.681145656,0.103441989,topk-desired-masking-0.5
11,0.778452178,0.103441989,topk-desired-masking-0.5
12,0.8757587,0.103441989,topk-desired-masking-0.5
13,0.973065222,0.101341158,topk-desired-masking-0.5
14,1.070371744,0.101341158,topk-desired-masking-0.5
15,1.167678267,0.101341158,topk-desired-masking-0.5
16,1.264984789,0.101341158,topk-desired-masking-0.5
17,1.362291311,0.101152086,topk-desired-masking-0.5
18,1.459597833,0.101152086,topk-desired-masking-0.5
19,1.556904356,0.101152086,topk-desired-masking-0.5
20,1.654210878,0.101152086,topk-desired-masking-0.5
21,1.7515174,0.101152086,topk-desired-masking-0.5
22,1.848823922,0.101152086,topk-desired-masking-0.5
23,1.946130444,0.101152086,topk-desired-masking-0.5
0,0.101300687,0.060534699,0.1
1,0.202601373,0.063004652,0.1
2,0.30390206,0.078817558,0.1
3,0.405202747,0.081914614,0.1
4,0.506503434,0.082893976,0.1
5,1.013006867,0.082865785,0.1
6,1.519510301,0.095404117,0.1
7,2.026013735,0.096044047,0.1
8,2.532517168,0.096423565,0.1
9,3.039020602,0.096259347,0.1
10,3.545524036,0.096497189,0.1
11,4.05202747,0.096497189,0.1
12,4.558530903,0.096285925,0.1
13,5.065034337,0.095348908,0.1
14,5.571537771,0.095348908,0.1
15,6.078041204,0.095222246,0.1
16,6.584544638,0.095222246,0.1
17,7.091048072,0.095222246,0.1
18,7.597551505,0.095222246,0.1
19,8.104054939,0.095222246,0.1
20,8.610558373,0.095222246,0.1
21,9.117061807,0.095222246,0.1
22,9.62356524,0.095222246,0.1
23,10.13006867,0.095222246,0.1
0,0.019461304,0.087258768,topk-desired-masking-0.5
1,0.038922609,0.090373658,topk-desired-masking-0.5
2,0.058383913,0.09244306,topk-desired-masking-0.5
3,0.077845218,0.093210911,topk-desired-masking-0.5
