,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.041439699287361,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0448509541511217,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0481509824442953,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0510491155544403,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0535968750766095,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0558747966632948,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0580615489243752,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0609592975871341,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0636390752135097,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0661145790834368,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0683863559932166,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0711588721730321,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0738798523767107,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0400206465776934,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0426588766219999,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0449681419564412,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0469940574503259,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0487893456756928,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0505136154319353,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0520810303161651,$\mathcal{G}_{\mathsf{h}}$
15,15,0.053525234509258,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0548455389451913,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0561434076963523,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0573599744125586,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0585679986503118,$\mathcal{G}_{\mathsf{h}}$
20,20,0.059738393307575,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0245068450469581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0289738798932729,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.032475795537804,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0352635389074167,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0381516894644554,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.040627994738096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0431218856983468,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0452879345399757,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0472144629892157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0490512243659209,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0506952181421027,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0522021949732801,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.053600325264271,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0549000481117693,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0560790164218202,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0580205322251297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0597980738021561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0092303155912573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0158927533733664,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0210794050318091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0268356517782153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0309145521693205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0341392289172734,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0373661156598095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
