,# of features removed,AOPC-global,aggregation
0,0,0.0,root
1,1,0.009230317095495731,root
2,2,0.01589275570871623,root
3,3,0.021079408433062326,root
4,4,0.02683565567859001,root
5,5,0.030914556493738563,root
6,6,0.034139233608924624,root
7,7,0.037366120510537094,root
8,8,0.04143970406931223,root
9,9,0.04485095887120476,root
10,10,0.0481509871652342,root
11,11,0.05104912028465145,root
12,12,0.05359687974487781,root
13,13,0.05587480124545613,root
14,14,0.05806155341365144,root
15,15,0.0609593022575383,root
16,16,0.0636390800210137,root
17,17,0.06611458406835143,root
18,18,0.0683863611476784,root
19,19,0.07115887767410747,root
20,20,0.0738798581917963,root
21,21,0.07647056902989068,root
22,22,0.07892437381901762,root
23,23,0.0822612700407868,root
24,24,0.08546080054119358,root
25,25,0.08833121706712421,root
26,26,0.09110958537731421,root
27,27,0.09425132089743303,root
28,28,0.09728282854040972,root
29,29,0.10014401023839078,root
30,30,0.10291770646075846,root
0,0,0.0,homogenity
1,1,0.009230317095495731,homogenity
2,2,0.01589275570871623,homogenity
3,3,0.021079408433062326,homogenity
4,4,0.02683565567859001,homogenity
5,5,0.030914556493738563,homogenity
6,6,0.034139233608924624,homogenity
7,7,0.037366120510537094,homogenity
8,8,0.0400206515407352,homogenity
9,9,0.042658881738363075,homogenity
10,10,0.04496814720136155,homogenity
11,11,0.04699406270252251,homogenity
12,12,0.048789350907711054,homogenity
13,13,0.05051362060325166,homogenity
14,14,0.05208103540605788,homogenity
15,15,0.05352523957006479,homogenity
16,16,0.05484554399745193,homogenity
17,17,0.05614341272407661,homogenity
18,18,0.05735997938768332,homogenity
19,19,0.05856800361447242,homogenity
20,20,0.059738398287492674,homogenity
21,21,0.060816272556409784,homogenity
22,22,0.0618411399936986,homogenity
23,23,0.06284263784408044,homogenity
24,24,0.0637779485298634,homogenity
25,25,0.065409073617722,homogenity
26,26,0.06693985238291102,homogenity
27,27,0.0683926371099396,homogenity
28,28,0.06976646122712885,homogenity
29,29,0.07121555406496191,homogenity
30,30,0.07259764910640952,homogenity
0,0,0.0,probabilistic α=0.5
