,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04143969928736102,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.044850954151121794,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04815098244429534,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05104911555444038,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05359687507660952,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.055874796663294805,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05806154892437528,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06095929758713412,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06363907521350971,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0661145790834368,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06838635599321662,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07115887217303216,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0738798523767107,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{h}}$
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{h}}$
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{h}}$
4,4,0.02683565177821535,$\mathcal{G}_{\mathsf{h}}$
5,5,0.030914552169320594,$\mathcal{G}_{\mathsf{h}}$
6,6,0.03413922891727349,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03736611565980953,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04002064657769348,$\mathcal{G}_{\mathsf{h}}$
9,9,0.04265887662199995,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04496814195644129,$\mathcal{G}_{\mathsf{h}}$
11,11,0.046994057450325914,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04878934567569285,$\mathcal{G}_{\mathsf{h}}$
13,13,0.05051361543193539,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05208103031616515,$\mathcal{G}_{\mathsf{h}}$
15,15,0.05352523450925806,$\mathcal{G}_{\mathsf{h}}$
16,16,0.05484553894519138,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0561434076963523,$\mathcal{G}_{\mathsf{h}}$
18,18,0.05735997441255865,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0585679986503118,$\mathcal{G}_{\mathsf{h}}$
20,20,0.059738393307575036,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009230315591257315,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.015892753373366472,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.021079405031809162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.024506845046958145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.028973879893272922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.03247579553780405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03526353890741672,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.038151689464455435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.04062799473809605,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04312188569834684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.04528793453997576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.047214462989215784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04905122436592097,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05069521814210277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.052202194973280165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05360032526427101,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.05490004811176939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05607901642182022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
