,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230317019133698,probabilistic α=0.5
2,2,0.015892755582917247,probabilistic α=0.5
3,3,0.021079408246035526,probabilistic α=0.5
4,4,0.024506848884531387,probabilistic α=0.5
5,5,0.028973884096059953,probabilistic α=0.5
6,6,0.032475800086627434,probabilistic α=0.5
7,7,0.035263543709348144,probabilistic α=0.5
8,8,0.03815169435658848,probabilistic α=0.5
9,9,0.040627999704102205,probabilistic α=0.5
10,10,0.04312189077177167,probabilistic α=0.5
11,11,0.0452879396658273,probabilistic α=0.5
12,12,0.047214468075155475,probabilistic α=0.5
13,13,0.049051229365685366,probabilistic α=0.5
14,14,0.050695223085441034,probabilistic α=0.5
15,15,0.05220219983581811,probabilistic α=0.5
16,16,0.05360033009456484,probabilistic α=0.5
17,17,0.05490005288854957,probabilistic α=0.5
18,18,0.05607902114711599,probabilistic α=0.5
19,19,0.05802053680693857,probabilistic α=0.5
20,20,0.05979807824843754,probabilistic α=0.5
21,21,0.061569696092403745,probabilistic α=0.5
22,22,0.06324593661880672,probabilistic α=0.5
23,23,0.06485713814278717,probabilistic α=0.5
24,24,0.06636332215918875,probabilistic α=0.5
25,25,0.06777490151553676,probabilistic α=0.5
26,26,0.0691519778647892,probabilistic α=0.5
27,27,0.07046203892155792,probabilistic α=0.5
28,28,0.07170997220451865,probabilistic α=0.5
29,29,0.0728991437187827,probabilistic α=0.5
30,30,0.07403088200425162,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230317019133698,probabilistic α=0.95
2,2,0.015892755582917247,probabilistic α=0.95
3,3,0.021079408246035526,probabilistic α=0.95
4,4,0.026835655480048726,probabilistic α=0.95
5,5,0.03091455625899107,probabilistic α=0.95
6,6,0.03413923336913982,probabilistic α=0.95
7,7,0.03736612026119032,probabilistic α=0.95
8,8,0.04002065129155931,probabilistic α=0.95
9,9,0.04357381128399253,probabilistic α=0.95
10,10,0.046642516227015964,probabilistic α=0.95
11,11,0.049666355172573486,probabilistic α=0.95
