,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.009230317095495731,Gsq
2,2,0.01589275570871623,Gsq
3,3,0.021079408433062326,Gsq
4,4,0.02683565567859001,Gsq
5,5,0.030914556493738563,Gsq
6,6,0.034139233608924624,Gsq
7,7,0.037366120510537094,Gsq
8,8,0.04143970406931223,Gsq
9,9,0.04485095887120476,Gsq
10,10,0.0481509871652342,Gsq
11,11,0.05104912028465145,Gsq
12,12,0.05359687974487781,Gsq
13,13,0.05587480124545613,Gsq
14,14,0.05806155341365144,Gsq
15,15,0.0609593022575383,Gsq
16,16,0.0636390800210137,Gsq
17,17,0.06611458406835143,Gsq
18,18,0.0683863611476784,Gsq
19,19,0.07115887767410747,Gsq
20,20,0.0738798581917963,Gsq
21,21,0.07647056902989068,Gsq
22,22,0.07892437381901762,Gsq
23,23,0.0822612700407868,Gsq
24,24,0.08546080054119358,Gsq
25,25,0.08833121706712421,Gsq
26,26,0.09110958537731421,Gsq
27,27,0.09425132089743303,Gsq
28,28,0.09728282854040972,Gsq
29,29,0.10014401023839078,Gsq
30,30,0.10291770646075846,Gsq
0,0,0.0,Gh
1,1,0.009230317095495731,Gh
2,2,0.01589275570871623,Gh
3,3,0.021079408433062326,Gh
4,4,0.02683565567859001,Gh
5,5,0.030914556493738563,Gh
6,6,0.034139233608924624,Gh
7,7,0.037366120510537094,Gh
8,8,0.0400206515407352,Gh
9,9,0.042658881738363075,Gh
10,10,0.04496814720136155,Gh
11,11,0.04699406270252251,Gh
12,12,0.048789350907711054,Gh
13,13,0.05051362060325166,Gh
14,14,0.05208103540605788,Gh
15,15,0.05352523957006479,Gh
16,16,0.05484554399745193,Gh
17,17,0.05614341272407661,Gh
18,18,0.05735997938768332,Gh
19,19,0.05856800361447242,Gh
20,20,0.059738398287492674,Gh
21,21,0.060816272556409784,Gh
22,22,0.0618411399936986,Gh
23,23,0.06284263784408044,Gh
24,24,0.0637779485298634,Gh
25,25,0.065409073617722,Gh
26,26,0.06693985238291102,Gh
27,27,0.0683926371099396,Gh
28,28,0.06976646122712885,Gh
29,29,0.07121555406496191,Gh
30,30,0.07259764910640952,Gh
0,0,0.0,Gpr α=0.5
1,1,0.009230317095495731,Gpr α=0.5
2,2,0.01589275570871623,Gpr α=0.5
3,3,0.021079408433062326,Gpr α=0.5
4,4,0.024506849142530745,Gpr α=0.5
5,5,0.028973884380355846,Gpr α=0.5
6,6,0.03247580036888229,Gpr α=0.5
7,7,0.03526354398151326,Gpr α=0.5
8,8,0.038151694626047346,Gpr α=0.5
9,9,0.040627999973107856,Gpr α=0.5
10,10,0.043121891051129534,Gpr α=0.5
11,11,0.04528793996237098,Gpr α=0.5
12,12,0.04721446837834042,Gpr α=0.5
13,13,0.049051229683121776,Gpr α=0.5
14,14,0.05069522341636991,Gpr α=0.5
15,15,0.05220220018296612,Gpr α=0.5
16,16,0.05360033045665318,Gpr α=0.5
17,17,0.054900053262127664,Gpr α=0.5
18,18,0.0560790215354791,Gpr α=0.5
19,19,0.058020537232559934,Gpr α=0.5
20,20,0.05979807871347472,Gpr α=0.5
21,21,0.06156969660562564,Gpr α=0.5
22,22,0.06324593717643036,Gpr α=0.5
23,23,0.06485713874271723,Gpr α=0.5
24,24,0.06636332279789094,Gpr α=0.5
25,25,0.06777490218805346,Gpr α=0.5
26,26,0.06915197856417762,Gpr α=0.5
27,27,0.07046203964421746,Gpr α=0.5
28,28,0.0717099729464833,Gpr α=0.5
29,29,0.07289914448076254,Gpr α=0.5
30,30,0.07403088278605974,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.009230317095495731,Gpr α=0.95
2,2,0.01589275570871623,Gpr α=0.95
3,3,0.021079408433062326,Gpr α=0.95
4,4,0.02683565567859001,Gpr α=0.95
5,5,0.030914556493738563,Gpr α=0.95
6,6,0.034139233608924624,Gpr α=0.95
7,7,0.037366120510537094,Gpr α=0.95
8,8,0.0400206515407352,Gpr α=0.95
9,9,0.04357381159548542,Gpr α=0.95
10,10,0.046642516594164025,Gpr α=0.95
11,11,0.049666355594503796,Gpr α=0.95
12,12,0.05232635686289745,Gpr α=0.95
13,13,0.05469502999790294,Gpr α=0.95
14,14,0.0569604335826018,Gpr α=0.95
15,15,0.05906570208662168,Gpr α=0.95
16,16,0.06099867762239838,Gpr α=0.95
17,17,0.0636208706918814,Gpr α=0.95
18,18,0.06602389584365416,Gpr α=0.95
19,19,0.06838043339964135,Gpr α=0.95
20,20,0.07059557969440917,Gpr α=0.95
21,21,0.07273025488431493,Gpr α=0.95
22,22,0.07470884014046524,Gpr α=0.95
23,23,0.07654203500861077,Gpr α=0.95
24,24,0.07828415436342805,Gpr α=0.95
25,25,0.07996356305494369,Gpr α=0.95
26,26,0.08160269133010632,Gpr α=0.95
27,27,0.08320532325960174,Gpr α=0.95
