,# of features removed,AOPC-global,aggregation
0,0,0.0,probabilistic α=0.5
1,1,0.009230342653239257,probabilistic α=0.5
2,2,0.015892789761724656,probabilistic α=0.5
3,3,0.021079508347431705,probabilistic α=0.5
4,4,0.024506988539480825,probabilistic α=0.5
5,5,0.028975773225505447,probabilistic α=0.5
6,6,0.03247893884071297,probabilistic α=0.5
7,7,0.035267619681913706,probabilistic α=0.5
8,8,0.03815648542845246,probabilistic α=0.5
9,9,0.040633362855404906,probabilistic α=0.5
10,10,0.04312848979897548,probabilistic α=0.5
11,11,0.045295568589615386,probabilistic α=0.5
12,12,0.04722296914383417,probabilistic α=0.5
13,13,0.04906015958867175,probabilistic α=0.5
14,14,0.050704525242160736,probabilistic α=0.5
15,15,0.05221207836420329,probabilistic α=0.5
16,16,0.0536107119027844,probabilistic α=0.5
17,17,0.05491088205662193,probabilistic α=0.5
18,18,0.056090338236458814,probabilistic α=0.5
19,19,0.05803487520750654,probabilistic α=0.5
20,20,0.059815150216304444,probabilistic α=0.5
21,21,0.06159062348517601,probabilistic α=0.5
22,22,0.0632701961379229,probabilistic α=0.5
23,23,0.06488771941103709,probabilistic α=0.5
24,24,0.06639971267505797,probabilistic α=0.5
25,25,0.06781690423294665,probabilistic α=0.5
26,26,0.06919920542635308,probabilistic α=0.5
27,27,0.07051411904054275,probabilistic α=0.5
28,28,0.07176657022179196,probabilistic α=0.5
29,29,0.07295979933563848,probabilistic α=0.5
30,30,0.07409570847190902,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.009230342653239257,probabilistic α=0.95
2,2,0.015892789761724656,probabilistic α=0.95
3,3,0.021079508347431705,probabilistic α=0.95
4,4,0.02683786286155082,probabilistic α=0.95
5,5,0.03091816849389711,probabilistic α=0.95
6,6,0.03414384907076296,probabilistic α=0.95
7,7,0.037371472983391975,probabilistic α=0.95
8,8,0.040026577251988694,probabilistic α=0.95
9,9,0.04358370195755158,probabilistic α=0.95
10,10,0.04665565075677202,probabilistic α=0.95
11,11,0.04968289674249068,probabilistic α=0.95
12,12,0.05234578084334972,probabilistic α=0.95
13,13,0.05471692562931542,probabilistic α=0.95
14,14,0.056984174132773985,probabilistic α=0.95
15,15,0.0590923442610699,probabilistic α=0.95
16,16,0.06102787477456624,probabilistic α=0.95
17,17,0.06364985056977616,probabilistic α=0.95
18,18,0.06605268131374722,probabilistic α=0.95
19,19,0.06840991266448257,probabilistic α=0.95
20,20,0.07062569408253416,probabilistic α=0.95
21,21,0.07275952273182072,probabilistic α=0.95
22,22,0.07473740746546166,probabilistic α=0.95
23,23,0.07656996018298089,probabilistic α=0.95
24,24,0.07831131576021756,probabilistic α=0.95
